Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2023-08-18 00:00:00,Werder Bremen,Bayern Munich,0,4,A,8.5,6.09,1.32,1.33,3.34,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Dortmund,FC Koln,1,0,H,1.4,5.21,7.24,1.43,2.83,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Wolfsburg,Heidenheim,2,0,H,1.62,4.31,5.19,1.61,2.34,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Augsburg,M'gladbach,4,4,D,2.72,3.69,2.47,1.61,2.34,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Leverkusen,RB Leipzig,3,2,H,2.47,3.62,2.78,1.68,2.2,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Hoffenheim,Freiburg,1,2,A,2.35,3.63,2.94,1.66,2.24,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-19 00:00:00,Stuttgart,Bochum,5,0,H,1.69,4.17,4.69,1.64,2.29,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-20 00:00:00,Union Berlin,Mainz,4,1,H,2.01,3.45,3.92,2.1,1.75,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-20 00:00:00,Ein Frankfurt,Darmstadt,1,0,H,1.39,5.12,7.82,1.67,2.23,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2023-08-25 00:00:00,RB Leipzig,Stuttgart,5,1,H,1.51,4.71,6.09,1.54,2.49,1485.0,1515.0,-30.0,2.0,3.0,0,0,1,5.0,0.0,1,0,0,0,0,0,0.0,0.0
2023-08-26 00:00:00,Heidenheim,Hoffenheim,2,3,A,2.98,3.73,2.3,1.67,2.25,1485.0,1485.0,0.0,0.0,2.0,0,0,1,1.0,2.0,0,0,1,0,0,0,0.0,0.0
2023-08-26 00:00:00,M'gladbach,Leverkusen,0,3,A,3.68,4.1,1.91,1.49,2.63,1500.0,1515.0,-15.0,4.0,4.0,0,1,0,3.0,2.0,1,0,0,0,0,0,0.0,0.0
2023-08-26 00:00:00,Darmstadt,Union Berlin,1,4,A,3.88,3.44,2.03,2.08,1.77,1485.0,1515.0,-30.0,0.0,1.0,0,0,1,4.0,1.0,1,0,0,0,0,0,0.0,0.0
2023-08-26 00:00:00,Bochum,Dortmund,1,1,D,6.72,5.29,1.42,1.36,3.17,1485.0,1515.0,-30.0,0.0,5.0,0,0,1,1.0,0.0,1,0,0,0,0,0,0.0,0.0
2023-08-26 00:00:00,FC Koln,Wolfsburg,1,2,A,2.36,3.56,2.98,1.75,2.09,1485.0,1515.0,-30.0,0.0,1.0,0,0,1,2.0,0.0,1,0,0,0,0,0,0.0,0.0
2023-08-26 00:00:00,Freiburg,Werder Bremen,1,0,H,1.71,4.06,4.75,1.68,2.22,1515.0,1485.0,30.0,2.0,1.0,1,0,0,0.0,4.0,0,0,1,0,0,0,0.0,0.0
2023-08-27 00:00:00,Mainz,Ein Frankfurt,1,1,D,2.43,3.63,2.83,1.71,2.17,1485.0,1515.0,-30.0,1.0,4.0,0,0,1,1.0,0.0,1,0,0,0,0,0,0.0,0.0
2023-08-27 00:00:00,Bayern Munich,Augsburg,3,1,H,1.08,12.99,24.71,1.19,4.78,1515.0,1500.0,15.0,4.0,0.0,1,0,0,4.0,4.0,0,1,0,0,0,0,0.0,0.0
2023-09-01 00:00:00,Dortmund,Heidenheim,2,2,D,1.25,6.82,10.4,1.33,3.34,1513.71,1470.0,43.71,1.0,0.5,1,1,0,1.0,2.5,0,0,2,0,0,0,0.0,0.0
2023-09-02 00:00:00,Augsburg,Bochum,2,2,D,2.03,3.7,3.56,1.73,2.14,1485.65,1486.29,-0.64,2.5,3.5,0,1,1,0.5,3.0,0,1,1,0,0,0,0.0,0.0
2023-09-02 00:00:00,Hoffenheim,Wolfsburg,3,1,H,2.47,3.77,2.67,1.53,2.51,1500.0,1528.71,-28.71,2.0,2.0,1,0,1,2.0,0.5,2,0,0,0,0,0,0.0,0.0
2023-09-02 00:00:00,Leverkusen,Darmstadt,5,1,H,1.2,7.3,13.64,1.41,2.9,1529.35,1471.29,58.06,3.0,1.0,2,0,0,0.5,2.5,0,0,2,0,0,0,0.0,0.0
2023-09-02 00:00:00,Stuttgart,Freiburg,5,0,H,2.18,3.68,3.2,1.72,2.15,1498.71,1528.71,-30.0,3.0,2.5,1,0,1,1.5,0.5,2,0,0,0,0,0,0.0,0.0
2023-09-02 00:00:00,Werder Bremen,Mainz,4,0,H,2.7,3.57,2.55,1.74,2.12,1471.29,1486.29,-15.0,0.0,2.5,0,0,2,1.0,2.5,0,1,1,0,0,0,0.0,0.0
2023-09-02 00:00:00,M'gladbach,Bayern Munich,1,2,A,8.28,6.34,1.31,1.24,4.09,1485.65,1529.35,-43.71,2.0,3.5,0,1,1,3.5,0.5,2,0,0,0,0,0,0.0,0.0
2023-09-03 00:00:00,Ein Frankfurt,FC Koln,1,1,D,2.13,3.49,3.49,1.94,1.89,1513.71,1471.29,42.42,1.0,0.5,1,1,0,0.5,1.5,0,0,2,0,0,0,0.0,0.0
2023-09-03 00:00:00,Union Berlin,RB Leipzig,0,3,A,3.22,3.45,2.26,1.94,1.89,1528.71,1501.29,27.42,4.0,1.0,2,0,0,3.5,2.0,1,0,1,0,0,0,0.0,0.0
2023-09-15 00:00:00,Bayern Munich,Leverkusen,2,2,D,1.62,4.66,4.76,1.37,3.09,1542.48,1541.87,0.61,3.0,0.67,3,0,0,3.67,1.0,3,0,0,0,0,0,0.0,0.0
2023-09-16 00:00:00,FC Koln,Hoffenheim,1,3,A,2.22,3.78,3.05,1.61,2.35,1473.11,1516.24,-43.12,0.67,1.33,0,1,2,2.33,1.67,2,0,1,0,0,0,0.0,0.0
2023-09-16 00:00:00,Freiburg,Dortmund,2,4,A,3.16,3.84,2.15,1.51,2.58,1512.42,1511.83,0.59,1.0,2.0,2,0,1,1.33,1.0,1,2,0,0,0,0,0.0,0.0
2023-09-16 00:00:00,Mainz,Stuttgart,1,3,A,2.55,3.65,2.66,1.69,2.2,1470.64,1515.0,-44.36,0.67,3.0,0,1,2,3.67,1.67,2,0,1,0,0,0,0.0,0.0
2023-09-16 00:00:00,RB Leipzig,Augsburg,3,0,H,1.23,6.98,11.49,1.37,3.1,1517.47,1485.68,31.8,3.33,1.33,2,0,1,2.33,3.0,0,2,1,0,0,0,0.0,0.0
2023-09-16 00:00:00,Wolfsburg,Union Berlin,2,1,H,2.26,3.47,3.22,1.94,1.9,1512.47,1512.53,-0.06,1.67,1.33,2,0,1,2.67,1.67,2,0,1,0,0,0,0.0,0.0
2023-09-16 00:00:00,Bochum,Ein Frankfurt,1,1,D,2.93,3.63,2.35,1.72,2.15,1486.26,1511.89,-25.62,1.0,2.67,0,2,1,1.0,0.67,1,2,0,0,0,0,0.0,0.0
2023-09-17 00:00:00,Heidenheim,Werder Bremen,4,2,H,2.35,3.79,2.83,1.64,2.29,1471.88,1486.94,-15.06,1.33,2.33,0,1,2,1.33,1.67,1,0,2,0,0,0,0.0,0.0
2023-09-17 00:00:00,Darmstadt,M'gladbach,3,3,D,2.96,3.61,2.34,1.78,2.06,1458.78,1472.52,-13.75,0.67,3.33,0,0,3,1.67,3.0,0,1,2,0,0,0,0.0,0.0
2023-09-22 00:00:00,Stuttgart,Darmstadt,3,1,H,1.38,5.14,7.89,1.56,2.47,1528.1,1459.37,68.73,3.5,1.5,3,0,1,1.25,3.25,0,1,3,0,0,0,0.0,0.0
2023-09-23 00:00:00,Union Berlin,Hoffenheim,0,2,A,2.12,3.67,3.36,1.79,2.05,1497.52,1529.38,-31.86,2.25,1.75,2,0,2,2.5,1.5,3,0,1,0,0,0,0.0,0.0
2023-09-23 00:00:00,Werder Bremen,FC Koln,2,1,H,2.54,3.62,2.68,1.71,2.17,1471.29,1459.97,11.32,1.5,2.25,1,0,3,0.75,1.75,0,1,3,0,0,0,0.0,0.0
2023-09-23 00:00:00,M'gladbach,RB Leipzig,0,1,A,5.07,4.69,1.58,1.4,2.96,1471.93,1531.1,-59.17,2.0,3.0,0,2,2,3.25,1.0,3,0,1,0,0,0,0.0,0.0
2023-09-23 00:00:00,Dortmund,Wolfsburg,1,0,H,1.69,4.39,4.46,1.43,2.86,1526.86,1527.47,-0.62,2.0,1.25,2,2,0,1.75,1.25,3,0,1,0,0,0,0.0,0.0
2023-09-23 00:00:00,Bayern Munich,Bochum,7,0,H,1.1,11.34,20.92,1.21,4.41,1542.45,1487.37,55.08,2.75,1.0,3,1,0,1.0,2.25,0,3,1,0,0,0,0.0,0.0
2023-09-23 00:00:00,Augsburg,Mainz,2,1,H,2.59,3.63,2.62,1.68,2.22,1472.04,1457.55,14.49,1.75,3.0,0,2,2,0.75,3.0,0,1,3,0,0,0,0.0,0.0
2023-09-24 00:00:00,Leverkusen,Heidenheim,4,1,H,1.23,6.98,11.42,1.34,3.3,1541.9,1487.53,54.37,3.25,1.25,3,1,0,2.0,2.25,1,1,2,0,0,0,0.0,0.0
2023-09-24 00:00:00,Ein Frankfurt,Freiburg,0,0,D,2.09,3.63,3.44,1.83,2.0,1510.78,1497.39,13.39,1.0,0.75,1,3,0,1.25,2.5,2,0,2,0,0,0,0.0,0.0
2023-09-29 00:00:00,Hoffenheim,Dortmund,1,3,A,3.11,4.13,2.11,1.38,3.04,1543.01,1541.88,1.13,2.4,1.2,4,0,1,1.8,1.0,3,2,0,0,0,0,0.0,0.0
2023-09-30 00:00:00,Bochum,M'gladbach,1,3,A,2.33,3.79,2.88,1.56,2.44,1474.73,1459.46,15.27,0.8,3.2,0,3,2,1.6,2.6,0,2,3,0,0,0,0.0,0.0
2023-09-30 00:00:00,FC Koln,Stuttgart,0,2,A,2.85,3.65,2.42,1.69,2.2,1445.46,1540.17,-94.71,0.8,1.8,0,1,4,3.4,1.4,4,0,1,0,0,0,0.0,0.0
2023-09-30 00:00:00,Heidenheim,Union Berlin,1,0,H,3.07,3.65,2.27,1.78,2.07,1474.86,1483.9,-9.04,1.8,2.6,1,1,3,1.8,1.8,2,0,3,0,0,0,0.0,0.0
2023-09-30 00:00:00,Mainz,Leverkusen,0,3,A,5.65,4.64,1.54,1.54,2.48,1443.17,1554.57,-111.39,0.8,2.8,0,1,4,3.4,1.2,4,1,0,0,0,0,0.0,0.0
2023-09-30 00:00:00,Wolfsburg,Ein Frankfurt,2,0,H,2.11,3.55,3.51,1.92,1.91,1512.45,1510.2,2.24,1.4,1.2,3,0,2,0.8,0.6,1,4,0,0,0,0,0.0,0.0
2023-09-30 00:00:00,RB Leipzig,Bayern Munich,2,2,D,3.56,4.21,1.93,1.4,2.96,1543.57,1555.09,-11.52,2.8,0.8,4,0,1,3.6,0.8,4,1,0,0,0,0,0.0,0.0
2023-10-01 00:00:00,Freiburg,Augsburg,2,0,H,1.72,4.13,4.59,1.65,2.26,1497.97,1486.42,11.55,1.0,2.0,2,1,2,1.8,2.6,1,2,2,0,0,0,0.0,0.0
2023-10-01 00:00:00,Darmstadt,Werder Bremen,4,2,H,2.8,3.7,2.42,1.68,2.22,1447.3,1485.8,-38.5,1.2,3.2,0,1,4,1.6,2.0,2,0,3,0,0,0,0.0,0.0
2023-10-06 00:00:00,M'gladbach,Mainz,2,2,D,2.06,3.87,3.42,1.58,2.42,1475.12,1432.83,42.29,1.4,2.0,1,1,3,0.6,2.6,0,1,4,0,0,0,0.0,0.0
2023-10-07 00:00:00,Werder Bremen,Hoffenheim,2,3,A,2.75,3.9,2.38,1.46,2.71,1469.15,1527.96,-58.82,2.0,2.0,2,0,3,2.4,1.4,4,0,1,0,0,0,0.0,0.0
2023-10-07 00:00:00,Stuttgart,Wolfsburg,3,1,H,2.0,3.76,3.64,1.67,2.23,1551.18,1527.35,23.83,2.8,1.4,4,0,1,1.4,1.2,3,0,2,0,0,0,0.0,0.0
2023-10-07 00:00:00,RB Leipzig,Bochum,0,0,D,1.24,6.81,11.15,1.35,3.21,1544.07,1459.07,85.0,2.8,0.6,4,1,0,1.0,2.8,0,3,2,0,0,0,0.0,0.0
2023-10-07 00:00:00,Dortmund,Union Berlin,4,2,H,1.61,4.38,5.31,1.63,2.31,1556.93,1468.51,88.43,2.2,1.2,3,2,0,1.0,1.8,1,0,4,0,0,0,0.0,0.0
2023-10-07 00:00:00,Augsburg,Darmstadt,1,2,A,1.9,3.87,3.95,1.69,2.21,1471.92,1463.95,7.96,1.0,2.2,1,1,3,2.0,3.4,1,1,3,0,0,0,0.0,0.0
2023-10-08 00:00:00,Leverkusen,FC Koln,3,0,H,1.34,5.58,8.69,1.48,2.65,1564.92,1434.45,130.47,3.4,0.8,4,1,0,0.8,2.0,0,1,4,0,0,0,0.0,0.0
2023-10-08 00:00:00,Bayern Munich,Freiburg,3,0,H,1.16,8.73,15.05,1.28,3.69,1554.59,1512.47,42.12,3.2,1.2,3,2,0,1.0,1.8,2,1,2,0,0,0,0.0,0.0
2023-10-08 00:00:00,Ein Frankfurt,Heidenheim,2,0,H,1.73,4.07,4.63,1.7,2.17,1495.3,1490.25,5.06,0.6,1.0,0,4,1,2.0,2.2,2,1,2,0,0,0,0.0,0.0
2023-10-20 00:00:00,Dortmund,Werder Bremen,1,0,H,1.3,6.52,8.74,1.27,3.76,1568.19,1456.66,111.53,2.8,1.4,4,1,0,2.4,2.4,2,0,3,0,0,0,0.0,0.0
2023-10-21 00:00:00,Darmstadt,RB Leipzig,1,3,A,6.54,4.92,1.46,1.51,2.54,1479.3,1540.47,-61.18,2.2,2.8,2,1,2,1.8,0.4,3,2,0,0,0,0,0.0,0.0
2023-10-21 00:00:00,Freiburg,Bochum,2,1,H,1.73,3.98,4.69,1.71,2.16,1499.28,1462.67,36.61,0.8,2.4,1,1,3,0.8,2.6,0,3,2,0,0,0,0.0,0.0
2023-10-21 00:00:00,Hoffenheim,Ein Frankfurt,1,3,A,2.12,3.67,3.37,1.69,2.21,1540.45,1510.08,30.37,2.4,1.4,4,0,1,0.8,0.8,1,3,1,0,0,0,0.0,0.0
2023-10-21 00:00:00,Union Berlin,Stuttgart,0,3,A,2.54,3.54,2.75,1.8,2.04,1457.24,1565.15,-107.91,0.6,2.4,0,0,5,3.2,0.6,5,0,0,0,0,0,0.0,0.0
2023-10-21 00:00:00,Wolfsburg,Leverkusen,1,2,A,4.47,4.12,1.75,1.55,2.48,1513.38,1574.53,-61.16,1.2,1.6,2,0,3,3.4,0.8,4,1,0,0,0,0,0.0,0.0
2023-10-21 00:00:00,Mainz,Bayern Munich,1,3,A,9.77,6.53,1.28,1.29,3.58,1434.64,1567.78,-133.14,0.8,2.8,0,1,4,3.2,1.0,3,2,0,0,0,0,0.0,0.0
2023-10-22 00:00:00,Heidenheim,Augsburg,2,5,A,2.4,3.62,2.87,1.71,2.17,1475.46,1456.57,18.89,1.6,2.0,2,1,2,1.0,2.0,1,1,3,0,0,0,0.0,0.0
2023-10-22 00:00:00,FC Koln,M'gladbach,3,1,H,2.38,3.72,2.86,1.59,2.39,1424.83,1473.3,-48.47,0.6,2.2,0,1,4,1.8,1.8,1,2,2,0,0,0,0.0,0.0
2023-10-27 00:00:00,Bochum,Mainz,2,2,D,2.72,3.54,2.56,1.75,2.11,1449.24,1425.13,24.12,0.6,2.6,0,2,3,1.0,2.6,0,1,4,0,0,0,0.0,0.0
2023-10-28 00:00:00,Augsburg,Wolfsburg,3,2,H,2.87,3.63,2.4,1.71,2.16,1472.39,1500.99,-28.6,1.6,2.0,2,0,3,1.2,1.4,2,0,3,0,0,0,0.0,0.0
2023-10-28 00:00:00,Bayern Munich,Darmstadt,8,0,H,1.07,14.36,28.45,1.17,4.98,1577.3,1466.91,110.39,3.4,1.0,3,2,0,2.2,2.4,2,1,2,0,0,0,0.0,0.0
2023-10-28 00:00:00,M'gladbach,Heidenheim,2,1,H,1.8,4.17,4.09,1.48,2.66,1456.22,1459.65,-3.43,1.8,2.0,1,2,2,1.6,2.6,2,0,3,0,0,0,0.0,0.0
2023-10-28 00:00:00,Stuttgart,Hoffenheim,2,3,A,1.86,4.14,3.82,1.49,2.63,1575.63,1524.14,51.49,2.8,0.6,5,0,0,2.0,1.8,3,0,2,0,0,0,0.0,0.0
2023-10-28 00:00:00,Werder Bremen,Union Berlin,2,0,H,2.68,3.54,2.61,1.81,2.03,1446.32,1446.76,-0.44,1.6,2.6,1,0,4,0.6,2.4,0,0,5,0,0,0,0.0,0.0
2023-10-28 00:00:00,RB Leipzig,FC Koln,6,0,H,1.44,4.97,7.1,1.57,2.42,1552.86,1441.91,110.95,1.8,0.6,3,2,0,1.0,2.2,1,0,4,0,0,0,0.0,0.0
2023-10-29 00:00:00,Ein Frankfurt,Dortmund,3,3,D,3.24,3.69,2.17,1.65,2.26,1526.39,1578.54,-52.15,1.2,0.8,2,2,1,2.6,1.0,5,0,0,0,0,0,0.0,0.0
2023-10-29 00:00:00,Leverkusen,Freiburg,2,1,H,1.29,6.01,10.41,1.48,2.65,1586.92,1512.71,74.22,2.8,0.8,4,1,0,1.2,1.6,2,1,2,0,0,0,0.0,0.0
2023-11-03 00:00:00,Darmstadt,Bochum,1,2,A,2.38,3.62,2.91,1.67,2.24,1456.52,1448.2,8.32,1.6,3.4,2,0,3,0.8,2.8,0,2,3,0,0,0,0.0,0.0
2023-11-04 00:00:00,Mainz,RB Leipzig,2,0,H,5.23,4.44,1.6,1.59,2.38,1426.16,1563.22,-137.06,1.2,2.4,0,2,3,2.4,0.6,3,2,0,0,0,0,0.0,0.0
2023-11-04 00:00:00,Hoffenheim,Leverkusen,2,3,A,4.85,4.82,1.59,1.32,3.35,1541.35,1598.76,-57.42,2.0,2.0,3,0,2,2.8,0.6,5,0,0,0,0,0,0.0,0.0
2023-11-04 00:00:00,FC Koln,Augsburg,1,1,D,2.35,3.72,2.89,1.63,2.33,1431.54,1488.62,-57.08,0.8,2.8,1,0,4,2.2,1.8,3,0,2,0,0,0,0.0,0.0
2023-11-04 00:00:00,Union Berlin,Ein Frankfurt,0,3,A,2.56,3.25,2.92,2.04,1.8,1431.74,1528.62,-96.89,0.4,2.4,0,0,5,1.6,1.2,2,2,1,0,0,0,0.0,0.0
2023-11-04 00:00:00,Freiburg,M'gladbach,3,3,D,2.1,3.85,3.28,1.59,2.38,1500.86,1471.37,29.49,1.0,1.2,2,1,2,1.6,1.6,2,1,2,0,0,0,0.0,0.0
2023-11-04 00:00:00,Dortmund,Bayern Munich,0,4,A,3.81,4.39,1.82,1.34,3.32,1576.3,1587.69,-11.39,2.4,1.2,4,1,0,4.6,0.6,4,1,0,0,0,0,0.0,0.0
2023-11-05 00:00:00,Heidenheim,Stuttgart,2,0,H,4.6,4.38,1.68,1.48,2.65,1444.5,1558.43,-113.93,1.0,2.6,1,0,4,2.6,1.0,4,0,1,0,0,0,0.0,0.0
2023-11-05 00:00:00,Wolfsburg,Werder Bremen,2,2,D,1.73,4.3,4.32,1.45,2.72,1484.76,1461.34,23.42,1.2,1.8,1,0,4,1.6,1.8,2,0,3,0,0,0,0.0,0.0
2023-11-10 00:00:00,M'gladbach,Wolfsburg,4,0,H,2.38,3.76,2.82,1.53,2.54,1472.64,1483.75,-11.11,2.2,2.0,2,2,1,1.6,2.0,1,1,3,0,0,0,0.0,0.0
2023-11-11 00:00:00,Augsburg,Hoffenheim,1,1,D,2.6,3.8,2.53,1.47,2.69,1486.18,1528.8,-42.63,2.0,1.8,2,1,2,2.0,2.6,2,0,3,0,0,0,0.0,0.0
2023-11-11 00:00:00,Bayern Munich,Heidenheim,4,2,H,1.06,15.98,30.37,1.16,5.07,1602.2,1464.25,137.95,4.0,0.6,4,1,0,1.2,1.8,2,0,3,0,0,0,0.0,0.0
2023-11-11 00:00:00,Darmstadt,Mainz,0,0,D,2.99,3.67,2.31,1.66,2.22,1441.16,1446.79,-5.63,1.6,3.2,2,0,3,1.4,2.0,1,2,2,0,0,0,0.0,0.0
2023-11-11 00:00:00,Stuttgart,Dortmund,2,1,H,2.59,3.79,2.56,1.47,2.7,1538.68,1561.79,-23.12,2.0,1.2,3,0,2,2.2,2.0,3,1,1,0,0,0,0.0,0.0
2023-11-11 00:00:00,Bochum,FC Koln,1,1,D,2.45,3.62,2.82,1.69,2.2,1463.56,1433.98,29.58,1.2,1.6,1,2,2,0.8,2.6,1,1,3,0,0,0,0.0,0.0
2023-11-12 00:00:00,Leverkusen,Union Berlin,4,0,H,1.28,6.03,10.54,1.57,2.41,1611.31,1420.82,190.49,2.6,0.8,5,0,0,0.4,2.6,0,0,5,0,0,0,0.0,0.0
2023-11-12 00:00:00,Werder Bremen,Ein Frankfurt,2,2,D,3.0,3.58,2.34,1.72,2.15,1462.35,1539.55,-77.2,1.6,2.0,1,1,3,2.2,1.2,3,1,1,0,0,0,0.0,0.0
2023-11-12 00:00:00,RB Leipzig,Freiburg,3,1,H,1.45,4.88,6.67,1.56,2.45,1542.6,1499.59,43.01,2.2,1.0,2,2,1,1.6,1.8,2,1,2,0,0,0,0.0,0.0
2023-11-24 00:00:00,FC Koln,Bayern Munich,0,1,A,10.51,6.77,1.26,1.33,3.32,1435.26,1611.54,-176.28,1.0,2.4,1,2,2,4.4,0.6,5,0,0,0,0,0,0.0,0.0
2023-11-25 00:00:00,Ein Frankfurt,Stuttgart,1,2,A,2.62,3.67,2.6,1.7,2.19,1536.27,1554.67,-18.41,2.6,1.2,3,2,0,2.0,1.4,3,0,2,0,0,0,0.0,0.0
2023-11-25 00:00:00,Wolfsburg,RB Leipzig,2,1,H,3.77,3.94,1.92,1.6,2.36,1468.27,1555.75,-87.48,1.2,2.8,0,1,4,2.4,0.8,3,1,1,0,0,0,0.0,0.0
2023-11-25 00:00:00,Werder Bremen,Leverkusen,0,3,A,6.24,5.13,1.46,1.38,3.04,1465.62,1618.82,-153.19,1.6,1.6,1,2,2,2.8,0.8,5,0,0,0,0,0,0.0,0.0
2023-11-25 00:00:00,Freiburg,Darmstadt,1,1,D,1.58,4.37,5.6,1.66,2.27,1486.44,1441.41,45.03,1.4,2.4,1,1,3,0.8,2.8,1,1,3,0,0,0,0.0,0.0
2023-11-25 00:00:00,Dortmund,M'gladbach,4,2,H,1.48,5.23,5.77,1.31,3.4,1545.8,1488.12,57.68,1.8,2.2,2,1,2,2.4,1.8,2,2,1,0,0,0,0.0,0.0
2023-11-25 00:00:00,Union Berlin,Augsburg,1,1,D,2.01,3.63,3.76,1.93,1.9,1413.3,1488.01,-74.7,0.4,3.2,0,0,5,2.2,1.6,2,2,1,0,0,0,0.0,0.0
2023-11-26 00:00:00,Heidenheim,Bochum,0,0,D,2.22,3.76,3.07,1.63,2.31,1454.91,1462.29,-7.38,1.4,2.6,1,0,4,1.2,1.2,1,3,1,0,0,0,0.0,0.0
2023-11-26 00:00:00,Hoffenheim,Mainz,1,1,D,1.85,4.04,3.94,1.6,2.39,1526.97,1446.55,80.42,2.0,2.2,2,1,2,1.4,1.4,1,3,1,0,0,0,0.0,0.0
2023-12-01 00:00:00,Darmstadt,FC Koln,0,1,A,2.68,3.51,2.63,1.79,2.06,1443.34,1427.28,16.06,0.6,2.8,0,2,3,1.0,2.0,1,2,2,0,0,0,0.0,0.0
