Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2024-09-15 00:00:00,Mainz,Werder Bremen,1,2,A,2.04,3.66,3.57,1.75,2.09,1496.37,1501.36,-5.0,2.2,1.2,2,3,0,1.8,1.2,1,4,0,0,2,0,0.0,2.5
2024-09-20 00:00:00,Augsburg,Mainz,2,3,A,2.42,3.54,2.9,1.68,2.22,1456.25,1481.58,-25.33,1.2,2.0,1,1,3,2.2,1.4,2,2,1,1,1,0,1.0,1.0
2024-09-21 00:00:00,Ein Frankfurt,M'gladbach,2,0,H,1.78,4.13,4.18,1.49,2.6,1527.83,1437.08,90.74,1.6,1.4,2,2,1,1.2,2.2,1,1,3,1,0,1,1.5,1.0
2024-09-21 00:00:00,Heidenheim,Freiburg,0,3,A,2.72,3.46,2.59,1.72,2.15,1513.89,1476.44,37.45,2.6,1.2,3,1,1,1.4,1.4,2,1,2,1,0,1,2.0,1.5
2024-09-21 00:00:00,Union Berlin,Hoffenheim,2,1,H,2.03,3.68,3.58,1.74,2.13,1450.93,1490.94,-40.01,1.2,1.0,2,2,1,3.0,2.2,3,0,2,1,1,0,0.5,1.0
2024-09-21 00:00:00,Werder Bremen,Bayern Munich,0,5,A,7.74,5.57,1.36,1.36,3.11,1516.15,1616.74,-100.59,1.8,1.0,2,3,0,3.0,1.4,4,0,1,1,1,0,0.5,2.0
2024-09-21 00:00:00,Bochum,Holstein Kiel,2,2,D,1.98,3.73,3.68,1.61,2.36,1387.51,1458.24,-70.73,0.4,2.8,0,0,5,1.0,3.67,0,0,3,0,0,0,0.0,0.0
2024-09-22 00:00:00,Leverkusen,Wolfsburg,4,3,H,1.3,5.83,9.28,1.46,2.69,1721.15,1433.98,287.17,3.2,1.4,4,0,1,1.2,2.0,1,0,4,2,0,0,2.0,0.5
2024-09-22 00:00:00,Stuttgart,Dortmund,5,1,H,2.31,3.82,2.86,1.43,2.79,1621.79,1604.89,16.9,2.4,1.4,3,1,1,2.0,1.0,3,1,1,2,0,0,1.5,0.5
2024-09-22 00:00:00,St Pauli,RB Leipzig,0,0,D,5.11,4.15,1.64,1.66,2.23,1451.25,1615.56,-164.31,0.33,2.0,0,0,3,1.4,1.0,2,3,0,0,0,0,0.0,0.0
2024-09-27 00:00:00,Dortmund,Bochum,4,2,H,1.24,6.99,10.74,1.29,3.57,1590.62,1390.53,200.09,2.2,1.4,3,1,1,0.8,2.2,0,1,4,1,0,1,2.0,1.0
2024-09-28 00:00:00,Wolfsburg,Stuttgart,2,2,D,3.22,3.89,2.1,1.5,2.58,1429.16,1636.06,-206.9,1.8,2.4,1,0,4,3.2,1.6,3,1,1,0,2,0,1.5,3.0
2024-09-28 00:00:00,Bayern Munich,Leverkusen,1,1,D,1.73,4.41,4.22,1.31,3.42,1627.51,1725.97,-98.46,3.6,1.4,4,0,1,3.0,2.0,4,0,1,0,1,1,1.0,2.5
2024-09-28 00:00:00,RB Leipzig,Augsburg,4,0,H,1.42,5.22,6.88,1.43,2.8,1608.95,1442.34,166.61,1.2,0.8,2,3,0,1.6,2.4,1,1,3,1,0,1,2.5,1.0
2024-09-28 00:00:00,Mainz,Heidenheim,0,2,A,1.85,3.8,4.2,1.74,2.13,1495.49,1497.28,-1.79,2.2,1.8,2,2,1,2.4,1.6,3,0,2,0,1,1,0.5,1.0
2024-09-28 00:00:00,M'gladbach,Union Berlin,1,0,H,2.12,3.54,3.47,1.8,2.05,1425.92,1467.65,-41.73,1.0,2.4,1,0,4,1.2,0.6,3,2,0,0,1,1,0.5,1.5
2024-09-28 00:00:00,Freiburg,St Pauli,0,3,A,1.63,4.08,5.44,1.82,2.03,1493.05,1457.86,35.19,1.8,1.2,3,0,2,0.25,1.5,0,1,3,0,0,0,0.0,0.0
2024-09-29 00:00:00,Holstein Kiel,Ein Frankfurt,2,4,A,4.41,4.24,1.72,1.5,2.57,1455.23,1539.0,-83.77,1.25,3.25,0,1,3,1.8,1.2,3,1,1,0,0,0,0.0,0.0
2024-09-29 00:00:00,Hoffenheim,Werder Bremen,3,4,A,2.36,3.8,2.8,1.45,2.74,1474.22,1505.37,-31.16,2.0,2.6,2,0,3,1.6,1.8,2,2,1,2,0,0,2.5,1.5
2024-10-04 00:00:00,Augsburg,M'gladbach,2,1,H,2.43,3.75,2.75,1.5,2.59,1434.03,1442.71,-8.68,1.4,2.8,1,1,3,1.2,1.6,2,0,3,1,0,1,3.0,2.5
2024-10-05 00:00:00,Bochum,Wolfsburg,1,3,A,3.03,3.75,2.24,1.61,2.35,1383.32,1437.17,-53.84,1.0,2.2,0,1,4,2.0,2.2,1,1,3,1,1,0,1.5,1.0
2024-10-05 00:00:00,Leverkusen,Holstein Kiel,2,2,D,1.09,12.54,25.37,1.21,4.32,1721.83,1443.78,278.05,2.8,2.0,3,1,1,1.4,3.4,0,1,4,0,0,0,0.0,0.0
2024-10-05 00:00:00,Union Berlin,Dortmund,2,1,H,3.37,3.53,2.16,1.77,2.07,1450.85,1597.82,-146.97,0.8,0.6,2,2,1,2.2,1.8,3,1,1,0,2,0,1.0,3.0
2024-10-05 00:00:00,Werder Bremen,Freiburg,0,1,A,2.61,3.63,2.61,1.67,2.24,1519.03,1476.53,42.5,1.6,2.2,2,2,1,1.6,1.4,3,0,2,1,1,0,1.5,1.0
2024-10-05 00:00:00,St Pauli,Mainz,0,3,A,2.44,3.42,2.93,1.87,1.97,1474.38,1480.57,-6.19,0.8,1.2,1,1,3,1.6,2.0,1,2,2,0,0,0,0.0,0.0
2024-10-06 00:00:00,Heidenheim,RB Leipzig,0,1,A,4.64,4.23,1.69,1.57,2.42,1512.2,1617.27,-105.07,2.0,1.4,3,0,2,1.6,0.4,3,2,0,0,2,0,1.0,2.0
2024-10-06 00:00:00,Ein Frankfurt,Bayern Munich,3,3,D,5.51,4.85,1.52,1.35,3.13,1550.45,1631.65,-81.2,2.2,1.2,4,0,1,3.4,0.8,4,1,0,1,1,0,3.0,1.5
2024-10-06 00:00:00,Stuttgart,Hoffenheim,1,1,D,1.31,6.32,8.07,1.23,4.05,1628.05,1460.56,167.49,2.8,2.0,2,2,1,1.8,3.0,1,0,4,1,1,0,2.5,1.5
2024-10-18 00:00:00,Dortmund,St Pauli,2,1,H,1.31,5.72,9.79,1.49,2.61,1576.83,1459.64,117.19,2.0,2.2,2,1,2,0.8,1.4,1,1,3,0,0,0,0.0,0.0
2024-10-19 00:00:00,Leverkusen,Ein Frankfurt,2,1,H,1.45,5.04,6.32,1.38,3.06,1711.87,1553.89,157.98,2.6,2.0,2,2,1,2.8,1.4,4,1,0,2,0,0,4.0,0.5
2024-10-19 00:00:00,Mainz,RB Leipzig,0,2,A,4.04,3.83,1.88,1.66,2.26,1495.3,1627.86,-132.56,2.0,1.8,2,1,2,1.6,0.4,3,2,0,1,0,1,1.0,0.0
2024-10-19 00:00:00,M'gladbach,Heidenheim,3,2,H,1.85,3.8,4.21,1.64,2.29,1427.33,1501.6,-74.27,1.0,1.4,2,0,3,1.6,1.6,2,0,3,1,0,1,1.5,1.0
2024-10-19 00:00:00,Bayern Munich,Stuttgart,4,0,H,1.35,5.77,7.7,1.31,3.42,1628.21,1621.33,6.87,3.4,1.0,3,2,0,2.8,1.6,2,3,0,1,1,0,2.0,1.5
2024-10-19 00:00:00,Freiburg,Augsburg,3,1,H,1.74,3.91,4.75,1.7,2.18,1493.36,1449.41,43.95,1.2,1.2,3,0,2,1.4,2.6,2,0,3,1,1,0,1.5,1.0
2024-10-19 00:00:00,Hoffenheim,Bochum,3,1,H,1.7,4.44,4.38,1.4,2.96,1467.28,1370.63,96.65,1.4,2.8,0,1,4,1.2,2.6,0,1,4,1,1,0,2.5,2.0
2024-10-20 00:00:00,Holstein Kiel,Union Berlin,0,2,A,3.44,3.42,2.16,1.96,1.87,1453.74,1471.84,-18.1,1.4,3.2,0,2,3,1.0,0.6,3,1,1,0,0,0,0.0,0.0
2024-10-20 00:00:00,Wolfsburg,Werder Bremen,2,4,A,2.07,3.66,3.44,1.7,2.18,1449.86,1502.21,-52.35,2.2,1.8,2,1,2,1.2,2.0,2,1,2,1,0,1,2.0,1.0
2024-10-25 00:00:00,Mainz,M'gladbach,1,1,D,2.35,3.76,2.86,1.56,2.43,1485.76,1445.49,40.27,1.4,1.6,2,0,3,1.2,1.8,2,0,3,0,0,2,1.5,1.5
2024-10-26 00:00:00,Werder Bremen,Leverkusen,2,2,D,5.64,4.9,1.51,1.4,2.92,1514.96,1720.48,-205.52,2.0,2.4,3,0,2,2.6,1.6,3,2,0,0,2,0,0.0,4.0
2024-10-26 00:00:00,RB Leipzig,Freiburg,3,1,H,1.73,4.12,4.52,1.67,2.24,1637.4,1506.47,130.93,1.4,0.0,3,2,0,1.8,1.0,4,0,1,2,0,0,3.5,1.0
2024-10-26 00:00:00,St Pauli,Wolfsburg,0,0,D,2.61,3.46,2.68,1.83,2.01,1449.52,1437.1,12.42,1.0,1.6,1,1,3,2.2,2.6,1,1,3,0,0,0,0.0,0.0
2024-10-26 00:00:00,Stuttgart,Holstein Kiel,2,1,H,1.23,7.14,10.95,1.3,3.48,1606.63,1439.52,167.11,2.2,1.8,2,2,1,1.4,3.2,0,2,3,0,0,0,0.0,0.0
2024-10-26 00:00:00,Augsburg,Dortmund,2,1,H,3.73,3.96,1.91,1.52,2.55,1436.29,1586.95,-150.66,1.6,2.4,2,0,3,2.4,2.4,3,0,2,0,1,1,1.0,3.0
2024-10-27 00:00:00,Heidenheim,Hoffenheim,0,0,D,2.29,3.65,2.98,1.53,2.52,1483.44,1478.21,5.23,1.2,2.2,1,0,4,1.8,2.4,1,1,3,0,1,1,1.5,2.0
2024-10-27 00:00:00,Union Berlin,Ein Frankfurt,1,1,D,2.58,3.37,2.76,1.9,1.9,1486.06,1545.28,-59.22,1.2,0.6,3,1,1,2.4,1.6,3,1,1,0,1,1,0.0,1.5
2024-10-27 00:00:00,Bochum,Bayern Munich,0,5,A,14.44,9.35,1.15,1.23,4.08,1359.7,1642.91,-283.22,1.4,2.8,0,1,4,3.8,1.0,3,2,0,1,1,0,1.5,4.5
2024-11-01 00:00:00,Leverkusen,Stuttgart,0,0,D,1.56,4.8,5.16,1.36,3.15,1712.52,1614.93,97.59,2.2,1.8,2,3,0,2.0,1.8,2,2,1,0,0,2,1.5,1.5
2024-11-02 00:00:00,Hoffenheim,St Pauli,0,2,A,1.88,3.91,3.9,1.62,2.34,1478.44,1448.98,29.45,1.6,1.6,1,2,2,0.8,1.0,1,2,2,0,0,0,0.0,0.0
2024-11-02 00:00:00,Holstein Kiel,Heidenheim,1,0,H,2.79,3.49,2.51,1.76,2.11,1431.23,1483.22,-51.99,1.4,2.4,0,2,3,0.8,1.4,1,1,3,0,0,0,0.0,0.0
2024-11-02 00:00:00,Wolfsburg,Augsburg,1,1,D,2.01,3.83,3.53,1.64,2.31,1437.64,1457.42,-19.78,2.0,2.2,1,2,2,1.4,2.4,2,0,3,0,2,0,1.5,3.0
2024-11-02 00:00:00,Dortmund,RB Leipzig,2,1,H,2.25,3.77,3.03,1.47,2.68,1565.83,1647.0,-81.18,1.8,2.4,2,0,3,2.0,0.2,4,1,0,0,2,0,1.5,3.5
2024-11-02 00:00:00,Ein Frankfurt,Bochum,7,2,H,1.33,5.88,8.06,1.38,3.05,1542.75,1354.78,187.97,2.2,1.6,2,2,1,1.2,3.4,0,1,4,0,0,2,1.0,1.0
2024-11-02 00:00:00,Bayern Munich,Union Berlin,3,0,H,1.17,7.97,15.38,1.42,2.84,1647.83,1488.6,159.23,3.6,0.8,3,2,0,1.4,0.8,3,1,1,2,0,0,3.0,0.5
2024-11-03 00:00:00,Freiburg,Mainz,0,0,D,1.7,3.95,4.84,1.72,2.14,1496.87,1484.03,12.84,1.6,1.4,3,0,2,1.4,1.4,2,1,2,1,0,1,1.0,0.5
2024-11-03 00:00:00,M'gladbach,Werder Bremen,4,1,H,2.1,3.87,3.18,1.48,2.65,1447.22,1522.93,-75.7,1.2,1.4,2,1,2,2.0,2.6,2,1,2,0,0,2,2.0,2.0
2024-11-08 00:00:00,Union Berlin,Freiburg,0,0,D,2.52,3.18,3.04,2.41,1.59,1480.03,1496.32,-16.29,1.0,1.2,2,1,2,1.0,1.4,2,1,2,1,0,1,1.0,0.5
2024-11-09 00:00:00,RB Leipzig,M'gladbach,0,0,D,1.59,4.59,5.08,1.41,2.92,1628.56,1465.44,163.12,2.2,0.6,4,0,1,2.0,1.2,3,1,1,2,0,0,1.5,0.0
2024-11-09 00:00:00,Mainz,Dortmund,3,1,H,3.46,3.74,2.06,1.59,2.4,1484.58,1584.27,-99.69,0.8,1.0,1,2,2,2.0,1.6,3,0,2,1,0,1,2.0,0.5
2024-11-09 00:00:00,Bochum,Leverkusen,1,1,D,10.15,6.68,1.26,1.29,3.54,1347.19,1708.41,-361.22,1.2,4.4,0,0,5,1.4,1.2,1,4,0,0,2,0,0.0,4.5
2024-11-09 00:00:00,St Pauli,Bayern Munich,0,1,A,11.42,6.92,1.23,1.38,3.03,1465.25,1656.39,-191.14,1.2,1.0,2,1,2,3.2,0.8,3,2,0,0,0,0,0.0,0.0
2024-11-09 00:00:00,Werder Bremen,Holstein Kiel,2,1,H,1.64,4.3,4.93,1.52,2.55,1504.71,1448.46,56.25,2.2,2.4,2,1,2,1.2,2.0,1,1,3,0,0,0,0.0,0.0
2024-11-10 00:00:00,Augsburg,Hoffenheim,0,0,D,2.1,3.79,3.25,1.55,2.45,1456.57,1462.17,-5.6,1.2,2.0,2,1,2,1.4,1.6,1,2,2,0,1,1,1.0,2.0
2024-11-10 00:00:00,Stuttgart,Ein Frankfurt,2,3,A,1.91,4.04,3.65,1.45,2.72,1619.03,1550.34,68.69,1.0,1.6,1,3,1,3.2,2.0,2,2,1,2,0,0,2.5,0.5
2024-11-10 00:00:00,Heidenheim,Wolfsburg,1,3,A,2.83,3.33,2.54,1.92,1.91,1465.99,1438.49,27.5,0.8,1.0,1,1,3,1.6,1.6,1,3,1,0,1,1,0.5,1.5
2024-11-22 00:00:00,Bayern Munich,Augsburg,3,0,H,1.12,10.21,19.53,1.28,3.67,1663.89,1456.81,207.08,3.2,0.6,4,1,0,1.2,1.2,2,2,1,2,0,0,3.0,1.5
2024-11-23 00:00:00,Dortmund,Freiburg,4,0,H,1.68,4.2,4.73,1.59,2.4,1565.08,1495.62,69.47,1.4,1.8,2,0,3,1.0,0.8,2,2,1,2,0,0,3.5,1.0
2024-11-23 00:00:00,Hoffenheim,RB Leipzig,4,3,H,3.39,3.66,2.1,1.55,2.45,1461.93,1621.99,-160.07,0.8,0.8,1,3,1,1.4,0.6,3,1,1,0,1,1,1.0,2.0
2024-11-23 00:00:00,Leverkusen,Heidenheim,5,2,H,1.19,7.63,13.79,1.41,2.92,1696.75,1449.8,246.94,1.4,1.2,1,4,0,0.6,1.6,0,1,4,2,0,0,3.0,1.0
2024-11-23 00:00:00,Stuttgart,Bochum,2,0,H,1.31,6.11,8.33,1.34,3.27,1601.1,1358.86,242.25,1.0,1.8,1,2,2,1.0,3.8,0,1,4,1,1,0,2.5,0.5
2024-11-23 00:00:00,Wolfsburg,Union Berlin,1,0,H,2.32,3.3,3.24,2.15,1.72,1454.68,1480.73,-26.05,1.8,1.4,2,2,1,1.0,1.0,2,2,1,1,1,0,1.0,1.0
2024-11-23 00:00:00,Ein Frankfurt,Werder Bremen,1,0,H,1.71,4.25,4.46,1.5,2.59,1568.27,1517.3,50.97,3.0,2.0,2,2,1,1.8,2.0,2,1,2,0,0,2,1.5,1.5
2024-11-24 00:00:00,Holstein Kiel,Mainz,0,3,A,3.07,3.49,2.3,1.78,2.06,1435.86,1503.77,-67.91,1.0,1.6,1,1,3,1.4,0.8,2,2,1,0,0,0,0.0,0.0
2024-11-24 00:00:00,M'gladbach,St Pauli,2,0,H,1.81,3.77,4.34,1.79,2.05,1472.01,1457.76,14.25,1.8,1.2,2,2,1,0.6,1.2,1,1,3,0,0,0,0.0,0.0
2024-11-29 00:00:00,St Pauli,Holstein Kiel,3,1,H,1.71,3.79,5.11,1.92,1.91,1443.38,1423.76,19.62,0.6,1.0,1,1,3,0.6,1.8,1,0,4,0,0,0,0.0,0.0
2024-11-30 00:00:00,Dortmund,Bayern Munich,1,1,D,4.54,4.32,1.69,1.39,2.99,1577.12,1670.87,-93.75,2.0,1.4,3,0,2,3.2,0.0,5,0,0,1,1,0,1.0,2.0
2024-11-30 00:00:00,Werder Bremen,Stuttgart,2,2,D,3.0,3.75,2.25,1.53,2.5,1504.49,1607.07,-102.58,1.8,2.0,2,1,2,1.2,1.6,2,1,2,1,1,0,1.0,1.5
2024-11-30 00:00:00,Augsburg,Bochum,1,0,H,1.73,3.96,4.69,1.72,2.15,1449.82,1352.89,96.93,0.8,1.6,1,2,2,0.8,3.6,0,1,4,0,0,2,1.5,1.5
2024-11-30 00:00:00,RB Leipzig,Wolfsburg,1,5,A,1.69,4.12,4.75,1.61,2.35,1600.53,1470.8,129.73,1.8,1.4,2,1,2,1.4,1.2,2,2,1,1,1,0,2.0,1.0
2024-11-30 00:00:00,Union Berlin,Leverkusen,1,2,A,4.65,3.83,1.76,1.86,1.98,1464.61,1702.58,-237.97,0.6,1.0,1,2,2,2.0,1.2,2,3,0,0,2,0,0.0,2.5
2024-11-30 00:00:00,Freiburg,M'gladbach,3,1,H,2.0,3.75,3.59,1.68,2.23,1483.57,1486.39,-2.82,0.8,1.6,1,2,2,2.0,0.8,3,2,0,1,0,1,3.0,1.5
2024-12-01 00:00:00,Mainz,Hoffenheim,2,0,H,2.08,3.61,3.45,1.66,2.26,1515.88,1483.39,32.49,1.4,0.8,2,2,1,1.4,1.2,2,2,1,1,0,1,2.5,1.0
2024-12-01 00:00:00,Heidenheim,Ein Frankfurt,0,4,A,3.73,3.69,1.97,1.76,2.09,1443.97,1581.08,-137.11,1.0,2.4,0,1,4,2.6,1.4,3,1,1,0,2,0,0.5,2.0
2024-12-06 00:00:00,Stuttgart,Union Berlin,3,2,H,1.83,3.58,4.64,2.08,1.77,1602.76,1458.53,144.23,1.6,1.2,2,2,1,0.4,1.4,0,2,3,2,0,0,2.5,0.0
2024-12-07 00:00:00,M'gladbach,Dortmund,1,1,D,3.23,3.89,2.1,1.46,2.74,1471.27,1581.07,-109.8,1.6,1.0,2,2,1,1.8,1.4,2,1,2,0,2,0,1.5,3.0
2024-12-07 00:00:00,Leverkusen,St Pauli,2,1,H,1.24,6.57,11.8,1.51,2.59,1708.66,1457.53,251.13,2.0,1.2,2,3,0,1.0,0.8,2,1,2,0,0,0,0.0,0.0
2024-12-07 00:00:00,Ein Frankfurt,Augsburg,2,2,D,1.55,4.36,5.89,1.6,2.36,1590.45,1460.74,129.71,3.2,1.0,4,1,0,0.8,1.0,2,2,1,1,1,0,2.0,1.5
2024-12-07 00:00:00,Bochum,Werder Bremen,0,1,A,3.14,3.62,2.23,1.62,2.34,1341.97,1508.79,-166.82,0.6,3.2,0,1,4,1.4,2.0,1,2,2,0,1,1,1.0,2.5
2024-12-07 00:00:00,Bayern Munich,Heidenheim,4,2,H,1.09,12.51,23.3,1.28,3.73,1666.92,1434.6,232.32,2.6,0.2,4,1,0,0.6,2.6,0,1,4,1,1,0,3.0,2.5
2024-12-07 00:00:00,Holstein Kiel,RB Leipzig,0,2,A,5.36,4.37,1.59,1.5,2.58,1409.61,1580.18,-170.57,0.8,2.0,1,0,4,1.6,2.4,1,1,3,0,0,0,0.0,0.0
2024-12-08 00:00:00,Wolfsburg,Mainz,4,3,H,2.15,3.42,3.46,1.82,2.02,1491.15,1529.48,-38.33,2.0,0.6,3,2,0,1.8,0.4,3,2,0,0,1,1,1.0,2.0
2024-12-08 00:00:00,Hoffenheim,Freiburg,1,1,D,2.71,3.47,2.54,1.7,2.18,1469.78,1498.7,-28.91,0.8,1.4,1,2,2,0.8,1.6,1,2,2,0,2,0,1.5,2.5
2024-12-13 00:00:00,Freiburg,Wolfsburg,3,2,H,2.22,3.41,3.3,1.9,1.92,1497.45,1507.8,-10.35,0.8,1.2,1,3,1,2.8,1.2,4,1,0,1,1,0,1.0,1.0
2024-12-14 00:00:00,Augsburg,Leverkusen,0,2,A,5.47,4.2,1.59,1.66,2.25,1466.1,1714.38,-248.28,0.8,1.2,1,3,1,2.0,1.0,3,2,0,0,2,0,0.5,1.5
2024-12-14 00:00:00,Mainz,Bayern Munich,2,1,H,6.54,4.69,1.47,1.52,2.52,1512.83,1673.16,-160.33,2.2,1.0,3,1,1,2.4,0.6,4,1,0,0,2,0,1.0,5.5
2024-12-14 00:00:00,M'gladbach,Holstein Kiel,4,1,H,1.44,4.89,6.63,1.48,2.64,1475.86,1401.43,74.43,1.6,1.0,2,2,1,0.6,2.0,1,0,4,0,0,0,0.0,0.0
2024-12-14 00:00:00,Union Berlin,Bochum,0,2,A,1.59,3.94,6.09,2.01,1.83,1449.42,1333.67,115.75,0.6,1.8,0,1,4,0.6,2.4,0,1,4,0,2,0,1.5,3.5
2024-12-14 00:00:00,St Pauli,Werder Bremen,0,2,A,2.64,3.4,2.66,1.92,1.9,1451.81,1517.1,-65.29,1.2,1.2,2,0,3,1.2,1.6,2,1,2,0,0,0,0.0,0.0
2024-12-15 00:00:00,Heidenheim,Stuttgart,1,3,A,4.09,3.89,1.82,1.71,2.16,1428.36,1611.87,-183.51,1.0,3.4,0,0,5,1.8,1.4,2,2,1,1,0,1,2.5,1.5
2024-12-15 00:00:00,Dortmund,Hoffenheim,1,1,D,1.44,5.01,6.34,1.4,2.93,1576.48,1471.03,105.45,1.8,1.2,2,2,1,1.0,1.6,1,2,2,1,1,0,2.5,2.0
2024-12-15 00:00:00,RB Leipzig,Ein Frankfurt,2,1,H,2.1,3.86,3.18,1.53,2.48,1588.35,1585.1,3.25,1.4,2.2,1,1,3,3.4,1.2,4,1,0,0,1,1,1.0,1.5
2024-12-20 00:00:00,Bayern Munich,RB Leipzig,5,1,H,1.22,7.04,11.46,1.28,3.59,1651.69,1603.21,48.48,2.0,1.0,3,1,1,1.6,2.0,2,1,2,1,0,1,2.0,1.5
2024-12-21 00:00:00,Holstein Kiel,Augsburg,5,1,H,3.05,3.31,2.4,1.92,1.89,1389.6,1460.3,-70.7,0.6,2.8,0,0,5,0.6,1.4,1,2,2,0,0,0,0.0,0.0
2024-12-21 00:00:00,Ein Frankfurt,Mainz,1,3,A,1.84,3.95,3.97,1.66,2.24,1570.24,1534.3,35.94,2.2,1.2,3,1,1,2.6,1.2,4,0,1,1,0,1,1.0,0.5
2024-12-21 00:00:00,Werder Bremen,Union Berlin,4,1,H,2.1,3.37,3.64,2.03,1.8,1529.31,1429.6,99.71,1.4,0.8,3,1,1,0.6,1.6,0,1,4,1,1,0,1.5,1.0
2024-12-21 00:00:00,Leverkusen,Freiburg,5,1,H,1.38,5.03,8.04,1.6,2.35,1720.18,1512.9,207.28,2.4,1.0,4,1,0,1.4,1.6,2,2,1,2,0,0,2.5,1.5
2024-12-21 00:00:00,Stuttgart,St Pauli,0,1,A,1.47,4.64,6.51,1.66,2.24,1619.61,1439.6,180.01,2.4,1.6,3,1,1,0.8,1.6,1,0,4,0,0,0,0.0,0.0
2024-12-21 00:00:00,Hoffenheim,M'gladbach,1,2,A,2.35,3.69,2.85,1.58,2.39,1475.45,1487.7,-12.25,1.2,1.4,1,3,1,1.6,1.0,2,2,1,1,1,0,2.5,2.5
2024-12-22 00:00:00,Bochum,Heidenheim,2,0,H,2.32,3.52,2.98,1.74,2.11,1353.49,1420.62,-67.13,0.6,1.0,1,1,3,1.2,3.8,0,0,5,0,0,2,0.5,0.5
2024-12-22 00:00:00,Wolfsburg,Dortmund,1,3,A,3.05,3.67,2.23,1.59,2.36,1492.35,1572.07,-79.71,3.0,1.6,4,0,1,1.6,1.2,1,3,1,0,1,1,0.5,1.0
2025-01-10 00:00:00,Dortmund,Leverkusen,2,3,A,2.82,3.55,2.43,1.59,2.37,1583.68,1727.16,-143.47,2.0,0.8,2,3,0,3.2,1.0,5,0,0,0,0,2,1.0,1.0
2025-01-11 00:00:00,Freiburg,Holstein Kiel,3,2,H,1.39,4.98,7.58,1.57,2.4,1505.92,1407.61,98.31,1.6,2.6,2,1,2,1.4,2.6,1,0,4,0,0,0,0.0,0.0
