Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2025-01-11 00:00:00,Heidenheim,Union Berlin,2,0,H,3.17,3.26,2.34,2.04,1.79,1402.76,1418.79,-16.03,1.0,3.6,0,0,5,0.8,2.4,0,0,5,1,0,1,1.5,1.0
2025-01-11 00:00:00,Hoffenheim,Wolfsburg,0,1,A,2.43,3.45,2.87,1.61,2.33,1460.98,1480.74,-19.76,1.4,1.8,1,2,2,2.6,2.0,3,0,2,1,0,1,2.5,1.5
2025-01-11 00:00:00,Mainz,Bochum,2,0,H,1.56,4.28,5.76,1.72,2.12,1550.85,1371.35,179.49,2.6,1.2,4,0,1,0.8,0.8,2,0,3,1,0,1,2.0,1.0
2025-01-11 00:00:00,St Pauli,Ein Frankfurt,0,1,A,3.57,3.47,2.08,1.81,2.01,1461.74,1553.69,-91.96,1.0,1.4,2,0,3,1.8,1.4,2,1,2,0,0,0,0.0,0.0
2025-01-11 00:00:00,M'gladbach,Bayern Munich,0,1,A,6.8,5.23,1.4,1.34,3.22,1502.17,1664.61,-162.44,2.0,1.2,3,1,1,2.8,1.2,3,1,1,0,2,0,1.0,2.5
2025-01-12 00:00:00,RB Leipzig,Werder Bremen,4,2,H,1.75,4.11,4.22,1.51,2.51,1590.29,1540.12,50.17,1.8,3.0,2,0,3,1.8,0.8,3,1,1,0,0,2,1.0,1.0
2025-01-12 00:00:00,Augsburg,Stuttgart,0,1,A,3.61,3.65,1.99,1.71,2.14,1442.29,1597.47,-155.18,0.8,2.4,1,1,3,2.0,1.2,3,1,1,0,2,0,0.0,2.0
2025-01-14 00:00:00,Ein Frankfurt,Freiburg,4,1,H,1.71,4.12,4.53,1.57,2.42,1564.81,1516.78,48.03,1.8,1.4,2,1,2,2.2,2.2,3,1,1,0,0,2,1.5,1.5
2025-01-14 00:00:00,Leverkusen,Mainz,1,0,H,1.37,5.12,8.38,1.62,2.31,1736.29,1558.72,177.57,2.8,1.0,5,0,0,2.4,1.2,4,0,1,2,0,0,2.5,0.5
2025-01-14 00:00:00,Wolfsburg,M'gladbach,5,1,H,1.96,3.8,3.69,1.59,2.36,1494.88,1493.71,1.17,2.6,2.0,3,0,2,1.6,1.4,2,1,2,0,2,0,0.5,3.5
2025-01-14 00:00:00,Holstein Kiel,Dortmund,4,2,H,5.41,4.64,1.55,1.44,2.77,1396.74,1574.55,-177.81,1.8,2.6,1,0,4,1.6,1.4,1,3,1,0,0,0,0.0,0.0
2025-01-15 00:00:00,Bochum,St Pauli,1,0,H,2.59,3.27,2.81,2.04,1.78,1363.48,1450.62,-87.14,0.8,0.8,2,0,3,1.0,1.2,2,0,3,0,0,0,0.0,0.0
2025-01-15 00:00:00,Bayern Munich,Hoffenheim,5,0,H,1.12,10.12,18.51,1.23,4.01,1673.07,1446.83,226.24,2.4,1.2,3,1,1,0.6,1.4,0,2,3,1,1,0,2.5,2.0
2025-01-15 00:00:00,Stuttgart,RB Leipzig,2,1,H,2.01,3.78,3.47,1.44,2.71,1606.18,1603.14,3.04,1.8,1.2,3,1,1,2.0,2.6,3,0,2,1,1,0,3.0,3.5
2025-01-15 00:00:00,Union Berlin,Augsburg,0,2,A,1.84,3.51,4.55,2.11,1.74,1403.1,1433.58,-30.48,0.8,2.6,0,0,5,0.8,2.0,1,1,3,0,1,1,0.5,1.5
2025-01-15 00:00:00,Werder Bremen,Heidenheim,3,3,D,1.63,4.26,4.92,1.59,2.37,1527.27,1418.45,108.82,2.2,1.4,3,1,1,1.0,2.6,1,0,4,0,2,0,1.5,3.0
2025-01-17 00:00:00,Ein Frankfurt,Dortmund,2,0,H,2.56,3.59,2.65,1.56,2.41,1577.75,1552.48,25.28,1.8,1.6,2,1,2,1.8,2.0,1,2,2,0,2,1,1.33,2.67
2025-01-18 00:00:00,Stuttgart,Freiburg,4,0,H,1.66,4.33,4.71,1.52,2.5,1621.05,1503.84,117.2,1.8,1.0,4,0,1,1.8,2.8,2,1,2,2,1,0,3.0,1.33
2025-01-18 00:00:00,Heidenheim,St Pauli,0,2,A,2.42,3.47,2.87,1.93,1.89,1423.0,1431.93,-8.93,1.6,2.4,1,1,3,0.4,1.2,1,0,4,1,0,0,2.0,0.0
2025-01-18 00:00:00,Bochum,RB Leipzig,3,3,D,3.63,3.7,1.99,1.73,2.12,1382.16,1588.27,-206.11,1.0,0.6,3,0,2,2.0,2.0,3,0,2,0,2,1,0.33,1.67
2025-01-18 00:00:00,Bayern Munich,Wolfsburg,3,2,H,1.17,8.34,14.42,1.27,3.62,1679.48,1509.83,169.65,3.2,1.0,4,0,1,2.6,2.0,3,0,2,3,0,0,2.33,1.0
2025-01-18 00:00:00,Leverkusen,M'gladbach,3,1,H,1.27,6.22,10.05,1.39,2.92,1744.23,1478.76,265.47,2.6,0.8,5,0,0,1.6,1.8,2,1,2,2,0,1,2.0,0.67
2025-01-18 00:00:00,Holstein Kiel,Hoffenheim,1,3,A,2.9,3.6,2.35,1.64,2.26,1418.81,1440.42,-21.6,2.4,2.4,2,0,3,0.6,2.0,0,2,3,0,1,0,2.0,3.0
2025-01-19 00:00:00,Union Berlin,Mainz,2,1,H,2.58,3.18,2.88,2.11,1.73,1389.41,1550.78,-161.37,0.6,2.6,0,0,5,2.0,1.4,3,0,2,1,0,2,2.0,1.0
2025-01-19 00:00:00,Werder Bremen,Augsburg,0,2,A,1.86,3.72,4.09,1.85,1.97,1522.72,1447.26,75.46,2.4,1.6,3,1,1,1.0,2.0,1,1,3,2,0,1,2.33,0.67
2025-01-24 00:00:00,Wolfsburg,Holstein Kiel,2,2,D,1.43,4.96,6.99,1.53,2.48,1501.63,1404.74,96.88,2.2,2.0,2,0,3,2.6,2.6,2,0,3,1,0,0,2.0,0.0
2025-01-25 00:00:00,RB Leipzig,Leverkusen,2,2,D,3.7,3.95,1.91,1.53,2.48,1580.29,1749.58,-169.29,2.2,2.6,2,1,2,2.8,0.8,5,0,0,1,2,0,2.33,2.67
2025-01-25 00:00:00,M'gladbach,Bochum,3,0,H,1.72,4.08,4.49,1.61,2.34,1473.41,1390.15,83.27,1.6,2.2,2,0,3,1.6,1.0,3,1,1,3,0,0,3.33,1.0
2025-01-25 00:00:00,Freiburg,Bayern Munich,1,2,A,8.55,5.6,1.32,1.42,2.82,1493.72,1687.69,-193.97,1.6,3.4,2,0,3,3.0,1.0,4,0,1,0,2,1,0.67,2.33
2025-01-25 00:00:00,Dortmund,Werder Bremen,2,2,D,1.62,4.39,4.9,1.5,2.57,1538.57,1504.51,34.05,1.6,2.2,1,1,3,2.2,2.0,2,1,2,2,0,1,1.0,0.33
2025-01-25 00:00:00,Augsburg,Heidenheim,2,1,H,1.9,3.62,4.05,1.9,1.92,1465.47,1408.39,57.08,1.0,1.6,2,0,3,1.2,2.0,1,1,3,2,1,0,2.0,2.0
2025-01-25 00:00:00,Mainz,Stuttgart,2,0,H,2.84,3.5,2.44,1.75,2.1,1529.28,1631.17,-101.89,1.6,1.0,3,0,2,2.0,0.6,4,0,1,0,2,1,1.67,3.0
2025-01-26 00:00:00,St Pauli,Union Berlin,3,0,H,2.5,3.14,3.01,2.27,1.64,1446.55,1410.92,35.63,0.6,0.8,2,0,3,0.6,2.2,1,0,4,0,1,0,0.0,1.0
2025-01-26 00:00:00,Hoffenheim,Ein Frankfurt,2,2,D,3.08,3.59,2.24,1.66,2.23,1454.48,1591.67,-137.18,1.0,2.0,1,1,3,1.8,1.2,3,0,2,0,3,0,1.0,3.0
2025-01-31 00:00:00,Werder Bremen,Mainz,1,0,H,2.31,3.4,3.13,1.86,1.98,1505.98,1548.55,-42.57,2.2,2.4,1,2,2,1.6,0.8,3,0,2,3,0,0,2.33,0.33
2025-02-01 00:00:00,Bayern Munich,Holstein Kiel,4,3,H,1.05,16.44,38.04,1.13,5.31,1695.09,1408.82,286.27,3.2,0.8,5,0,0,2.8,2.2,2,1,2,1,0,0,6.0,1.0
2025-02-01 00:00:00,Bochum,Freiburg,0,1,A,2.81,3.38,2.51,1.79,2.03,1378.67,1486.32,-107.65,1.2,1.6,2,1,2,1.2,3.4,1,0,4,0,3,0,1.0,2.0
2025-02-01 00:00:00,Heidenheim,Dortmund,1,2,A,4.3,4.01,1.76,1.56,2.4,1395.83,1537.1,-141.27,1.2,1.8,1,1,3,1.8,2.4,1,1,3,0,1,2,1.33,2.0
2025-02-01 00:00:00,St Pauli,Augsburg,1,1,D,2.35,3.2,3.23,2.22,1.66,1460.02,1478.03,-18.01,1.2,0.4,3,0,2,1.4,1.4,3,0,2,0,1,0,1.0,3.0
2025-02-01 00:00:00,Stuttgart,M'gladbach,1,2,A,1.57,4.62,5.05,1.41,2.84,1611.89,1484.89,127.01,1.4,0.8,3,0,2,1.4,2.0,2,0,3,2,1,0,2.67,1.33
2025-02-01 00:00:00,Union Berlin,RB Leipzig,0,0,D,3.12,3.49,2.26,1.76,2.08,1397.45,1587.07,-189.62,0.6,2.4,1,0,4,2.2,2.8,1,2,2,0,2,1,0.0,1.67
2025-02-02 00:00:00,Leverkusen,Hoffenheim,3,1,H,1.23,6.86,10.7,1.36,3.07,1742.8,1460.12,282.68,2.8,1.2,4,1,0,1.2,2.2,1,1,3,3,0,0,3.0,1.33
2025-02-02 00:00:00,Ein Frankfurt,Wolfsburg,1,1,D,1.96,3.82,3.59,1.52,2.5,1586.03,1497.55,88.48,2.0,1.2,3,1,1,2.2,1.8,2,1,2,1,1,1,1.33,1.67
2025-02-07 00:00:00,Bayern Munich,Werder Bremen,3,0,H,1.1,11.87,21.03,1.19,4.49,1699.93,1522.81,177.12,3.0,1.2,5,0,0,1.6,2.2,1,2,2,2,1,0,3.0,0.33
2025-02-08 00:00:00,Freiburg,Heidenheim,1,0,H,1.73,3.93,4.65,1.75,2.1,1496.82,1386.61,110.2,1.2,2.4,2,0,3,1.4,1.8,1,1,3,1,1,1,2.0,1.33
2025-02-08 00:00:00,Hoffenheim,Union Berlin,0,4,A,2.22,3.57,3.18,1.82,2.03,1455.19,1404.91,50.28,1.2,2.4,1,1,3,0.4,1.6,1,1,3,1,2,0,1.0,1.0
2025-02-08 00:00:00,Mainz,Augsburg,0,0,D,1.77,3.66,4.78,2.03,1.81,1531.72,1477.25,54.47,1.0,0.8,2,0,3,1.4,0.6,3,1,1,2,1,0,1.67,1.33
2025-02-08 00:00:00,Wolfsburg,Leverkusen,0,0,D,4.21,3.83,1.83,1.66,2.25,1501.29,1747.72,-246.43,2.2,1.4,2,2,1,2.4,1.2,4,1,0,0,3,0,1.33,2.67
2025-02-08 00:00:00,M'gladbach,Ein Frankfurt,1,1,D,2.59,3.64,2.59,1.54,2.48,1505.14,1582.29,-77.16,1.4,2.0,2,0,3,2.0,0.8,3,2,0,0,2,1,0.67,1.67
2025-02-08 00:00:00,Dortmund,Stuttgart,1,2,A,1.89,3.92,3.84,1.5,2.6,1546.32,1591.64,-45.32,1.6,2.4,1,1,3,1.6,1.0,3,0,2,0,3,0,0.67,2.67
2025-02-09 00:00:00,Holstein Kiel,Bochum,2,2,D,2.29,3.54,3.04,1.68,2.21,1403.98,1368.18,35.8,2.4,2.8,1,1,3,0.8,1.8,1,1,3,0,0,1,2.0,2.0
2025-02-09 00:00:00,RB Leipzig,St Pauli,2,0,H,1.57,4.31,5.56,1.71,2.16,1579.61,1460.79,118.82,2.0,1.8,1,3,1,1.2,0.6,2,1,2,0,0,1,0.0,0.0
2025-02-14 00:00:00,Augsburg,RB Leipzig,0,0,D,2.97,3.39,2.43,1.89,1.96,1479.58,1589.67,-110.09,1.4,0.4,3,2,0,1.6,1.4,1,3,1,0,2,1,0.67,3.0
2025-02-15 00:00:00,Bochum,Dortmund,2,0,H,4.83,4.21,1.66,1.59,2.4,1369.72,1533.26,-163.54,1.2,1.8,1,2,2,1.4,2.2,1,1,3,0,2,1,1.33,2.67
2025-02-15 00:00:00,St Pauli,Freiburg,0,1,A,2.56,3.21,2.92,2.21,1.68,1450.73,1507.21,-56.48,1.2,0.8,2,1,2,0.8,2.0,2,0,3,1,0,0,3.0,0.0
2025-02-15 00:00:00,Stuttgart,Wolfsburg,1,2,A,1.75,4.19,4.25,1.52,2.53,1604.7,1510.44,94.25,1.8,1.2,3,0,2,2.0,1.4,1,3,1,2,0,1,2.67,1.67
2025-02-15 00:00:00,Union Berlin,M'gladbach,1,2,A,2.27,3.54,3.11,1.77,2.09,1422.07,1508.41,-86.35,1.2,1.2,2,1,2,1.6,2.0,2,1,2,1,1,1,1.0,0.67
2025-02-15 00:00:00,Leverkusen,Bayern Munich,0,0,D,3.01,3.66,2.26,1.65,2.26,1738.57,1707.88,30.69,1.8,0.8,3,2,0,3.4,1.2,5,0,0,1,0,2,2.0,1.0
2025-02-16 00:00:00,Werder Bremen,Hoffenheim,1,3,A,1.89,3.96,3.74,1.51,2.55,1514.85,1438.03,76.82,1.2,2.0,1,2,2,1.2,3.0,1,1,3,1,2,0,2.33,2.67
2025-02-16 00:00:00,Ein Frankfurt,Holstein Kiel,3,1,H,1.33,5.69,8.17,1.39,3.01,1579.02,1402.44,176.58,2.0,1.0,2,3,0,2.4,2.6,1,2,2,1,0,0,4.0,2.0
2025-02-16 00:00:00,Heidenheim,Mainz,0,2,A,3.56,3.51,2.07,1.9,1.93,1376.22,1529.39,-153.17,1.0,2.0,0,1,4,0.6,0.8,1,1,3,2,0,1,1.33,0.33
2025-02-21 00:00:00,Freiburg,Werder Bremen,5,0,H,2.06,3.48,3.74,1.93,1.91,1519.79,1496.59,23.2,0.8,1.2,3,0,2,0.8,2.0,1,1,3,2,1,0,1.0,1.0
2025-02-22 00:00:00,Holstein Kiel,Leverkusen,0,2,A,10.53,6.57,1.25,1.4,2.95,1394.47,1737.25,-342.78,1.8,2.8,0,2,3,1.6,0.8,2,3,0,0,0,1,2.0,2.0
2025-02-22 00:00:00,Mainz,St Pauli,2,0,H,1.8,3.57,4.73,2.15,1.72,1538.18,1438.15,100.03,1.0,0.6,2,1,2,1.2,0.8,2,1,2,1,0,0,3.0,0.0
2025-02-22 00:00:00,M'gladbach,Augsburg,0,3,A,1.84,3.79,4.19,1.72,2.15,1519.76,1484.18,35.58,1.8,1.2,3,1,1,1.0,0.4,2,3,0,0,2,1,2.0,2.67
2025-02-22 00:00:00,Wolfsburg,Bochum,1,1,D,1.55,4.42,5.7,1.62,2.32,1529.41,1391.3,138.11,1.4,1.4,1,3,1,1.4,1.8,1,2,2,2,1,0,1.67,1.33
2025-02-22 00:00:00,Dortmund,Union Berlin,6,0,H,1.55,4.46,5.59,1.61,2.35,1511.68,1410.72,100.96,1.0,1.8,1,1,3,1.4,1.2,2,1,2,2,1,0,2.33,1.33
2025-02-23 00:00:00,RB Leipzig,Heidenheim,2,2,D,1.35,5.37,7.98,1.48,2.64,1585.07,1367.43,217.64,1.4,1.0,1,4,0,0.4,1.8,0,0,5,3,0,0,1.67,0.67
2025-02-23 00:00:00,Bayern Munich,Ein Frankfurt,4,0,H,1.3,6.33,8.27,1.33,3.3,1709.2,1586.99,122.22,2.4,1.2,4,1,0,1.8,1.0,2,3,0,1,1,1,2.0,3.0
2025-02-23 00:00:00,Hoffenheim,Stuttgart,1,1,D,3.5,3.92,1.96,1.48,2.63,1456.3,1585.72,-129.43,1.8,2.2,2,1,2,1.6,1.4,2,0,3,1,1,1,1.33,2.0
2025-02-28 00:00:00,Stuttgart,Bayern Munich,1,3,A,4.85,4.29,1.67,1.54,2.49,1580.38,1719.13,-138.75,1.0,1.6,1,1,3,2.6,0.8,4,1,0,1,2,0,1.0,2.67
2025-03-01 00:00:00,Werder Bremen,Wolfsburg,1,2,A,2.65,3.53,2.59,1.68,2.2,1482.59,1523.75,-41.16,0.8,2.6,1,1,3,1.2,1.0,1,4,0,1,1,1,2.0,2.0
2025-03-01 00:00:00,Ein Frankfurt,Leverkusen,1,4,A,4.58,3.92,1.74,1.68,2.21,1577.06,1740.91,-163.85,1.4,1.8,1,3,1,1.4,0.6,2,3,0,0,3,0,0.67,3.33
2025-03-01 00:00:00,RB Leipzig,Mainz,1,2,A,1.99,3.7,3.64,1.8,2.03,1576.74,1548.97,27.76,1.2,0.8,1,4,0,1.2,0.2,3,1,1,1,1,1,0.67,0.67
2025-03-01 00:00:00,St Pauli,Dortmund,0,2,A,4.12,3.73,1.87,1.8,2.04,1427.35,1522.44,-95.09,0.8,1.2,1,1,3,2.2,1.4,2,1,2,0,1,0,1.0,2.0
2025-03-01 00:00:00,Bochum,Hoffenheim,0,1,A,2.43,3.57,2.83,1.63,2.3,1396.97,1461.64,-64.67,1.0,1.4,1,2,2,1.4,2.2,1,2,2,1,2,0,1.67,2.67
2025-03-01 00:00:00,Heidenheim,M'gladbach,0,3,A,3.02,3.59,2.29,1.64,2.28,1375.77,1503.23,-127.46,0.8,1.8,0,1,4,1.6,1.2,3,1,1,0,2,1,1.33,2.0
2025-03-02 00:00:00,Augsburg,Freiburg,0,0,D,2.65,3.15,2.82,2.25,1.66,1500.71,1533.79,-33.08,1.2,0.4,2,3,0,1.8,0.4,4,0,1,1,2,0,1.0,2.0
2025-03-02 00:00:00,Union Berlin,Holstein Kiel,0,1,A,1.6,4.23,5.3,1.7,2.18,1399.96,1390.81,9.15,1.0,2.2,1,1,3,1.6,2.6,0,2,3,1,0,0,2.0,0.0
2025-03-07 00:00:00,M'gladbach,Mainz,1,3,A,2.6,3.41,2.7,1.79,2.05,1512.96,1565.17,-52.21,1.6,1.2,3,1,1,1.2,0.4,3,1,1,0,0,3,1.33,1.33
2025-03-08 00:00:00,Bayern Munich,Bochum,2,3,A,1.11,10.81,18.52,1.28,3.67,1728.44,1384.73,343.71,2.8,0.8,4,1,0,1.0,1.0,1,2,2,2,1,0,4.67,1.0
2025-03-08 00:00:00,Dortmund,Augsburg,0,1,A,1.53,4.39,6.02,1.71,2.13,1533.44,1502.14,31.3,2.2,1.0,3,0,2,0.8,0.2,1,4,0,1,1,1,2.33,1.33
2025-03-08 00:00:00,Holstein Kiel,Stuttgart,2,2,D,5.78,4.64,1.52,1.5,2.61,1406.2,1571.07,-164.87,1.4,2.2,1,1,3,1.2,1.8,1,1,3,0,1,0,1.0,2.0
2025-03-08 00:00:00,Leverkusen,Werder Bremen,0,2,A,1.26,6.22,10.53,1.52,2.53,1749.32,1469.36,279.96,1.8,0.4,3,2,0,0.6,2.6,1,0,4,2,0,1,3.33,0.67
2025-03-08 00:00:00,Wolfsburg,St Pauli,1,1,D,1.76,3.72,4.79,1.87,1.96,1536.98,1416.36,120.62,1.2,0.8,2,3,0,0.2,1.6,0,1,4,0,0,1,0.0,0.0
2025-03-08 00:00:00,Freiburg,RB Leipzig,0,0,D,2.6,3.32,2.75,1.8,2.03,1532.37,1560.54,-28.17,1.6,0.0,4,1,0,1.0,0.8,1,3,1,0,3,0,1.0,3.33
2025-03-09 00:00:00,Hoffenheim,Heidenheim,1,1,D,1.77,3.98,4.31,1.65,2.24,1473.88,1366.04,107.84,1.2,1.8,2,1,2,0.6,2.0,0,1,4,1,0,2,1.33,1.0
2025-03-09 00:00:00,Ein Frankfurt,Union Berlin,1,2,A,1.74,4.04,4.45,1.67,2.22,1568.65,1384.56,184.08,1.2,2.2,1,2,2,1.0,1.8,1,1,3,1,0,2,1.33,0.33
2025-03-14 00:00:00,St Pauli,Hoffenheim,1,0,H,2.3,3.28,3.3,2.1,1.76,1421.37,1469.37,-48.0,0.2,1.6,0,1,4,1.2,1.4,2,2,1,1,0,0,2.0,0.0
2025-03-15 00:00:00,Mainz,Freiburg,2,2,D,2.01,3.42,3.91,2.1,1.75,1577.93,1533.58,44.35,1.8,0.4,4,1,0,1.4,0.0,3,2,0,0,1,2,0.33,0.67
2025-03-15 00:00:00,Union Berlin,Bayern Munich,1,1,D,8.5,5.27,1.35,1.59,2.38,1406.84,1702.09,-295.24,1.4,2.0,2,0,3,2.4,0.8,3,1,1,0,3,0,0.33,3.0
2025-03-15 00:00:00,Werder Bremen,M'gladbach,2,4,A,2.4,3.61,2.83,1.59,2.37,1494.37,1500.2,-5.83,0.8,2.6,1,0,4,1.4,1.6,2,1,2,0,1,2,1.67,2.67
2025-03-15 00:00:00,RB Leipzig,Dortmund,2,0,H,2.41,3.63,2.82,1.59,2.4,1559.33,1517.09,42.24,1.0,0.8,1,3,1,1.8,1.0,2,0,3,2,1,0,2.67,1.67
2025-03-15 00:00:00,Augsburg,Wolfsburg,1,0,H,2.6,3.29,2.81,2.05,1.78,1518.49,1531.97,-13.48,0.8,0.0,2,3,0,1.2,0.8,2,3,0,2,0,1,2.33,1.33
2025-03-16 00:00:00,Bochum,Ein Frankfurt,1,3,A,3.09,3.6,2.24,1.69,2.17,1411.08,1546.37,-135.28,1.6,1.2,2,2,1,1.2,2.4,1,1,3,0,1,2,1.33,3.0
2025-03-16 00:00:00,Heidenheim,Holstein Kiel,3,1,H,2.02,3.59,3.64,1.8,2.03,1370.55,1412.83,-42.28,0.6,1.8,0,2,3,1.2,1.8,1,2,2,0,1,0,0.0,1.0
2025-03-16 00:00:00,Stuttgart,Leverkusen,3,4,A,3.03,3.54,2.29,1.67,2.23,1564.44,1724.31,-159.86,1.4,1.8,1,2,2,1.2,0.6,2,2,1,0,0,3,1.0,1.0
2025-03-28 00:00:00,Leverkusen,Bochum,3,1,H,1.23,6.58,12.03,1.44,2.71,1732.86,1401.65,331.21,2.0,1.2,3,1,1,1.4,1.4,2,1,2,2,0,1,3.33,0.33
2025-03-29 00:00:00,Ein Frankfurt,Stuttgart,1,0,H,2.52,3.65,2.63,1.51,2.52,1555.81,1555.9,-0.09,1.6,2.4,2,0,3,1.6,2.4,0,2,3,1,2,0,1.33,2.33
2025-03-29 00:00:00,Wolfsburg,Heidenheim,0,1,A,1.66,4.02,5.04,1.73,2.11,1516.39,1387.36,129.02,1.2,1.0,2,2,1,1.2,1.8,1,2,2,2,0,1,2.0,0.67
2025-03-29 00:00:00,Holstein Kiel,Werder Bremen,0,3,A,3.32,3.8,2.07,1.61,2.33,1396.01,1479.62,-83.61,1.0,2.0,1,1,3,1.2,2.8,1,0,4,0,1,0,1.0,2.0
2025-03-29 00:00:00,Hoffenheim,Augsburg,1,1,D,2.4,3.3,3.05,2.08,1.76,1452.31,1534.07,-81.76,1.2,0.8,2,2,1,1.0,0.0,3,2,0,1,0,2,1.33,0.67
2025-03-29 00:00:00,M'gladbach,RB Leipzig,1,0,H,2.9,3.57,2.37,1.52,2.5,1514.95,1572.51,-57.57,2.0,1.8,3,0,2,1.0,0.8,1,3,1,0,2,1,0.0,1.0
2025-03-29 00:00:00,Bayern Munich,St Pauli,3,2,H,1.14,8.67,17.25,1.43,2.75,1691.72,1438.42,253.3,2.0,1.0,2,2,1,0.4,1.2,1,1,3,1,0,0,1.0,0.0
2025-03-30 00:00:00,Freiburg,Union Berlin,1,2,A,2.0,3.43,3.89,2.1,1.74,1535.49,1417.21,118.28,1.6,0.4,2,3,0,0.8,2.2,1,1,3,0,1,2,0.33,0.67
2025-03-30 00:00:00,Dortmund,Mainz,3,1,H,1.66,4.1,4.86,1.67,2.2,1503.9,1576.03,-72.12,1.6,1.0,2,0,3,2.2,0.8,4,1,0,0,2,1,0.67,2.33
2025-04-04 00:00:00,Augsburg,Bayern Munich,1,3,A,7.41,4.85,1.42,1.61,2.32,1530.6,1697.39,-166.78,1.2,0.2,3,2,0,2.6,1.4,3,1,1,0,3,0,1.0,3.0
2025-04-05 00:00:00,Werder Bremen,Ein Frankfurt,2,0,H,2.64,3.67,2.51,1.53,2.44,1491.08,1570.81,-79.73,1.6,2.2,2,0,3,1.2,2.2,2,0,3,0,1,2,1.0,1.33
2025-04-05 00:00:00,RB Leipzig,Hoffenheim,3,1,H,1.54,4.53,5.57,1.52,2.48,1555.05,1455.78,99.28,1.0,1.0,1,2,2,0.8,0.8,1,3,1,1,1,1,2.33,2.0
2025-04-05 00:00:00,Mainz,Holstein Kiel,1,1,D,1.44,4.72,6.92,1.62,2.28,1557.96,1384.55,173.4,2.0,1.4,3,1,1,0.8,2.0,1,1,3,1,0,0,3.0,0.0
2025-04-05 00:00:00,Freiburg,Dortmund,1,4,A,3.07,3.53,2.27,1.77,2.05,1515.57,1521.97,-6.4,1.6,0.8,1,3,1,2.2,0.8,3,0,2,0,3,0,0.67,3.67
