Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals
2025-04-05 00:00:00,Bochum,Stuttgart,0,4,A,3.13,3.71,2.16,1.56,2.37,1397.77,1540.89,-143.13,1.2,2.0,1,1,3,1.4,2.2,0,2,3,1,2,0,0.33,2.33
2025-04-05 00:00:00,Heidenheim,Leverkusen,0,1,A,6.78,4.7,1.44,1.62,2.28,1407.69,1736.74,-329.04,1.4,1.4,2,2,1,2.6,1.4,4,0,1,0,3,0,1.33,3.67
2025-04-06 00:00:00,St Pauli,M'gladbach,1,1,D,2.49,3.4,2.8,1.84,1.97,1432.76,1532.41,-99.65,0.8,1.6,1,1,3,1.8,1.6,3,0,2,0,1,0,0.0,2.0
2025-04-06 00:00:00,Union Berlin,Wolfsburg,1,0,H,2.45,3.31,2.92,2.01,1.81,1437.12,1496.06,-58.94,1.0,2.0,2,1,2,0.8,1.0,1,2,2,1,2,0,0.67,1.0
2025-04-11 00:00:00,Wolfsburg,RB Leipzig,2,3,A,2.9,3.7,2.32,1.57,2.41,1478.54,1565.88,-87.34,0.6,1.0,1,1,3,1.2,0.8,2,1,2,2,1,0,2.33,1.67
2025-04-12 00:00:00,Bayern Munich,Dortmund,2,2,D,1.43,5.2,6.4,1.38,2.99,1705.69,1536.7,168.99,2.4,1.6,3,1,1,1.8,1.0,3,0,2,1,1,1,1.67,1.0
2025-04-12 00:00:00,M'gladbach,Freiburg,1,2,A,2.18,3.65,3.15,1.66,2.23,1528.22,1500.85,27.38,2.0,1.2,3,1,1,0.8,1.6,0,3,2,0,2,1,1.33,3.0
2025-04-12 00:00:00,Holstein Kiel,St Pauli,1,2,A,3.16,3.37,2.29,1.95,1.87,1391.47,1436.95,-45.48,1.0,1.8,1,2,2,1.0,1.4,1,2,2,0,1,0,1.0,3.0
2025-04-12 00:00:00,Hoffenheim,Mainz,2,0,H,2.66,3.46,2.59,1.74,2.1,1444.95,1551.04,-106.09,0.8,1.2,1,2,2,1.8,1.6,2,2,1,0,2,1,0.67,2.33
2025-04-12 00:00:00,Leverkusen,Union Berlin,0,0,D,1.33,5.32,8.99,1.61,2.31,1740.66,1454.65,286.01,2.4,1.4,4,0,1,1.2,0.8,3,1,1,3,0,0,2.33,0.33
2025-04-12 00:00:00,Bochum,Augsburg,1,2,A,2.46,3.34,2.9,1.99,1.84,1388.62,1522.3,-133.68,1.0,2.6,1,0,4,0.8,0.8,2,2,1,0,1,2,1.0,1.33
2025-04-13 00:00:00,Stuttgart,Werder Bremen,1,2,A,1.64,4.45,4.57,1.44,2.7,1550.04,1509.46,40.58,2.0,2.0,1,1,3,2.0,1.2,3,0,2,1,1,1,1.67,1.33
2025-04-13 00:00:00,Ein Frankfurt,Heidenheim,3,0,H,1.72,4.08,4.41,1.65,2.23,1552.43,1403.77,148.66,1.2,1.8,2,0,3,1.0,1.2,2,1,2,3,0,0,2.67,0.33
2025-04-19 00:00:00,Freiburg,Hoffenheim,3,2,H,1.94,3.72,3.76,1.74,2.1,1517.03,1464.39,52.63,1.2,1.8,1,2,2,1.0,1.2,1,2,2,2,0,1,2.0,1.33
2025-04-19 00:00:00,Heidenheim,Bayern Munich,0,4,A,9.41,6.18,1.28,1.38,2.98,1394.82,1698.92,-304.1,1.0,1.2,2,1,2,2.2,1.8,2,2,1,1,2,0,2.33,3.33
2025-04-19 00:00:00,Mainz,Wolfsburg,2,2,D,2.02,3.65,3.53,1.79,2.02,1531.59,1467.23,64.36,1.4,1.8,1,2,2,0.6,1.4,0,1,4,1,1,1,2.33,2.0
2025-04-19 00:00:00,RB Leipzig,Holstein Kiel,1,1,D,1.31,5.89,8.51,1.39,2.9,1577.18,1378.43,198.76,1.6,0.8,3,1,1,1.0,2.2,0,2,3,1,0,0,2.0,0.0
2025-04-19 00:00:00,Werder Bremen,Bochum,1,0,H,1.73,4.11,4.35,1.56,2.43,1526.21,1379.12,147.09,2.2,1.0,4,0,1,1.2,2.8,1,0,4,2,0,1,2.0,0.67
2025-04-19 00:00:00,Union Berlin,Stuttgart,4,4,D,2.83,3.4,2.48,1.78,2.05,1464.8,1533.3,-68.5,1.2,0.6,3,2,0,2.0,1.8,1,1,3,0,3,0,0.67,2.67
2025-04-20 00:00:00,Dortmund,M'gladbach,3,2,H,1.41,5.25,6.6,1.36,3.07,1543.47,1512.04,31.42,1.8,1.4,2,1,2,1.6,1.6,2,1,2,2,0,1,2.33,1.33
2025-04-20 00:00:00,St Pauli,Leverkusen,1,1,D,5.15,3.85,1.67,1.97,1.84,1450.0,1730.51,-280.51,1.4,1.2,2,2,1,1.6,1.2,3,1,1,0,1,0,1.0,2.0
2025-04-20 00:00:00,Augsburg,Ein Frankfurt,0,0,D,2.58,3.36,2.72,1.88,1.93,1531.79,1561.37,-29.58,1.2,1.0,3,1,1,1.6,1.0,3,0,2,1,1,1,1.67,2.0
2025-04-25 00:00:00,Stuttgart,Heidenheim,0,1,A,1.49,4.9,5.87,1.45,2.7,1530.38,1390.38,139.99,2.4,2.2,1,1,3,0.8,1.8,2,0,3,1,1,1,2.0,2.0
2025-04-26 00:00:00,Bayern Munich,Mainz,3,0,H,1.22,7.12,11.36,1.32,3.29,1703.36,1528.85,174.51,2.6,1.2,3,2,0,1.2,2.0,0,3,2,2,1,0,4.0,1.33
2025-04-26 00:00:00,Hoffenheim,Dortmund,2,3,A,4.15,4.3,1.73,1.42,2.78,1451.65,1557.11,-105.47,1.2,1.6,1,1,3,2.4,1.6,3,1,1,1,1,1,1.67,2.0
2025-04-26 00:00:00,Holstein Kiel,M'gladbach,4,3,H,3.06,3.86,2.15,1.47,2.62,1386.18,1498.4,-112.22,0.8,2.0,0,2,3,1.8,1.6,2,1,2,0,1,0,1.0,4.0
2025-04-26 00:00:00,Leverkusen,Augsburg,2,0,H,1.36,5.01,8.72,1.76,2.08,1720.49,1533.07,187.42,1.8,1.0,3,2,0,1.0,1.0,2,2,1,3,0,0,1.67,0.33
2025-04-26 00:00:00,Wolfsburg,Freiburg,0,1,A,2.4,3.56,2.84,1.73,2.11,1469.98,1529.77,-59.79,0.8,1.6,0,1,4,1.8,2.2,2,1,2,1,2,0,1.33,1.67
2025-04-26 00:00:00,Ein Frankfurt,RB Leipzig,4,0,H,2.16,3.84,3.03,1.48,2.59,1560.1,1569.43,-9.33,1.4,0.6,3,1,1,1.8,1.0,3,1,1,1,1,1,1.33,1.33
2025-04-27 00:00:00,Werder Bremen,St Pauli,0,0,D,1.9,3.68,3.93,1.83,1.99,1535.21,1460.02,75.19,2.0,1.0,4,0,1,1.4,1.2,2,2,1,1,0,0,2.0,0.0
2025-04-27 00:00:00,Bochum,Union Berlin,1,1,D,2.3,3.49,3.04,1.82,2.01,1370.12,1467.72,-97.6,0.6,2.6,0,0,5,1.6,1.2,2,3,0,3,0,0,3.0,1.0
2025-05-02 00:00:00,Heidenheim,Bochum,0,0,D,2.29,3.54,3.06,1.68,2.2,1411.12,1374.22,36.9,0.4,1.6,2,0,3,0.6,2.2,0,1,4,0,1,2,0.33,1.0
2025-05-03 00:00:00,M'gladbach,Hoffenheim,4,4,D,2.1,3.95,3.11,1.44,2.71,1478.71,1441.07,37.65,1.6,2.0,1,1,3,1.6,2.0,1,1,3,2,1,0,2.33,2.0
2025-05-03 00:00:00,Dortmund,Wolfsburg,4,0,H,1.32,5.97,7.96,1.31,3.35,1567.7,1457.54,110.16,3.0,1.6,4,1,0,0.8,1.6,0,1,4,2,0,1,1.67,0.67
2025-05-03 00:00:00,St Pauli,Stuttgart,0,1,A,2.67,3.47,2.57,1.83,2.0,1463.22,1509.64,-46.42,1.2,1.2,1,3,1,1.8,1.6,1,1,3,1,0,0,1.0,0.0
2025-05-03 00:00:00,RB Leipzig,Bayern Munich,3,3,D,4.49,4.57,1.64,1.34,3.17,1554.03,1711.4,-157.37,1.4,1.8,2,1,2,3.0,1.0,4,1,0,0,2,1,1.33,3.0
2025-05-03 00:00:00,Union Berlin,Werder Bremen,2,2,D,2.72,3.42,2.56,1.86,1.96,1463.61,1532.01,-68.4,1.6,1.2,2,3,0,1.6,0.2,4,1,0,1,2,0,1.0,2.33
2025-05-04 00:00:00,Augsburg,Holstein Kiel,1,3,A,1.84,3.76,4.14,1.81,2.01,1525.46,1405.86,119.59,0.8,1.4,1,2,2,1.4,2.0,1,2,2,0,1,0,1.0,5.0
2025-05-04 00:00:00,Freiburg,Leverkusen,2,2,D,3.08,3.51,2.27,1.75,2.09,1542.21,1728.1,-185.88,1.6,1.8,3,0,2,1.4,0.4,3,2,0,0,3,0,1.33,3.33
2025-05-04 00:00:00,Mainz,Ein Frankfurt,1,1,D,2.38,3.64,2.82,1.62,2.31,1520.81,1575.5,-54.7,0.8,2.2,0,2,3,1.6,0.4,3,1,1,1,1,1,1.33,1.0
2025-05-09 00:00:00,Wolfsburg,Hoffenheim,2,2,D,2.29,3.7,2.94,1.5,2.57,1447.14,1442.68,4.46,0.8,2.2,0,1,4,2.2,2.6,1,1,3,1,1,1,1.33,1.67
2025-05-10 00:00:00,Holstein Kiel,Freiburg,1,2,A,3.21,3.8,2.09,1.52,2.48,1425.83,1549.55,-123.72,2.0,1.6,2,2,1,1.8,1.8,3,1,1,0,1,0,2.0,3.0
2025-05-10 00:00:00,Union Berlin,Heidenheim,0,3,A,2.19,3.47,3.28,1.91,1.9,1466.53,1409.53,56.99,1.6,1.4,1,4,0,0.2,1.6,1,1,3,0,2,1,0.67,1.67
2025-05-10 00:00:00,Werder Bremen,RB Leipzig,0,0,D,2.36,3.68,2.82,1.52,2.48,1529.1,1560.39,-31.3,1.4,0.6,3,2,0,2.0,2.2,2,2,1,0,1,2,1.33,2.0
2025-05-10 00:00:00,Bayern Munich,M'gladbach,2,0,H,1.16,9.49,12.4,1.16,4.8,1705.04,1477.09,227.94,3.0,1.2,3,2,0,2.2,2.8,0,2,3,3,0,0,2.0,0.67
2025-05-10 00:00:00,Bochum,Mainz,1,4,A,2.95,3.68,2.27,1.64,2.26,1375.81,1523.15,-147.34,0.4,1.6,0,2,3,0.8,1.8,0,3,2,0,2,1,0.67,2.0
2025-05-11 00:00:00,Leverkusen,Dortmund,2,4,A,2.65,3.94,2.39,1.47,2.64,1720.76,1578.09,142.67,1.2,0.6,2,3,0,3.2,1.4,4,1,0,1,0,2,1.67,1.33
2025-05-11 00:00:00,Ein Frankfurt,St Pauli,2,2,D,1.52,4.49,5.96,1.7,2.14,1573.16,1450.21,122.95,1.6,0.6,2,2,1,0.8,0.8,1,3,1,1,0,0,1.0,0.0
2025-05-11 00:00:00,Stuttgart,Augsburg,4,0,H,1.55,4.46,5.47,1.52,2.47,1522.65,1505.49,17.16,2.0,1.4,2,1,2,0.8,1.8,1,1,3,3,0,0,1.67,0.0
2025-05-17 00:00:00,RB Leipzig,Stuttgart,2,3,A,1.99,4.24,3.19,1.32,3.31,1559.05,1536.91,22.14,1.4,2.0,1,3,1,2.0,1.4,2,1,2,1,2,0,2.67,2.67
2025-05-17 00:00:00,St Pauli,Bochum,0,2,A,1.67,4.2,4.68,1.58,2.36,1455.31,1366.82,88.49,1.0,1.0,1,3,1,0.6,1.6,0,2,3,0,1,0,0.0,1.0
2025-05-17 00:00:00,Augsburg,Union Berlin,1,2,A,2.08,3.47,3.52,1.63,2.26,1491.23,1449.09,42.14,0.6,2.0,1,1,3,1.4,2.0,0,4,1,2,0,1,1.67,0.33
2025-05-17 00:00:00,Dortmund,Holstein Kiel,3,0,H,1.08,12.72,21.58,1.13,5.4,1598.93,1415.96,182.97,3.2,1.6,4,1,0,2.0,1.8,2,1,2,0,1,0,2.0,4.0
2025-05-17 00:00:00,Freiburg,Ein Frankfurt,1,3,A,2.37,3.72,2.76,1.52,2.46,1559.43,1568.06,-8.64,2.0,1.2,4,1,0,2.0,0.6,2,3,0,0,1,2,1.33,2.33
2025-05-17 00:00:00,Heidenheim,Werder Bremen,1,4,A,2.3,3.87,2.78,1.94,1.87,1426.97,1530.45,-103.47,0.8,1.4,2,1,2,1.0,0.6,2,3,0,2,0,1,3.0,2.0
2025-05-17 00:00:00,Hoffenheim,Bayern Munich,0,4,A,5.11,5.23,1.5,1.25,3.76,1442.88,1711.4,-268.52,2.4,2.4,1,2,2,2.8,1.0,3,2,0,1,2,0,1.33,3.33
2025-05-17 00:00:00,Mainz,Leverkusen,2,2,D,2.18,3.94,2.94,1.44,2.73,1532.14,1699.92,-167.78,1.4,1.8,1,2,2,1.4,1.4,1,3,1,0,3,0,0.33,2.0
2025-05-17 00:00:00,M'gladbach,Wolfsburg,0,1,A,2.19,4.23,2.79,1.29,3.44,1470.73,1446.95,23.78,2.0,3.0,0,1,4,1.2,2.4,0,2,3,2,1,0,2.67,2.0
2025-08-22 00:00:00,Bayern Munich,RB Leipzig,6,0,H,1.21,7.13,10.3,1.24,3.91,1716.67,1543.09,173.58,3.2,0.6,4,1,0,1.2,2.2,0,3,2,2,0,2,3.0,1.75
2025-08-23 00:00:00,Union Berlin,Stuttgart,2,1,H,3.3,3.59,2.06,1.66,2.16,1465.9,1552.86,-86.96,1.8,2.2,1,3,1,2.4,1.4,3,1,1,0,3,1,1.5,3.0
2025-08-23 00:00:00,Leverkusen,Hoffenheim,1,2,A,1.5,4.63,5.56,1.46,2.62,1693.2,1437.61,255.59,1.8,1.8,1,3,1,2.0,3.2,0,2,3,4,0,0,3.0,1.25
2025-08-23 00:00:00,St Pauli,Dortmund,3,3,D,4.52,3.85,1.71,1.75,2.02,1436.57,1606.69,-170.12,0.6,1.2,0,3,2,3.4,1.2,5,0,0,0,2,0,0.5,2.0
2025-08-23 00:00:00,Freiburg,Augsburg,1,3,A,1.82,3.58,4.25,1.89,1.87,1544.8,1474.42,70.38,1.8,1.6,3,1,1,0.4,2.2,0,1,4,2,1,1,1.5,0.75
2025-08-23 00:00:00,Ein Frankfurt,Werder Bremen,4,1,H,1.69,4.0,4.46,1.55,2.35,1582.69,1541.11,41.59,2.0,0.8,2,3,0,1.4,0.6,2,3,0,1,1,2,1.0,1.25
2025-08-23 00:00:00,Heidenheim,Wolfsburg,1,3,A,3.05,3.51,2.2,1.68,2.12,1416.31,1462.97,-46.66,1.0,1.6,2,1,2,1.0,1.8,1,2,2,1,2,1,0.75,1.5
2025-08-24 00:00:00,Mainz,FC Koln,0,1,A,1.86,3.61,3.95,1.8,1.96,1538.87,1414.88,123.99,1.8,1.8,1,3,1,1.0,1.8,1,2,2,0,0,2,0.5,0.5
2025-08-24 00:00:00,M'gladbach,Hamburg,0,0,D,1.82,3.92,3.78,1.5,2.47,1454.7,1500.0,-45.3,1.8,2.8,0,1,4,0.0,0.0,0,0,0,0,0,0,0.0,0.0
2025-08-29 00:00:00,Hamburg,St Pauli,0,2,A,2.39,3.26,2.99,2.02,1.76,1498.06,1443.37,54.68,0.0,0.0,0,1,0,1.0,1.6,0,3,2,0,0,0,0.0,0.0
2025-08-30 00:00:00,Augsburg,Bayern Munich,2,3,A,9.87,6.41,1.24,1.32,3.23,1492.41,1724.74,-232.33,1.0,2.4,1,0,4,3.6,0.6,4,1,0,0,4,0,1.0,3.0
2025-08-30 00:00:00,Werder Bremen,Leverkusen,3,3,D,3.56,3.83,1.91,1.54,2.38,1527.89,1668.8,-140.91,1.4,1.4,1,3,1,1.8,2.0,1,2,2,1,2,1,1.0,2.5
2025-08-30 00:00:00,Stuttgart,M'gladbach,1,0,H,1.59,4.45,4.75,1.4,2.83,1534.18,1456.65,77.54,1.8,1.0,3,0,2,1.4,2.2,0,2,3,2,2,0,2.25,1.5
2025-08-30 00:00:00,Hoffenheim,Ein Frankfurt,1,3,A,2.84,3.76,2.24,1.47,2.58,1462.0,1595.9,-133.9,2.0,2.8,1,2,2,2.8,1.0,3,2,0,0,3,1,1.25,2.75
2025-08-30 00:00:00,RB Leipzig,Heidenheim,2,0,H,1.42,4.83,6.48,1.5,2.5,1535.02,1403.31,131.7,1.0,3.2,0,2,3,1.2,1.4,2,1,2,3,0,1,1.75,1.0
2025-08-31 00:00:00,Wolfsburg,Mainz,1,1,D,2.04,3.62,3.34,1.72,2.06,1475.97,1518.73,-42.76,1.2,1.6,2,1,2,1.4,1.6,1,2,2,1,1,2,2.0,2.25
2025-08-31 00:00:00,Dortmund,Union Berlin,3,0,H,1.38,5.06,7.02,1.49,2.53,1599.88,1484.58,115.3,3.4,1.4,4,1,0,1.4,1.6,2,2,1,3,1,0,3.25,1.0
2025-08-31 00:00:00,FC Koln,Freiburg,4,1,H,2.5,3.26,2.74,1.97,1.79,1435.01,1526.8,-91.79,1.2,1.4,2,2,1,1.4,1.8,2,1,2,0,1,1,0.0,1.0
2025-09-12 00:00:00,Leverkusen,Ein Frankfurt,3,1,H,2.1,3.8,3.11,1.44,2.72,1663.03,1605.39,57.63,2.0,2.6,0,3,2,2.6,1.2,3,2,0,4,0,0,3.5,0.75
2025-09-13 00:00:00,Wolfsburg,FC Koln,3,3,D,1.96,3.56,3.66,1.78,1.98,1477.81,1453.89,23.92,1.4,1.6,2,2,1,1.8,1.4,3,1,1,1,0,1,1.5,1.0
2025-09-13 00:00:00,Bayern Munich,Hamburg,5,0,H,1.06,11.91,26.44,1.2,4.25,1730.98,1480.71,250.27,3.6,1.0,4,1,0,0.0,1.0,0,1,1,0,0,0,0.0,0.0
2025-09-13 00:00:00,Union Berlin,Hoffenheim,2,4,A,2.56,3.39,2.64,1.86,1.9,1474.38,1452.51,21.87,1.2,2.0,2,1,2,1.8,2.8,1,2,2,3,1,0,1.75,0.75
2025-09-13 00:00:00,Mainz,RB Leipzig,0,1,A,2.56,3.58,2.53,1.63,2.21,1516.9,1544.59,-27.69,1.6,1.2,1,3,1,1.4,2.4,1,2,2,2,1,1,1.0,0.75
2025-09-13 00:00:00,Heidenheim,Dortmund,0,2,A,5.16,4.39,1.55,1.49,2.55,1393.74,1610.07,-216.33,1.0,1.8,1,1,3,3.4,1.0,4,1,0,0,2,2,1.25,2.0
2025-09-13 00:00:00,Freiburg,Stuttgart,3,1,H,2.84,3.59,2.29,1.58,2.29,1507.93,1545.89,-37.96,1.4,2.6,1,1,3,2.0,0.8,4,0,1,1,3,0,1.0,3.25
2025-09-14 00:00:00,St Pauli,Augsburg,2,1,H,2.19,3.31,3.25,2.04,1.73,1460.72,1486.18,-25.46,1.4,1.6,1,2,2,1.4,2.6,1,0,4,0,1,1,1.0,2.0
2025-09-14 00:00:00,M'gladbach,Werder Bremen,0,4,A,1.92,3.92,3.46,1.48,2.55,1444.94,1533.66,-88.72,0.8,1.6,0,2,3,2.0,2.0,1,3,1,2,0,2,3.0,1.75
2025-09-19 00:00:00,Stuttgart,St Pauli,2,0,H,1.75,3.89,4.33,1.7,2.1,1529.26,1476.81,52.45,2.0,1.4,3,0,2,1.8,1.6,2,2,1,1,1,0,0.5,0.5
2025-09-20 00:00:00,Augsburg,Mainz,1,4,A,2.66,3.34,2.55,1.88,1.87,1470.08,1503.09,-33.01,1.4,2.4,1,0,4,1.4,1.2,1,2,2,1,2,1,1.0,1.25
2025-09-20 00:00:00,Hamburg,Heidenheim,2,1,H,2.02,3.51,3.45,1.77,2.0,1474.97,1387.04,87.93,0.0,2.33,0,1,2,1.0,2.2,1,0,4,0,0,0,0.0,0.0
2025-09-20 00:00:00,Hoffenheim,Bayern Munich,1,4,A,7.48,5.7,1.32,1.3,3.38,1468.46,1736.73,-268.27,1.8,2.4,2,1,2,4.0,0.4,5,0,0,1,3,0,1.0,3.5
2025-09-20 00:00:00,Werder Bremen,Freiburg,0,3,A,2.37,3.59,2.72,1.6,2.26,1544.91,1524.56,20.35,2.4,1.6,2,2,1,1.6,2.4,2,0,3,1,3,0,0.75,2.0
2025-09-20 00:00:00,RB Leipzig,FC Koln,3,1,H,1.65,4.15,4.61,1.55,2.37,1558.4,1454.92,103.48,1.0,1.8,2,1,2,2.4,2.0,3,1,1,2,0,0,5.5,0.5
2025-09-21 00:00:00,Ein Frankfurt,Union Berlin,3,4,A,1.55,4.27,5.27,1.58,2.29,1592.86,1458.44,134.42,2.6,1.6,3,1,1,1.2,2.4,2,0,3,1,1,2,1.25,0.75
2025-09-21 00:00:00,Leverkusen,M'gladbach,1,1,D,1.55,4.52,5.01,1.43,2.7,1675.56,1433.69,241.87,2.2,2.4,1,2,2,0.0,1.6,0,1,4,3,0,1,2.25,0.75
2025-09-21 00:00:00,Dortmund,Wolfsburg,1,0,H,1.47,4.72,5.78,1.44,2.67,1616.78,1476.78,140.0,3.0,1.0,4,1,0,2.0,1.4,2,3,0,3,0,1,2.25,0.5
2025-09-26 00:00:00,Bayern Munich,Werder Bremen,4,0,H,1.09,10.97,20.23,1.17,4.79,1742.0,1529.04,212.97,4.4,0.6,5,0,0,2.4,2.2,2,1,2,3,1,0,3.0,0.25
2025-09-27 00:00:00,Heidenheim,Augsburg,2,1,H,2.69,3.46,2.46,1.74,2.03,1375.75,1456.5,-80.75,0.6,2.6,0,0,5,1.6,2.4,1,0,4,1,3,0,1.75,2.0
2025-09-27 00:00:00,Mainz,Dortmund,0,2,A,3.14,3.74,2.08,1.57,2.33,1516.67,1626.04,-109.37,1.4,1.2,1,2,2,2.4,0.6,4,1,0,2,1,1,2.0,1.25
2025-09-27 00:00:00,St Pauli,Leverkusen,1,2,A,3.12,3.45,2.18,1.84,1.92,1464.06,1666.53,-202.47,1.4,1.6,2,1,2,2.0,1.8,1,3,1,0,1,1,1.0,1.5
2025-09-27 00:00:00,Wolfsburg,RB Leipzig,0,1,A,2.54,3.65,2.5,1.51,2.47,1467.51,1569.06,-101.54,1.6,1.2,2,2,1,1.6,2.0,3,0,2,2,2,0,2.25,2.0
2025-09-27 00:00:00,M'gladbach,Ein Frankfurt,4,6,A,2.98,3.68,2.18,1.48,2.56,1442.72,1572.33,-129.61,0.2,1.4,0,2,3,2.8,2.0,3,0,2,0,2,2,0.75,1.5
2025-09-28 00:00:00,Freiburg,Hoffenheim,1,1,D,2.19,3.59,3.01,1.58,2.28,1540.44,1463.18,77.26,1.8,2.2,2,0,3,1.6,2.8,2,0,3,3,0,1,2.25,1.5
2025-09-28 00:00:00,FC Koln,Stuttgart,1,2,A,2.78,3.64,2.29,1.53,2.41,1444.26,1542.01,-97.75,2.0,2.2,2,1,2,1.6,1.4,3,0,2,0,1,1,0.5,1.5
2025-09-28 00:00:00,Union Berlin,Hamburg,0,0,D,1.97,3.53,3.61,1.78,1.97,1478.97,1486.25,-7.29,2.0,2.4,3,0,2,0.5,2.0,1,1,2,0,0,0,0.0,0.0
2025-10-03 00:00:00,Hoffenheim,FC Koln,0,1,A,1.91,3.82,3.61,1.53,2.42,1466.46,1433.37,33.09,1.8,2.2,2,1,2,2.0,1.8,2,1,2,1,0,1,2.0,1.0
2025-10-04 00:00:00,Augsburg,Wolfsburg,3,1,H,2.71,3.53,2.42,1.7,2.09,1438.08,1456.78,-18.7,1.6,2.4,1,0,4,1.4,1.4,1,2,2,3,0,1,2.0,1.0
2025-10-04 00:00:00,Dortmund,RB Leipzig,1,1,D,1.68,4.36,4.14,1.36,3.03,1636.47,1579.79,56.68,2.2,0.6,4,1,0,1.4,1.4,4,0,1,1,3,0,1.25,2.5
2025-10-04 00:00:00,Leverkusen,Union Berlin,2,0,H,1.68,3.91,4.65,1.75,2.02,1673.66,1479.28,194.38,2.0,1.6,2,2,1,1.6,2.2,2,1,2,3,0,1,1.75,0.25
2025-10-04 00:00:00,Werder Bremen,St Pauli,1,0,H,2.32,3.51,2.86,1.74,2.03,1522.23,1456.93,65.3,1.6,2.8,1,1,3,1.6,1.6,2,1,2,1,0,1,1.0,0.0
2025-10-04 00:00:00,Ein Frankfurt,Bayern Munich,0,3,A,5.9,5.19,1.42,1.28,3.54,1581.98,1748.81,-166.83,3.4,2.6,3,0,2,4.4,0.6,5,0,0,1,2,1,2.25,2.5
2025-10-05 00:00:00,Hamburg,Mainz,4,0,H,2.76,3.54,2.36,1.69,2.1,1485.94,1506.24,-20.3,0.4,1.6,1,2,2,1.0,1.2,1,1,3,0,0,0,0.0,0.0
2025-10-05 00:00:00,Stuttgart,Heidenheim,1,0,H,1.42,4.81,6.48,1.46,2.62,1552.9,1394.18,158.72,1.4,1.2,3,0,2,0.8,2.0,1,0,4,1,2,1,1.5,1.75
2025-10-05 00:00:00,M'gladbach,Freiburg,0,0,D,2.27,3.53,2.92,1.7,2.1,1433.07,1537.16,-104.09,1.0,2.4,0,2,3,1.8,1.8,2,1,2,0,3,1,1.25,2.75
