Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals,Unnamed: 11
2023-08-11 00:00:00,Nice,Lille,1,1,D,2.57,3.42,2.76,1.88,1.94,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-12 00:00:00,Paris SG,Lorient,0,0,D,1.33,5.56,8.53,1.5,2.6,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-12 00:00:00,Marseille,Reims,2,1,H,1.7,3.98,4.82,1.78,2.05,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Strasbourg,Lyon,2,1,H,2.57,3.62,2.61,1.71,2.15,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Rennes,Metz,5,1,H,1.41,4.75,7.59,1.75,2.1,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Nantes,Toulouse,1,2,A,2.57,3.38,2.74,1.98,1.85,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Montpellier,Le Havre,2,2,D,1.95,3.49,4.02,2.1,1.74,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Clermont,Monaco,2,4,A,3.48,3.7,2.04,1.72,2.13,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-13 00:00:00,Brest,Lens,3,2,H,3.88,3.53,1.96,2.01,1.82,1500.0,1500.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2023-08-18 00:00:00,Metz,Marseille,2,2,D,4.76,4.01,1.71,1.69,2.2,1485.0,1515.0,-30.0,1.0,5.0,0,0,1,2.0,1.0,1,0,0,0,0,0,0.0,0.0,
2023-08-19 00:00:00,Toulouse,Paris SG,1,1,D,4.87,4.2,1.67,1.58,2.37,1515.0,1500.0,15.0,2.0,1.0,1,0,0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,
2023-08-19 00:00:00,Lyon,Montpellier,1,4,A,1.71,4.16,4.53,1.58,2.38,1485.0,1500.0,-15.0,1.0,2.0,0,0,1,2.0,2.0,0,1,0,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Reims,Clermont,2,0,H,1.89,3.71,4.04,1.8,2.02,1485.0,1485.0,0.0,1.0,2.0,0,0,1,2.0,4.0,0,0,1,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Lens,Rennes,1,1,D,2.42,3.63,2.78,1.71,2.15,1485.0,1515.0,-30.0,2.0,3.0,0,0,1,5.0,1.0,1,0,0,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Monaco,Strasbourg,3,0,H,1.81,3.96,4.13,1.67,2.22,1515.0,1515.0,0.0,4.0,2.0,1,0,0,2.0,1.0,1,0,0,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Lorient,Nice,1,1,D,3.35,3.46,2.18,1.95,1.87,1500.0,1500.0,0.0,0.0,0.0,0,1,0,1.0,1.0,0,1,0,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Le Havre,Brest,1,2,A,2.72,3.2,2.74,2.22,1.67,1500.0,1515.0,-15.0,2.0,2.0,0,1,0,3.0,2.0,1,0,0,0,0,0,0.0,0.0,
2023-08-20 00:00:00,Lille,Nantes,2,0,H,1.42,4.81,7.45,1.69,2.18,1500.0,1485.0,15.0,1.0,1.0,0,1,0,1.0,2.0,0,0,1,0,0,0,0.0,0.0,
2023-08-25 00:00:00,Nantes,Monaco,3,3,D,4.59,3.82,1.77,1.76,2.11,1470.65,1530.0,-59.35,0.5,2.0,0,0,2,3.5,1.0,2,0,0,0,0,0,0.0,0.0,
2023-08-26 00:00:00,Paris SG,Lens,3,1,H,1.61,4.27,5.32,1.66,2.23,1500.65,1486.29,14.36,0.5,0.5,0,2,0,1.5,2.0,0,1,1,0,0,0,0.0,0.0,
2023-08-26 00:00:00,Marseille,Brest,2,0,H,1.52,4.41,6.2,1.72,2.15,1513.71,1529.35,-15.64,2.0,1.5,1,1,0,2.5,1.5,2,0,0,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Rennes,Le Havre,2,2,D,1.43,4.63,7.49,1.81,2.02,1513.71,1485.65,28.06,3.0,1.0,1,1,0,1.5,2.0,0,1,1,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Clermont,Metz,0,1,A,1.89,3.74,3.96,1.82,2.02,1470.0,1486.29,-16.29,1.0,3.0,0,0,2,1.5,3.5,0,1,1,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Montpellier,Reims,1,3,A,2.38,3.51,2.91,1.73,2.14,1514.35,1500.0,14.35,3.0,1.5,1,1,0,1.5,1.0,1,0,1,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Strasbourg,Toulouse,2,0,H,2.13,3.65,3.28,1.79,2.05,1500.0,1514.35,-14.35,1.0,2.0,1,0,1,1.5,1.0,1,1,0,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Lorient,Lille,4,1,H,3.77,3.69,1.95,1.83,2.01,1500.0,1514.35,-14.35,0.5,0.5,0,2,0,1.5,0.5,1,1,0,0,0,0,0.0,0.0,
2023-08-27 00:00:00,Nice,Lyon,0,0,D,2.11,3.7,3.29,1.65,2.27,1500.0,1470.65,29.35,1.0,1.0,0,2,0,1.0,3.0,0,0,2,0,0,0,0.0,0.0,
2023-09-01 00:00:00,Nantes,Marseille,1,1,D,4.76,3.94,1.72,1.74,2.13,1473.19,1529.38,-56.2,1.33,2.33,0,1,2,2.0,1.0,2,1,0,0,0,0,0.0,0.0,
2023-09-02 00:00:00,Brest,Rennes,0,0,D,3.32,3.64,2.13,1.74,2.11,1513.68,1512.5,1.18,1.67,1.67,2,0,1,2.67,1.33,1,2,0,0,0,0,0.0,0.0,
2023-09-02 00:00:00,Monaco,Lens,3,0,H,2.09,3.84,3.25,1.59,2.38,1527.46,1471.91,55.55,3.33,1.67,2,1,0,1.33,2.33,0,1,2,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Le Havre,Lorient,3,0,H,2.78,3.15,2.7,2.24,1.66,1486.86,1515.62,-28.76,1.67,2.0,0,2,1,1.67,0.67,1,2,0,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Lille,Montpellier,1,0,H,1.78,4.11,4.1,1.6,2.36,1498.73,1498.73,0.0,1.33,1.67,1,1,1,2.33,2.0,1,1,1,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Metz,Reims,2,2,D,3.95,3.67,1.91,1.85,1.98,1500.59,1515.62,-15.03,1.33,2.33,1,1,1,2.0,1.0,2,0,1,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Nice,Strasbourg,2,0,H,1.95,3.56,3.91,1.93,1.89,1498.74,1515.62,-16.88,0.67,0.67,0,3,0,1.33,1.33,2,0,1,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Lyon,Paris SG,1,4,A,5.78,4.85,1.5,1.42,2.85,1471.91,1515.03,-43.12,0.67,2.0,0,1,2,1.33,0.67,1,2,0,0,0,0,0.0,0.0,
2023-09-03 00:00:00,Toulouse,Clermont,2,2,D,1.99,3.65,3.69,1.86,1.97,1498.73,1455.7,43.03,1.0,1.33,1,1,1,0.67,2.33,0,0,3,0,0,0,0.0,0.0,
2023-09-15 00:00:00,Paris SG,Nice,2,3,A,1.54,4.49,5.81,1.6,2.35,1528.18,1514.46,13.71,2.0,0.75,2,2,0,1.0,0.5,1,3,0,0,0,0,0.0,0.0,
2023-09-16 00:00:00,Lens,Metz,0,1,A,1.5,4.51,6.29,1.67,2.23,1459.29,1501.24,-41.95,1.0,2.5,0,1,3,1.5,2.25,1,2,1,0,0,0,0.0,0.0,
2023-09-16 00:00:00,Rennes,Lille,2,2,D,2.13,3.66,3.3,1.74,2.12,1512.55,1513.73,-1.18,2.0,1.0,1,3,0,1.25,1.25,2,1,1,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Marseille,Toulouse,0,0,D,1.48,4.72,6.24,1.55,2.46,1526.98,1496.89,30.09,1.75,1.0,2,2,0,1.25,1.5,1,2,1,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Reims,Brest,1,2,A,1.88,3.67,4.12,1.82,2.02,1514.97,1513.63,1.34,2.0,1.25,2,1,1,1.25,1.25,2,1,1,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Clermont,Nantes,0,1,A,2.0,3.54,3.75,1.99,1.84,1457.55,1475.59,-18.04,1.0,2.25,0,1,3,1.25,2.0,0,2,2,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Lorient,Monaco,2,2,D,3.94,3.87,1.87,1.63,2.29,1499.38,1540.08,-40.7,1.25,1.25,1,2,1,3.25,1.25,3,1,0,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Lyon,Le Havre,0,0,D,1.69,4.12,4.68,1.68,2.21,1458.76,1503.1,-44.33,0.75,2.5,0,1,3,2.0,1.5,1,2,1,0,0,0,0.0,0.0,
2023-09-17 00:00:00,Strasbourg,Montpellier,2,2,D,2.33,3.54,2.96,1.82,2.01,1499.89,1483.73,16.16,1.0,1.5,2,0,2,1.75,1.75,1,1,2,0,0,0,0.0,0.0,
2023-09-22 00:00:00,Monaco,Nice,0,1,A,2.19,3.56,3.22,1.72,2.14,1538.33,1530.06,8.28,3.0,1.4,3,2,0,1.4,0.8,2,3,0,0,0,0,0.0,0.0,
2023-09-23 00:00:00,Nantes,Lorient,5,3,H,2.41,3.39,2.94,1.95,1.88,1489.81,1501.13,-11.32,1.2,1.6,1,2,2,1.4,1.4,1,3,1,0,0,0,0.0,0.0,
2023-09-23 00:00:00,Brest,Lyon,1,0,H,2.53,3.61,2.65,1.66,2.25,1528.68,1460.67,68.02,1.4,1.2,3,1,1,0.6,2.0,0,2,3,0,0,0,0.0,0.0,
2023-09-24 00:00:00,Metz,Strasbourg,0,1,A,2.91,3.24,2.51,2.14,1.73,1514.44,1499.19,15.24,1.4,1.8,2,2,1,1.2,1.6,2,1,2,0,0,0,0.0,0.0,
2023-09-24 00:00:00,Le Havre,Clermont,2,1,H,2.43,3.27,3.0,2.13,1.73,1501.19,1443.33,57.86,1.6,1.2,1,3,1,0.8,2.0,0,1,4,0,0,0,0.0,0.0,
2023-09-24 00:00:00,Lens,Toulouse,2,1,H,1.7,3.97,4.75,1.75,2.1,1446.09,1498.18,-52.09,0.8,2.2,0,1,4,1.0,1.2,1,3,1,0,0,0,0.0,0.0,
2023-09-24 00:00:00,Montpellier,Rennes,0,0,D,2.65,3.53,2.56,1.74,2.12,1484.43,1512.6,-28.17,1.8,1.8,1,2,2,2.0,1.2,1,4,0,0,0,0,0.0,0.0,
2023-09-24 00:00:00,Paris SG,Marseille,4,0,H,1.63,4.34,4.9,1.53,2.51,1512.58,1525.68,-13.1,2.0,1.2,2,2,1,1.4,0.8,2,3,0,0,0,0,0.0,0.0,
2023-09-26 00:00:00,Lille,Reims,1,2,A,1.94,3.7,3.85,1.83,2.01,1513.68,1499.91,13.77,1.4,1.4,2,2,1,1.8,1.4,2,1,2,0,0,0,0.0,0.0,
2023-09-29 00:00:00,Strasbourg,Lens,0,1,A,3.55,3.46,2.12,2.01,1.83,1514.85,1463.32,51.53,1.0,1.4,2,1,2,0.8,1.8,1,1,3,0,0,0,0.0,0.0,
2023-09-30 00:00:00,Clermont,Paris SG,0,0,D,6.78,4.77,1.45,1.6,2.36,1430.8,1528.15,-97.34,0.6,1.6,0,1,4,2.8,1.2,3,1,1,0,0,0,0.0,0.0,
2023-09-30 00:00:00,Monaco,Marseille,3,2,H,2.2,3.82,3.06,1.55,2.47,1522.98,1510.12,12.86,2.2,1.2,2,2,1,1.0,1.4,1,3,1,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Toulouse,Metz,3,0,H,2.14,3.47,3.47,1.96,1.86,1480.95,1498.78,-17.83,0.8,1.4,0,3,2,1.2,1.0,2,2,1,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Rennes,Nantes,3,1,H,1.52,4.53,5.99,1.66,2.25,1511.39,1505.3,6.09,1.0,1.0,0,5,0,2.0,1.8,2,2,1,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Le Havre,Lille,0,2,A,3.93,3.47,1.99,2.03,1.8,1513.72,1498.09,15.63,1.6,1.0,2,2,1,1.4,1.6,2,1,2,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Nice,Brest,0,0,D,1.76,3.85,4.57,1.89,1.94,1545.41,1540.79,4.63,1.4,0.6,3,2,0,1.0,0.8,3,1,1,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Lorient,Montpellier,0,3,A,2.92,3.54,2.38,1.78,2.04,1485.64,1485.64,-0.0,2.0,2.4,1,2,2,1.4,1.4,1,2,2,0,0,0,0.0,0.0,
2023-10-01 00:00:00,Reims,Lyon,2,0,H,2.05,3.8,3.38,1.65,2.26,1515.51,1448.57,66.94,2.0,1.2,3,1,1,0.4,1.8,0,2,3,0,0,0,0.0,0.0,
2023-10-06 00:00:00,Strasbourg,Nantes,1,2,A,2.24,3.23,3.48,2.22,1.67,1497.64,1490.56,7.08,1.0,1.0,2,1,2,2.2,2.0,2,2,1,0,0,0,0.0,0.0,
2023-10-07 00:00:00,Metz,Nice,0,1,A,4.88,3.81,1.73,1.94,1.89,1483.01,1545.21,-62.2,0.8,1.2,2,1,2,1.2,0.4,3,2,0,0,0,0,0.0,0.0,
2023-10-07 00:00:00,Reims,Monaco,1,3,A,2.64,3.66,2.55,1.59,2.37,1527.65,1537.42,-9.77,2.0,1.2,3,1,1,2.2,1.6,2,2,1,0,0,0,0.0,0.0,
2023-10-08 00:00:00,Lens,Lille,1,1,D,2.23,3.49,3.22,1.91,1.9,1480.53,1513.76,-33.23,0.8,1.6,2,0,3,1.4,1.6,2,1,2,0,0,0,0.0,0.0,
2023-10-08 00:00:00,Rennes,Paris SG,1,3,A,3.48,3.61,2.08,1.75,2.1,1526.12,1524.05,2.07,1.4,1.0,1,4,0,2.6,1.0,3,1,1,0,0,0,0.0,0.0,
2023-10-08 00:00:00,Brest,Toulouse,1,1,D,1.82,3.71,4.39,1.94,1.87,1540.99,1496.72,44.27,0.6,0.6,2,2,1,1.2,1.2,1,2,2,0,0,0,0.0,0.0,
2023-10-08 00:00:00,Marseille,Le Havre,3,0,H,1.49,4.53,6.48,1.73,2.13,1495.67,1498.04,-2.37,1.0,1.6,1,2,2,1.4,1.0,2,2,1,0,0,0,0.0,0.0,
2023-10-08 00:00:00,Lyon,Lorient,3,3,D,1.69,4.03,4.83,1.68,2.19,1436.42,1470.64,-34.22,0.2,1.4,0,2,3,1.8,2.8,1,1,3,0,0,0,0.0,0.0,
2023-10-20 00:00:00,Le Havre,Lens,0,0,D,4.53,3.52,1.85,2.11,1.74,1482.94,1481.96,0.98,1.0,1.2,2,1,2,0.8,1.2,2,1,2,0,0,0,0.0,0.0,
2023-10-21 00:00:00,Nice,Marseille,1,0,H,2.44,3.29,3.04,2.0,1.82,1557.56,1510.77,46.78,1.4,0.4,4,1,0,1.2,1.6,1,2,2,0,0,0,0.0,0.0,
2023-10-21 00:00:00,Paris SG,Strasbourg,3,0,H,1.23,6.61,12.0,1.44,2.77,1539.14,1482.34,56.81,2.6,1.0,3,1,1,0.8,1.4,1,1,3,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Lorient,Rennes,2,1,H,3.95,3.74,1.89,1.79,2.04,1469.17,1511.04,-41.87,1.6,3.2,0,2,3,1.2,1.2,1,3,1,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Nantes,Montpellier,2,0,H,2.9,3.54,2.38,1.76,2.08,1505.87,1500.64,5.23,2.0,1.6,3,1,1,1.2,1.2,1,2,2,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Toulouse,Reims,1,1,D,2.91,3.48,2.42,1.83,2.0,1498.62,1513.07,-14.45,1.4,1.0,1,3,1,1.6,1.6,2,1,2,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Monaco,Metz,2,1,H,1.34,5.6,8.19,1.44,2.78,1552.0,1470.67,81.33,2.2,1.2,3,1,1,0.6,1.4,1,1,3,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Lyon,Clermont,1,2,A,1.79,3.95,4.32,1.73,2.13,1437.89,1434.9,2.99,0.8,2.0,0,2,3,0.6,1.2,0,2,3,0,0,0,0.0,0.0,
2023-10-22 00:00:00,Lille,Brest,1,0,H,1.8,3.66,4.65,1.95,1.87,1512.33,1539.08,-26.75,1.4,1.0,2,2,1,0.8,0.4,2,3,0,0,0,0,0.0,0.0,
2023-10-27 00:00:00,Clermont,Nice,0,1,A,4.31,3.4,1.93,2.25,1.66,1450.03,1570.55,-120.52,1.0,1.2,1,2,2,1.2,0.4,4,1,0,0,0,0,0.0,0.0,
2023-10-28 00:00:00,Lens,Nantes,4,0,H,1.58,4.26,5.7,1.76,2.08,1482.0,1520.64,-38.64,0.8,0.6,2,2,1,2.2,1.4,4,0,1,0,0,0,0.0,0.0,
2023-10-28 00:00:00,Reims,Lorient,1,0,H,1.66,4.16,5.01,1.71,2.16,1512.45,1485.97,26.48,1.4,1.4,2,1,2,2.0,2.8,1,2,2,0,0,0,0.0,0.0,
2023-10-29 00:00:00,Brest,Paris SG,2,3,A,5.85,4.49,1.53,1.63,2.29,1522.93,1551.71,-28.78,0.8,0.6,2,2,1,2.4,0.8,3,1,1,0,0,0,0.0,0.0,
2023-10-29 00:00:00,Montpellier,Toulouse,3,0,H,1.77,3.92,4.47,1.75,2.1,1485.87,1499.24,-13.37,1.0,1.0,1,2,2,1.2,0.8,1,3,1,0,0,0,0.0,0.0,
2023-10-29 00:00:00,Rennes,Strasbourg,1,1,D,1.6,4.11,5.69,1.87,1.96,1494.24,1469.77,24.47,1.4,1.6,1,2,2,0.8,1.6,1,1,3,0,0,0,0.0,0.0,
2023-10-29 00:00:00,Metz,Le Havre,0,0,D,2.55,3.25,2.91,2.18,1.69,1459.11,1482.9,-23.78,0.4,1.4,1,0,4,0.4,1.2,1,2,2,0,0,0,0.0,0.0,
2023-10-29 00:00:00,Lille,Monaco,2,0,H,2.28,3.8,2.93,1.57,2.41,1528.48,1563.55,-35.07,1.4,1.0,2,2,1,2.0,1.4,3,1,1,0,0,0,0.0,0.0,
2023-11-03 00:00:00,Paris SG,Montpellier,3,0,H,1.26,6.56,10.28,1.35,3.22,1565.47,1501.45,64.03,2.6,0.6,4,1,0,1.6,0.8,2,2,1,0,0,0,0.0,0.0,
2023-11-04 00:00:00,Lorient,Lens,0,0,D,4.81,3.89,1.73,1.85,1.98,1472.11,1498.67,-26.56,1.6,2.6,1,1,3,1.6,0.4,3,2,0,0,0,0,0.0,0.0,
2023-11-04 00:00:00,Marseille,Lille,0,0,D,2.23,3.54,3.22,1.86,1.97,1497.78,1544.99,-47.21,1.0,1.6,1,1,3,1.4,0.6,3,1,1,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Lyon,Metz,1,1,D,1.67,4.01,5.02,1.73,2.13,1422.76,1460.14,-37.37,0.8,1.6,0,2,3,0.2,1.4,0,1,4,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Nantes,Reims,0,1,A,2.92,3.24,2.53,2.11,1.74,1503.98,1526.31,-22.33,2.0,2.2,3,0,2,1.4,1.0,3,1,1,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Strasbourg,Clermont,0,0,D,2.37,3.24,3.17,2.23,1.67,1470.82,1440.03,30.79,0.6,1.4,1,1,3,0.6,1.0,1,1,3,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Toulouse,Le Havre,1,2,A,2.15,3.36,3.52,2.07,1.77,1483.67,1481.87,1.79,1.2,1.4,1,2,2,0.4,1.2,1,2,2,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Monaco,Brest,2,0,H,1.73,4.08,4.49,1.64,2.28,1547.04,1509.17,37.87,1.6,1.4,3,0,2,0.8,1.0,1,2,2,0,0,0,0.0,0.0,
2023-11-05 00:00:00,Nice,Rennes,2,0,H,2.1,3.39,3.63,2.09,1.75,1580.54,1493.18,87.36,0.8,0.0,4,1,0,1.2,1.4,1,2,2,0,0,0,0.0,0.0,
2023-11-10 00:00:00,Montpellier,Nice,0,0,D,3.56,3.37,2.14,2.03,1.81,1489.18,1591.85,-102.67,1.2,1.0,2,1,2,1.0,0.0,4,1,0,0,0,0,0.0,0.0,
2023-11-11 00:00:00,Reims,Paris SG,0,3,A,5.21,4.35,1.6,1.59,2.36,1540.35,1577.74,-37.39,1.2,0.8,3,1,1,2.4,0.6,4,1,0,0,0,0,0.0,0.0,
2023-11-11 00:00:00,Le Havre,Monaco,0,0,D,4.45,3.93,1.77,1.75,2.09,1496.95,1560.41,-63.46,0.4,1.2,1,2,2,2.0,1.2,4,0,1,0,0,0,0.0,0.0,
2023-11-12 00:00:00,Lens,Marseille,1,0,H,2.26,3.48,3.16,1.84,1.99,1497.52,1499.81,-2.29,1.2,0.2,2,3,0,1.0,1.6,1,1,3,0,0,0,0.0,0.0,
2023-11-12 00:00:00,Rennes,Lyon,0,1,A,1.73,4.06,4.48,1.67,2.22,1481.88,1424.37,57.5,1.2,1.8,1,1,3,1.0,1.8,0,2,3,0,0,0,0.0,0.0,
2023-11-12 00:00:00,Metz,Nantes,3,1,H,2.93,3.31,2.49,1.99,1.83,1458.53,1489.94,-31.41,0.4,1.4,0,2,3,1.0,1.8,2,0,3,0,0,0,0.0,0.0,
2023-11-12 00:00:00,Clermont,Lorient,1,0,H,2.13,3.33,3.6,2.11,1.74,1441.36,1473.25,-31.89,0.6,0.8,1,2,2,1.0,1.6,1,2,2,0,0,0,0.0,0.0,
2023-11-12 00:00:00,Lille,Toulouse,1,1,D,1.57,4.31,5.67,1.76,2.08,1542.97,1468.59,74.38,1.2,0.2,3,2,0,1.2,1.4,1,2,2,0,0,0,0.0,0.0,
2023-11-24 00:00:00,Paris SG,Monaco,5,2,H,1.48,5.07,5.96,1.36,3.16,1591.13,1557.7,33.43,3.0,0.6,5,0,0,1.4,0.8,3,1,1,0,0,0,0.0,0.0,
2023-11-25 00:00:00,Strasbourg,Marseille,1,1,D,3.9,3.56,1.97,2.04,1.8,1469.5,1484.71,-15.21,0.4,1.4,0,2,3,1.0,1.0,1,1,3,0,0,0,0.0,0.0,
2023-11-25 00:00:00,Clermont,Lens,0,3,A,3.81,3.5,2.01,2.05,1.79,1457.73,1512.62,-54.89,0.6,0.4,2,2,1,1.2,0.2,2,3,0,0,0,0,0.0,0.0,
2023-11-26 00:00:00,Rennes,Reims,3,1,H,1.99,3.62,3.76,1.9,1.93,1464.42,1526.95,-62.54,0.6,1.8,0,1,4,0.8,1.4,2,1,2,0,0,0,0.0,0.0,
2023-11-26 00:00:00,Montpellier,Brest,1,3,A,2.29,3.43,3.15,1.94,1.88,1493.49,1495.8,-2.31,1.2,1.0,2,1,2,0.6,1.4,0,2,3,0,0,0,0.0,0.0,
2023-11-26 00:00:00,Nantes,Le Havre,0,0,D,2.08,3.42,3.68,2.09,1.75,1473.59,1499.66,-26.07,1.0,1.8,2,0,3,0.4,0.8,1,3,1,0,0,0,0.0,0.0,
2023-11-26 00:00:00,Nice,Toulouse,1,0,H,1.51,4.15,6.93,2.02,1.82,1587.54,1471.75,115.79,1.0,0.0,4,1,0,0.8,1.6,0,3,2,0,0,0,0.0,0.0,
