Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals,Unnamed: 11
2025-01-12 00:00:00,Paris SG,St Etienne,2,1,H,1.09,11.39,22.98,1.22,4.12,1728.1,1451.89,276.21,2.2,0.8,3,2,0,1.0,2.0,2,0,3,0,0,0,0.0,0.0,
2025-01-12 00:00:00,Montpellier,Angers,1,3,A,2.1,3.46,3.45,1.89,1.91,1413.01,1474.34,-61.33,0.8,1.6,0,2,3,0.6,1.2,2,0,3,0,0,0,0.0,0.0,
2025-01-12 00:00:00,Le Havre,Lens,1,2,A,5.53,3.77,1.65,2.01,1.81,1362.26,1535.6,-173.34,0.8,2.2,1,0,4,1.4,1.2,2,1,2,0,0,2,0.5,0.5,
2025-01-12 00:00:00,Toulouse,Strasbourg,1,2,A,1.77,3.82,4.43,1.78,2.05,1533.05,1476.43,56.62,1.0,1.2,3,0,2,1.6,1.2,2,1,2,0,1,1,0.0,1.0,
2025-01-17 00:00:00,Montpellier,Monaco,2,1,H,5.3,4.47,1.57,1.46,2.66,1400.63,1609.61,-208.98,1.0,2.0,0,2,3,1.4,1.6,1,2,2,0,3,0,0.33,2.0,
2025-01-17 00:00:00,Lille,Nice,2,1,H,2.05,3.45,3.7,1.93,1.88,1597.99,1584.29,13.69,1.4,1.0,1,4,0,2.4,2.2,3,1,1,0,0,3,1.67,1.67,
2025-01-18 00:00:00,Lens,Paris SG,1,2,A,4.34,4.12,1.72,1.52,2.49,1543.68,1733.18,-189.5,1.6,0.8,3,1,1,2.0,1.0,3,2,0,0,3,0,0.33,2.0,
2025-01-18 00:00:00,Rennes,Brest,1,2,A,2.01,3.36,3.88,2.14,1.7,1446.96,1526.58,-79.62,2.0,1.2,2,0,3,2.0,1.6,3,0,2,0,1,2,1.67,2.0,
2025-01-18 00:00:00,Lyon,Toulouse,0,0,D,1.85,3.85,3.96,1.69,2.15,1587.17,1515.63,71.55,2.0,1.2,3,0,2,1.2,1.0,3,0,2,3,0,0,2.67,1.0,
2025-01-19 00:00:00,Marseille,Strasbourg,1,1,D,1.57,4.32,5.35,1.6,2.33,1603.79,1493.86,109.93,2.4,0.8,4,1,0,1.8,1.0,3,1,1,0,1,2,0.67,1.0,
2025-01-19 00:00:00,St Etienne,Nantes,1,1,D,2.52,3.22,2.88,2.08,1.75,1446.81,1423.18,23.63,1.0,2.4,1,0,4,1.2,1.6,1,3,1,0,0,1,2.0,2.0,
2025-01-19 00:00:00,Angers,Auxerre,2,0,H,2.44,3.25,2.95,2.01,1.81,1486.72,1507.93,-21.21,1.2,1.2,3,0,2,0.6,1.4,0,3,2,0,1,0,0.0,1.0,
2025-01-19 00:00:00,Reims,Le Havre,1,1,D,1.64,3.9,5.3,1.95,1.87,1471.42,1354.18,117.24,0.6,1.8,0,2,3,0.6,2.6,0,0,5,3,0,0,2.0,0.33,
2025-01-24 00:00:00,Auxerre,St Etienne,1,1,D,1.94,3.66,3.83,1.8,2.03,1492.02,1445.79,46.23,0.6,1.4,0,3,2,1.2,1.6,1,1,3,0,1,0,1.0,3.0,
2025-01-25 00:00:00,Monaco,Rennes,3,2,H,1.73,3.94,4.61,1.71,2.12,1586.54,1435.34,151.2,1.4,1.6,1,2,2,1.2,1.6,1,0,4,3,0,0,1.67,0.67,
2025-01-25 00:00:00,Strasbourg,Lille,2,1,H,2.8,3.38,2.5,1.88,1.93,1498.45,1612.4,-113.94,1.8,0.6,3,2,0,1.4,0.8,2,3,0,1,1,1,1.67,1.67,
2025-01-25 00:00:00,Paris SG,Reims,1,1,D,1.24,6.58,10.49,1.42,2.82,1740.72,1466.54,274.19,2.2,1.0,4,1,0,0.8,1.6,0,3,2,1,0,2,2.0,1.0,
2025-01-26 00:00:00,Le Havre,Brest,0,1,A,3.28,3.11,2.34,2.33,1.6,1359.05,1538.2,-179.15,0.8,2.6,0,1,4,1.8,1.6,3,0,2,0,3,0,0.33,1.67,
2025-01-26 00:00:00,Lens,Angers,1,0,H,1.44,4.55,7.13,1.79,2.03,1536.13,1502.64,33.5,1.4,1.2,2,1,2,1.4,1.2,3,0,2,1,0,0,1.0,0.0,
2025-01-26 00:00:00,Nantes,Lyon,1,1,D,3.34,3.51,2.13,1.81,2.01,1424.19,1584.13,-159.93,1.2,1.6,1,3,1,1.2,1.0,2,1,2,0,3,0,0.33,2.0,
2025-01-26 00:00:00,Toulouse,Montpellier,1,2,A,1.63,4.03,5.27,1.72,2.13,1518.67,1423.7,94.97,0.8,1.0,2,1,2,1.0,1.8,1,1,3,1,2,0,1.33,1.67,
2025-01-26 00:00:00,Nice,Marseille,2,0,H,2.85,3.52,2.4,1.71,2.14,1569.88,1599.19,-29.31,2.4,1.8,3,1,1,2.2,0.8,3,2,0,1,1,1,1.0,1.33,
2025-01-31 00:00:00,Montpellier,Lens,0,2,A,4.29,3.7,1.83,1.79,2.05,1442.7,1549.69,-106.99,1.4,1.6,2,1,2,1.2,1.2,2,1,2,0,1,2,0.67,1.33,
2025-02-01 00:00:00,Brest,Paris SG,2,5,A,6.58,4.82,1.44,1.54,2.42,1546.09,1730.85,-184.76,1.8,1.0,4,0,1,2.4,1.2,4,1,0,0,2,1,1.67,2.67,
2025-02-01 00:00:00,Monaco,Auxerre,4,2,H,1.34,5.48,8.05,1.45,2.68,1595.4,1490.03,105.36,1.6,2.0,1,2,2,0.8,1.6,0,3,2,1,0,0,3.0,0.0,
2025-02-01 00:00:00,Lille,St Etienne,4,1,H,1.4,4.74,7.75,1.81,2.02,1592.64,1447.77,144.87,1.0,1.0,1,3,1,1.4,1.4,1,2,2,0,1,0,0.0,1.0,
2025-02-02 00:00:00,Rennes,Strasbourg,1,0,H,2.08,3.47,3.53,1.92,1.9,1426.48,1518.2,-91.72,1.6,2.0,1,0,4,2.2,0.8,4,1,0,0,2,1,0.67,2.0,
2025-02-02 00:00:00,Angers,Le Havre,1,1,D,1.98,3.34,3.98,2.24,1.65,1489.08,1351.17,137.91,1.4,0.8,3,0,2,0.6,2.4,0,1,4,1,0,0,1.0,0.0,
2025-02-02 00:00:00,Marseille,Lyon,3,2,H,2.04,3.77,3.38,1.58,2.37,1582.93,1577.67,5.26,1.8,1.2,2,2,1,0.8,1.2,1,2,2,2,1,0,2.0,1.0,
2025-02-02 00:00:00,Reims,Nantes,1,2,A,2.15,3.38,3.43,2.05,1.77,1476.41,1430.65,45.76,1.0,1.8,0,3,2,1.2,1.8,0,4,1,2,0,1,1.0,0.33,
2025-02-02 00:00:00,Toulouse,Nice,1,1,D,2.51,3.33,2.82,1.91,1.9,1499.67,1586.15,-86.47,1.0,1.0,2,1,2,2.4,1.6,3,1,1,1,1,1,1.0,1.0,
2025-02-07 00:00:00,Nantes,Brest,0,2,A,2.44,3.19,3.09,2.22,1.68,1447.61,1538.39,-90.78,1.4,1.2,1,4,0,1.4,1.8,3,0,2,0,2,1,0.33,2.0,
2025-02-07 00:00:00,Paris SG,Monaco,4,1,H,1.4,5.46,6.79,1.32,3.34,1738.55,1605.98,132.57,2.8,1.4,4,1,0,2.4,2.4,2,1,2,2,0,1,3.0,1.33,
2025-02-08 00:00:00,Nice,Lens,2,0,H,2.36,3.41,3.01,1.87,1.95,1582.49,1560.21,22.27,2.2,1.4,3,1,1,1.2,0.8,3,0,2,2,0,1,1.67,0.33,
2025-02-08 00:00:00,Lille,Le Havre,1,2,A,1.35,5.05,9.17,1.83,2.01,1601.73,1356.83,244.9,1.6,1.0,2,2,1,0.8,2.0,0,2,3,3,0,0,2.67,0.0,
2025-02-08 00:00:00,St Etienne,Rennes,0,2,A,3.37,3.35,2.2,2.03,1.81,1438.69,1445.36,-6.67,1.4,1.8,1,2,2,1.4,2.0,1,0,4,0,1,0,0.0,5.0,
2025-02-09 00:00:00,Lyon,Reims,4,0,H,1.52,4.6,5.69,1.54,2.47,1562.9,1459.44,103.46,1.0,1.2,1,2,2,1.2,2.2,0,2,3,0,1,2,0.67,1.33,
2025-02-09 00:00:00,Auxerre,Toulouse,2,2,D,3.04,3.38,2.33,1.97,1.85,1479.45,1503.33,-23.88,0.8,2.0,0,2,3,0.8,1.0,1,2,2,0,1,0,0.0,2.0,
2025-02-09 00:00:00,Strasbourg,Montpellier,2,0,H,1.79,3.93,4.15,1.72,2.15,1499.33,1432.18,67.15,1.6,1.0,3,1,1,1.0,1.6,2,0,3,0,0,3,1.67,1.67,
2025-02-09 00:00:00,Angers,Marseille,0,2,A,5.3,4.05,1.63,1.83,2.01,1483.42,1597.7,-114.29,1.6,0.6,3,1,1,2.2,1.4,3,1,1,0,0,1,1.0,1.0,
2025-02-14 00:00:00,Brest,Auxerre,2,2,D,2.26,3.28,3.38,2.04,1.81,1549.56,1480.48,69.08,1.8,1.4,4,0,1,1.0,1.8,0,3,2,0,1,0,0.0,3.0,
2025-02-15 00:00:00,Toulouse,Paris SG,0,1,A,5.97,4.71,1.49,1.52,2.51,1502.3,1748.09,-245.79,1.0,1.4,0,3,2,2.8,1.2,4,1,0,1,1,1,1.33,1.67,
2025-02-15 00:00:00,Monaco,Nantes,7,1,H,1.56,4.33,5.68,1.65,2.27,1596.44,1436.45,160.0,2.2,2.4,2,1,2,1.2,1.4,1,3,1,1,0,2,3.0,1.67,
2025-02-15 00:00:00,Marseille,St Etienne,5,1,H,1.27,6.18,10.0,1.45,2.72,1607.94,1423.97,183.97,1.6,1.2,3,1,1,0.8,2.0,0,2,3,1,0,0,2.0,0.0,
2025-02-16 00:00:00,Montpellier,Lyon,1,4,A,4.79,4.37,1.64,1.49,2.59,1420.05,1573.56,-153.52,1.0,1.8,2,0,3,1.6,1.2,1,2,2,1,2,0,1.67,1.33,
2025-02-16 00:00:00,Le Havre,Nice,1,3,A,5.18,3.96,1.65,1.84,1.99,1380.94,1596.53,-215.59,1.0,1.2,1,2,2,2.0,1.0,3,1,1,1,2,0,1.33,1.33,
2025-02-16 00:00:00,Lens,Strasbourg,0,2,A,1.76,3.91,4.39,1.74,2.13,1546.17,1511.47,34.71,1.2,1.0,3,0,2,1.4,0.8,3,1,1,2,0,1,2.0,1.0,
2025-02-16 00:00:00,Reims,Angers,0,1,A,1.99,3.44,3.85,2.01,1.83,1448.78,1473.18,-24.4,1.0,2.4,0,2,3,1.2,1.0,2,1,2,1,0,0,3.0,1.0,
2025-02-16 00:00:00,Rennes,Lille,0,2,A,2.64,3.31,2.7,2.0,1.84,1460.07,1577.62,-117.55,1.4,1.4,2,0,3,1.6,1.2,2,1,2,0,1,2,1.33,1.67,
2025-02-21 00:00:00,Rennes,Reims,1,0,H,2.13,3.46,3.5,1.99,1.87,1449.96,1434.83,15.12,1.2,1.4,2,0,3,0.6,1.8,0,2,3,1,2,0,1.67,1.67,
2025-02-22 00:00:00,Lille,Monaco,2,1,H,2.17,3.72,3.13,1.63,2.32,1587.73,1604.99,-17.26,2.0,1.2,3,0,2,3.2,2.2,3,0,2,1,1,1,0.67,0.33,
2025-02-22 00:00:00,St Etienne,Angers,3,3,D,2.4,3.29,3.05,2.06,1.79,1416.25,1487.13,-70.88,0.8,2.6,0,2,3,0.8,0.8,2,1,2,0,1,0,2.0,4.0,
2025-02-22 00:00:00,Auxerre,Marseille,3,0,H,5.59,4.4,1.55,1.62,2.33,1483.42,1615.67,-132.24,1.4,2.2,0,3,2,2.2,1.2,3,1,1,1,0,0,3.0,1.0,
2025-02-23 00:00:00,Nice,Montpellier,2,0,H,1.37,5.23,7.62,1.48,2.63,1603.25,1411.27,191.98,1.8,0.8,3,1,1,1.0,2.0,2,0,3,0,1,2,1.0,1.33,
2025-02-23 00:00:00,Le Havre,Toulouse,1,4,A,3.91,3.46,1.97,2.08,1.77,1374.21,1496.44,-122.22,1.0,1.4,1,2,2,0.8,1.2,0,3,2,2,1,0,1.0,1.0,
2025-02-23 00:00:00,Lyon,Paris SG,2,3,A,4.25,4.26,1.72,1.4,2.91,1582.33,1753.96,-171.62,2.2,1.0,2,2,1,2.6,1.0,4,1,0,0,3,0,1.0,3.67,
2025-02-23 00:00:00,Strasbourg,Brest,0,0,D,1.99,3.61,3.67,1.81,2.03,1527.96,1546.61,-18.65,1.4,0.6,3,1,1,1.8,1.6,3,1,1,0,2,1,0.67,2.33,
2025-02-23 00:00:00,Nantes,Lens,3,1,H,3.6,3.41,2.08,2.02,1.81,1427.9,1529.68,-101.78,1.0,2.4,1,2,2,0.8,1.2,2,0,3,0,3,0,0.67,2.67,
2025-02-28 00:00:00,Monaco,Reims,3,0,H,1.38,5.24,7.85,1.46,2.71,1589.24,1420.49,168.76,3.2,2.2,3,0,2,0.4,1.8,0,1,4,1,1,1,1.33,1.33,
2025-03-01 00:00:00,St Etienne,Nice,1,3,A,4.69,4.13,1.69,1.63,2.31,1419.27,1610.72,-191.45,1.2,3.0,0,2,3,2.0,0.4,4,1,0,0,1,0,0.0,8.0,
2025-03-01 00:00:00,Lens,Le Havre,3,4,A,1.37,4.98,8.23,1.69,2.19,1510.41,1364.28,146.12,0.8,1.4,2,0,3,1.0,2.0,1,1,3,1,0,2,1.0,0.67,
2025-03-01 00:00:00,Paris SG,Lille,4,1,H,1.39,5.18,7.34,1.47,2.66,1762.1,1603.47,158.62,2.8,1.2,4,1,0,2.0,1.2,3,0,2,2,0,1,2.33,1.0,
2025-03-02 00:00:00,Lyon,Brest,2,1,H,1.66,4.09,4.92,1.68,2.22,1574.19,1545.81,28.38,2.6,1.6,2,1,2,1.4,1.4,2,2,1,1,2,0,1.67,2.0,
2025-03-02 00:00:00,Angers,Toulouse,0,4,A,3.24,3.21,2.32,2.3,1.63,1484.11,1506.37,-22.26,1.0,1.4,1,2,2,1.6,1.4,1,2,2,0,0,1,1.0,1.0,
2025-03-02 00:00:00,Auxerre,Strasbourg,0,1,A,2.83,3.33,2.52,1.83,2.01,1503.87,1528.77,-24.89,2.0,1.8,1,3,1,1.2,0.4,3,1,1,0,1,0,1.0,3.0,
2025-03-02 00:00:00,Montpellier,Rennes,0,4,A,3.49,3.49,2.09,1.82,2.01,1403.81,1464.3,-60.5,0.6,2.2,1,0,4,1.2,1.0,3,0,2,0,2,1,0.33,1.67,
2025-03-02 00:00:00,Marseille,Nantes,2,0,H,1.4,5.03,7.29,1.6,2.36,1595.22,1447.18,148.04,2.0,1.6,3,0,2,1.4,2.4,2,1,2,2,0,1,1.67,0.67,
2025-03-07 00:00:00,Toulouse,Monaco,1,1,D,3.28,3.6,2.15,1.72,2.14,1520.41,1597.48,-77.07,2.2,1.0,2,2,1,3.2,1.8,3,0,2,1,2,0,1.0,1.67,
2025-03-08 00:00:00,Rennes,Paris SG,1,4,A,4.58,3.99,1.72,1.67,2.22,1476.72,1770.69,-293.97,1.6,0.4,4,0,1,3.4,1.2,5,0,0,0,2,1,1.0,2.33,
2025-03-08 00:00:00,Lille,Montpellier,1,0,H,1.4,4.94,7.45,1.62,2.31,1594.88,1391.4,203.49,2.0,1.6,3,0,2,0.2,2.8,0,0,5,1,0,2,1.0,0.67,
2025-03-08 00:00:00,Marseille,Lens,0,1,A,1.52,4.49,5.83,1.61,2.34,1604.19,1489.45,114.74,2.4,1.2,4,0,1,1.2,2.2,1,0,4,2,1,0,1.67,1.0,
2025-03-09 00:00:00,Nantes,Strasbourg,0,1,A,2.58,3.3,2.75,2.02,1.8,1438.21,1542.69,-104.49,1.2,2.6,2,0,3,1.0,0.2,3,1,1,1,2,0,1.33,2.33,
2025-03-09 00:00:00,Nice,Lyon,0,2,A,2.04,3.64,3.46,1.62,2.32,1618.2,1587.97,30.23,2.2,0.6,4,1,0,2.8,1.6,3,0,2,0,2,1,0.33,1.67,
2025-03-09 00:00:00,Reims,Auxerre,0,2,A,2.46,3.26,2.94,2.01,1.82,1412.25,1489.94,-77.69,0.2,2.2,0,0,5,1.8,1.8,1,2,2,0,1,0,1.0,2.0,
2025-03-09 00:00:00,Brest,Angers,2,0,H,1.75,3.71,4.72,1.95,1.85,1532.03,1470.07,61.96,1.4,1.8,1,2,2,1.0,2.0,1,2,2,0,1,0,0.0,2.0,
2025-03-09 00:00:00,Le Havre,St Etienne,1,1,D,2.34,3.44,2.97,1.83,2.0,1385.24,1411.79,-26.54,1.8,2.4,2,1,2,1.2,3.4,0,1,4,1,0,0,2.0,0.0,
2025-03-14 00:00:00,Nice,Auxerre,1,1,D,1.6,4.1,5.54,1.73,2.13,1601.9,1501.64,100.25,2.0,0.8,4,0,1,1.8,1.0,2,2,1,0,1,0,1.0,2.0,
2025-03-15 00:00:00,Nantes,Lille,1,0,H,3.54,3.34,2.14,2.08,1.76,1427.59,1601.98,-174.39,0.8,2.6,1,0,4,1.4,1.4,3,0,2,0,2,1,0.67,1.67,
2025-03-15 00:00:00,Angers,Monaco,0,2,A,6.75,4.87,1.43,1.52,2.5,1457.72,1594.21,-136.49,0.8,2.2,1,1,3,2.6,1.6,2,1,2,1,0,0,1.0,0.0,
2025-03-15 00:00:00,Lens,Rennes,1,0,H,2.08,3.45,3.59,1.92,1.9,1509.23,1472.05,37.17,1.0,2.2,1,0,4,1.6,1.2,3,0,2,0,0,3,1.0,1.0,
2025-03-16 00:00:00,Strasbourg,Toulouse,2,1,H,2.31,3.34,3.14,2.08,1.76,1553.31,1523.68,29.63,1.2,0.0,4,1,0,2.2,1.0,2,2,1,2,0,1,1.33,0.33,
2025-03-16 00:00:00,Lyon,Le Havre,4,2,H,1.36,5.28,7.76,1.53,2.48,1604.27,1386.39,217.88,2.8,1.0,4,0,1,1.8,2.4,2,1,2,1,1,1,1.67,1.0,
2025-03-16 00:00:00,Brest,Reims,0,0,D,1.7,3.87,4.96,1.87,1.97,1544.39,1400.55,143.84,1.4,0.8,2,2,1,0.0,2.2,0,0,5,2,0,1,1.67,1.0,
2025-03-16 00:00:00,Montpellier,St Etienne,0,2,A,2.2,3.66,3.09,1.66,2.2,1384.3,1410.64,-26.35,0.2,2.6,0,0,5,1.2,2.8,0,2,3,0,1,0,0.0,1.0,
2025-03-16 00:00:00,Paris SG,Marseille,3,1,H,1.44,5.08,6.26,1.39,2.95,1775.35,1584.41,190.95,3.2,1.0,5,0,0,1.8,1.0,3,0,2,3,0,0,3.0,0.0,
2025-03-28 00:00:00,Strasbourg,Lyon,4,2,H,2.74,3.65,2.42,1.66,2.23,1567.04,1610.93,-43.89,1.2,0.2,4,1,0,2.8,1.4,4,0,1,1,2,0,2.0,2.33,
2025-03-29 00:00:00,St Etienne,Paris SG,1,6,A,16.45,9.12,1.13,1.2,4.19,1424.51,1782.85,-358.34,1.6,2.4,1,2,2,3.0,1.0,5,0,0,0,1,0,1.0,2.0,
2025-03-29 00:00:00,Monaco,Nice,2,1,H,1.9,3.83,3.76,1.61,2.31,1603.6,1597.68,5.91,2.8,0.8,3,1,1,1.8,1.0,3,1,1,1,2,0,1.33,1.67,
2025-03-29 00:00:00,Reims,Marseille,3,1,H,5.48,4.18,1.59,1.74,2.09,1406.43,1576.91,-170.48,0.0,1.4,0,1,4,1.6,1.6,2,0,3,1,1,1,1.33,1.33,
2025-03-30 00:00:00,Toulouse,Brest,2,4,A,2.02,3.35,3.87,2.11,1.73,1509.96,1538.51,-28.55,2.0,1.0,2,1,2,1.0,0.8,1,3,1,0,2,1,0.33,2.0,
2025-03-30 00:00:00,Auxerre,Montpellier,1,0,H,1.75,3.82,4.5,1.77,2.05,1505.86,1370.43,135.42,1.6,0.8,2,2,1,0.2,2.6,0,0,5,0,1,0,2.0,3.0,
2025-03-30 00:00:00,Lille,Lens,1,0,H,2.01,3.48,3.7,2.01,1.81,1580.02,1522.63,57.4,1.2,1.2,3,0,2,1.2,1.8,2,0,3,2,0,1,1.67,0.67,
2025-03-30 00:00:00,Angers,Rennes,0,3,A,4.1,3.55,1.89,1.95,1.86,1448.32,1458.65,-10.33,0.8,2.2,1,1,3,1.2,1.4,2,0,3,0,1,0,0.0,2.0,
2025-03-30 00:00:00,Le Havre,Nantes,3,2,H,3.03,3.28,2.38,2.1,1.73,1379.73,1449.54,-69.81,1.8,3.0,1,1,3,1.0,2.2,2,0,3,1,1,1,0.67,0.33,
2025-04-04 00:00:00,Nice,Nantes,1,2,A,1.51,4.35,6.43,1.76,2.08,1582.94,1431.57,151.37,1.4,1.2,2,1,2,1.2,1.4,2,0,3,0,2,1,0.67,1.33,
2025-04-05 00:00:00,Brest,Monaco,2,1,H,3.77,3.71,1.93,1.64,2.26,1552.28,1618.34,-66.07,1.4,0.8,2,2,1,1.8,0.8,3,1,1,0,3,0,0.67,2.33,
2025-04-05 00:00:00,Paris SG,Angers,1,0,H,1.13,9.11,17.68,1.23,3.89,1786.23,1433.77,352.46,4.0,1.2,5,0,0,0.6,2.8,0,1,4,1,0,0,4.0,2.0,
2025-04-05 00:00:00,Lyon,Lille,2,1,H,2.26,3.56,3.05,1.72,2.12,1594.05,1592.57,1.48,2.4,2.0,3,0,2,1.0,1.2,3,0,2,1,1,1,1.67,2.0,
2025-04-06 00:00:00,Lens,St Etienne,1,0,H,1.55,4.39,5.5,1.59,2.34,1510.08,1421.13,88.96,1.2,1.6,2,0,3,1.6,2.6,1,2,2,1,0,0,2.0,0.0,
2025-04-06 00:00:00,Montpellier,Le Havre,0,2,A,2.42,3.45,2.86,1.87,1.93,1361.0,1397.7,-36.7,0.0,2.0,0,0,5,2.2,2.8,2,1,2,1,1,1,1.33,1.0,
2025-04-06 00:00:00,Reims,Strasbourg,0,1,A,3.32,3.47,2.15,1.95,1.86,1428.25,1583.92,-155.67,0.6,1.4,1,1,3,1.6,0.6,4,1,0,1,1,1,1.0,1.33,
2025-04-06 00:00:00,Rennes,Auxerre,0,1,A,1.84,3.67,4.22,1.87,1.94,1473.21,1515.29,-42.08,1.8,1.0,3,0,2,1.4,0.4,3,1,1,0,1,0,0.0,4.0,
2025-04-06 00:00:00,Marseille,Toulouse,3,2,H,1.76,3.82,4.47,1.82,2.01,1555.09,1496.19,58.9,0.8,2.0,1,0,4,2.4,1.6,2,1,2,1,0,2,1.67,1.0,
2025-04-11 00:00:00,Lens,Reims,0,2,A,1.54,4.17,6.27,1.8,2.02,1521.33,1419.55,101.77,1.2,1.0,3,0,2,0.6,1.4,1,1,3,2,0,1,1.67,0.33,
2025-04-12 00:00:00,Monaco,Marseille,3,0,H,2.02,3.85,3.34,1.51,2.5,1600.53,1567.57,32.96,1.8,0.8,3,1,1,1.4,1.8,2,0,3,1,1,1,2.0,2.0,
2025-04-12 00:00:00,Toulouse,Lille,1,2,A,2.85,3.25,2.53,2.14,1.71,1483.71,1577.63,-93.93,2.0,2.0,1,1,3,0.8,1.4,2,0,3,1,1,1,1.67,1.33,
2025-04-12 00:00:00,Strasbourg,Nice,2,2,D,2.54,3.43,2.72,1.81,2.02,1592.62,1561.79,30.83,1.8,0.6,5,0,0,1.2,1.6,1,1,3,0,3,0,0.67,2.33,
2025-04-13 00:00:00,Auxerre,Lyon,1,3,A,3.47,3.71,2.01,1.6,2.33,1528.48,1608.98,-80.5,1.0,0.4,3,1,1,2.4,1.6,4,0,1,0,0,1,2.0,2.0,
2025-04-13 00:00:00,St Etienne,Brest,3,3,D,3.39,3.64,2.07,1.71,2.14,1409.88,1570.1,-160.21,1.0,2.2,1,1,3,1.8,1.0,3,1,1,0,1,0,0.0,4.0,
2025-04-13 00:00:00,Le Havre,Rennes,1,5,A,3.52,3.44,2.09,1.96,1.86,1411.12,1460.02,-48.89,2.4,2.0,3,1,1,1.6,1.2,2,0,3,0,2,1,0.67,1.33,
2025-04-13 00:00:00,Angers,Montpellier,2,0,H,1.93,3.63,3.86,1.88,1.94,1430.28,1347.58,82.71,0.0,2.4,0,0,5,0.0,2.0,0,0,5,1,0,0,3.0,1.0,
2025-04-18 00:00:00,Rennes,Nantes,2,1,H,1.81,3.65,4.4,1.96,1.86,1472.92,1452.72,20.2,1.8,1.4,2,0,3,1.0,1.4,2,0,3,2,1,0,2.0,0.67,
2025-04-19 00:00:00,Paris SG,Le Havre,2,1,H,1.12,9.76,16.34,1.23,3.98,1789.72,1398.22,391.5,3.6,0.8,5,0,0,1.8,2.4,2,1,2,2,0,1,3.0,1.33,
2025-04-19 00:00:00,Monaco,Strasbourg,0,0,D,1.56,4.65,5.02,1.42,2.77,1614.11,1591.29,22.82,1.8,0.8,3,1,1,2.0,1.0,4,1,0,3,0,0,2.33,0.33,
