Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5,HomeTeamElo,AwayTeamElo,EloDifference,Home_AvgGoalsScored,Home_AvgGoalsConceded,Home_Wins,Home_Draws,Home_Losses,Away_AvgGoalsScored,Away_AvgGoalsConceded,Away_Wins,Away_Draws,Away_Losses,HTH_HomeWins,HTH_AwayWins,HTH_Draws,HTH_AvgHomeGoals,HTH_AvgAwayGoals,Unnamed: 11
2025-04-19 00:00:00,Marseille,Montpellier,5,1,H,1.2,6.95,12.24,1.39,2.87,1553.99,1336.08,217.9,1.0,2.4,1,0,4,0.0,1.6,0,0,5,2,0,1,3.33,0.67,
2025-04-20 00:00:00,Lille,Auxerre,3,1,H,1.5,4.26,6.54,1.87,1.95,1588.67,1516.89,71.78,1.0,0.8,3,0,2,1.2,0.8,3,1,1,0,0,1,0.0,0.0,
2025-04-20 00:00:00,Brest,Lens,1,3,A,2.35,3.35,3.02,1.88,1.93,1563.63,1502.05,61.58,2.2,1.2,3,2,0,0.6,0.6,3,0,2,1,2,0,1.0,1.67,
2025-04-20 00:00:00,Nice,Angers,2,1,H,1.38,4.92,7.98,1.71,2.13,1563.12,1441.78,121.34,1.0,1.8,0,2,3,0.4,1.6,1,0,4,1,0,0,4.0,1.0,
2025-04-20 00:00:00,Reims,Toulouse,1,0,H,3.24,3.3,2.25,2.02,1.81,1438.82,1472.67,-33.84,1.0,0.8,2,1,2,1.4,2.4,0,1,4,0,2,1,1.0,1.67,
2025-04-20 00:00:00,St Etienne,Lyon,2,1,H,4.83,4.39,1.61,1.42,2.77,1416.35,1620.57,-204.22,1.4,2.2,1,2,2,2.6,1.6,4,0,1,0,1,0,0.0,1.0,
2025-04-22 00:00:00,Nantes,Paris SG,1,1,D,6.94,5.15,1.4,1.46,2.65,1438.59,1792.57,-353.98,1.2,1.4,2,0,3,3.2,0.8,5,0,0,0,2,1,0.67,1.67,
2025-04-25 00:00:00,Paris SG,Nice,1,3,A,1.69,4.44,4.32,1.43,2.76,1781.03,1573.08,207.95,2.6,0.8,4,1,0,1.4,1.6,1,2,2,1,1,1,1.67,1.67,
2025-04-26 00:00:00,Strasbourg,St Etienne,3,1,H,1.62,4.36,4.86,1.52,2.47,1592.27,1439.27,153.0,1.8,1.0,3,2,0,1.6,2.2,2,1,2,0,1,0,0.0,2.0,
2025-04-26 00:00:00,Lyon,Rennes,4,1,H,1.76,4.09,4.17,1.55,2.39,1597.64,1487.05,110.6,2.4,2.0,3,0,2,2.0,0.8,3,0,2,1,2,0,1.0,2.0,
2025-04-26 00:00:00,Le Havre,Monaco,1,1,D,6.78,5.0,1.41,1.43,2.72,1395.37,1613.12,-217.75,1.8,2.6,2,0,3,1.6,0.6,3,1,1,0,1,2,0.67,1.33,
2025-04-27 00:00:00,Angers,Lille,0,2,A,5.89,3.99,1.58,1.97,1.85,1431.82,1600.62,-168.8,0.6,1.6,1,0,4,1.4,1.0,3,0,2,0,1,0,0.0,2.0,
2025-04-27 00:00:00,Lens,Auxerre,0,4,A,1.59,4.2,5.3,1.66,2.22,1519.68,1504.95,14.73,1.0,0.8,3,0,2,1.0,1.4,2,1,2,0,0,1,2.0,2.0,
2025-04-27 00:00:00,Montpellier,Reims,0,0,D,4.31,3.76,1.79,1.79,2.03,1329.42,1455.28,-125.86,0.2,2.4,0,0,5,1.2,0.4,3,1,1,1,2,0,1.67,2.67,
2025-04-27 00:00:00,Nantes,Toulouse,0,0,D,2.94,3.27,2.45,2.0,1.82,1450.13,1456.21,-6.08,1.4,1.4,2,1,2,1.2,2.4,0,0,5,1,1,1,1.0,1.0,
2025-04-27 00:00:00,Marseille,Brest,4,1,H,1.49,4.63,5.9,1.53,2.45,1560.65,1546.0,14.64,2.0,2.4,2,0,3,2.0,1.8,2,2,1,2,1,0,2.33,0.67,
2025-05-02 00:00:00,Nice,Reims,1,0,H,1.41,4.92,7.24,1.55,2.42,1596.12,1450.07,146.05,1.8,1.6,2,1,2,1.2,0.4,3,1,1,2,0,1,2.0,1.0,
2025-05-03 00:00:00,Strasbourg,Paris SG,2,1,H,2.43,3.9,2.57,1.44,2.7,1601.06,1757.99,-156.92,2.0,1.0,3,2,0,2.2,1.2,3,1,1,0,3,0,1.0,3.0,
2025-05-03 00:00:00,Toulouse,Rennes,2,1,H,2.12,3.43,3.42,1.95,1.87,1455.95,1476.67,-20.72,1.0,2.0,0,1,4,2.2,1.4,3,0,2,2,0,1,1.33,0.33,
2025-05-03 00:00:00,St Etienne,Monaco,1,3,A,6.58,5.27,1.4,1.31,3.33,1430.48,1604.79,-174.3,1.4,2.8,1,1,3,1.4,0.8,2,2,1,0,1,0,0.0,1.0,
2025-05-04 00:00:00,Lille,Marseille,1,1,D,2.32,3.37,3.06,1.87,1.95,1608.85,1575.01,33.84,1.8,0.8,4,0,1,2.6,2.0,3,0,2,1,0,2,1.33,0.67,
2025-05-04 00:00:00,Lyon,Lens,1,2,A,1.54,4.52,5.42,1.5,2.55,1608.02,1504.05,103.97,2.4,1.8,3,0,2,0.8,1.6,2,0,3,0,2,1,0.67,2.0,
2025-05-04 00:00:00,Nantes,Angers,0,1,A,1.9,3.39,4.28,2.11,1.73,1450.39,1423.58,26.81,1.2,1.4,1,2,2,0.6,1.6,1,0,4,0,0,1,1.0,1.0,
2025-05-04 00:00:00,Auxerre,Le Havre,1,2,A,2.11,3.56,3.33,1.81,2.01,1520.59,1403.71,116.88,1.6,1.2,3,0,2,1.6,2.0,2,1,2,0,1,0,1.0,3.0,
2025-05-04 00:00:00,Brest,Montpellier,1,0,H,1.36,5.15,7.87,1.56,2.42,1531.63,1334.63,197.0,2.2,2.6,2,1,2,0.2,2.0,0,1,4,2,1,0,2.0,1.33,
2025-05-10 00:00:00,Toulouse,Lens,1,1,D,2.26,3.5,3.06,1.8,2.01,1471.84,1523.41,-51.57,1.0,1.4,1,1,3,1.2,1.6,3,0,2,1,2,0,0.67,1.33,
2025-05-10 00:00:00,Reims,St Etienne,0,2,A,2.08,3.7,3.31,1.68,2.17,1441.03,1422.43,18.6,0.6,0.4,2,1,2,1.4,2.2,1,1,3,0,1,0,1.0,3.0,
2025-05-10 00:00:00,Rennes,Nice,2,0,H,3.57,3.71,1.98,1.7,2.14,1460.77,1605.16,-144.39,1.8,1.8,2,0,3,1.8,1.2,3,1,1,1,2,0,1.33,1.67,
2025-05-10 00:00:00,Montpellier,Paris SG,1,4,A,9.85,6.94,1.23,1.28,3.48,1327.33,1736.64,-409.31,0.2,2.0,0,1,4,1.2,1.4,2,1,2,0,3,0,0.67,5.0,
2025-05-10 00:00:00,Auxerre,Nantes,1,1,D,2.84,3.47,2.41,1.88,1.93,1500.72,1434.24,66.49,1.6,1.6,2,0,3,0.8,1.0,1,2,2,0,1,0,0.0,2.0,
2025-05-10 00:00:00,Le Havre,Marseille,1,3,A,5.92,4.55,1.5,1.57,2.37,1423.57,1576.47,-152.9,1.4,1.8,2,1,2,2.6,1.6,3,1,1,0,3,0,0.67,3.33,
2025-05-10 00:00:00,Brest,Lille,2,0,H,4.42,3.83,1.76,1.79,2.02,1538.93,1607.4,-68.46,1.6,2.2,2,1,2,1.8,1.0,3,1,1,0,2,1,0.67,1.67,
2025-05-10 00:00:00,Angers,Strasbourg,2,1,H,4.21,3.73,1.82,1.8,2.01,1439.73,1622.41,-182.68,0.8,1.0,2,0,3,1.6,0.8,3,2,0,0,0,1,1.0,1.0,
2025-05-10 00:00:00,Monaco,Lyon,2,0,H,1.82,4.22,3.72,1.4,2.85,1612.83,1588.66,24.17,1.6,0.8,2,2,1,2.2,1.4,3,0,2,1,2,0,1.33,1.33,
2025-05-17 00:00:00,Lens,Monaco,4,0,H,3.93,3.95,1.83,1.49,2.56,1521.2,1626.79,-105.59,1.2,1.8,2,1,2,1.8,0.4,3,2,0,0,2,1,1.0,2.33,
2025-05-17 00:00:00,Lille,Reims,2,1,H,1.38,4.84,7.91,1.71,2.14,1589.48,1425.23,164.25,1.6,1.0,3,1,1,0.6,0.6,2,1,2,2,1,0,1.33,0.67,
2025-05-17 00:00:00,Lyon,Angers,2,0,H,1.27,6.08,9.44,1.38,2.91,1574.71,1461.97,112.74,1.8,1.6,2,0,3,1.2,1.0,3,0,2,1,0,0,3.0,0.0,
2025-05-17 00:00:00,Marseille,Rennes,4,2,H,1.78,4.04,4.05,1.48,2.57,1585.26,1481.67,103.59,2.6,1.4,3,1,1,2.2,1.6,3,0,2,2,1,0,1.33,1.0,
2025-05-17 00:00:00,Nantes,Montpellier,3,0,H,1.52,4.36,5.85,1.72,2.12,1437.07,1324.73,112.34,0.6,1.0,0,3,2,0.4,2.4,0,1,4,2,0,1,2.0,0.67,
2025-05-17 00:00:00,Nice,Brest,6,0,H,1.47,4.76,6.09,1.48,2.56,1584.26,1556.85,27.41,1.6,1.2,3,1,1,1.6,2.0,2,1,2,1,0,2,0.33,0.0,
2025-05-17 00:00:00,Paris SG,Auxerre,3,1,H,1.19,7.64,12.27,1.27,3.58,1739.24,1497.89,241.35,1.8,1.6,2,1,2,1.6,1.8,1,1,3,0,0,1,0.0,0.0,
2025-05-17 00:00:00,Strasbourg,Le Havre,2,3,A,1.56,4.65,5.04,1.48,2.56,1600.18,1414.78,185.4,1.6,1.2,2,2,1,1.2,2.4,1,1,3,2,1,0,2.0,1.33,
2025-05-17 00:00:00,St Etienne,Toulouse,2,3,A,2.03,4.06,3.18,1.5,2.51,1438.24,1474.05,-35.81,1.8,2.0,2,1,2,0.8,1.0,1,2,2,0,1,0,1.0,2.0,
2025-08-15 00:00:00,Rennes,Marseille,1,0,H,3.46,3.52,2.04,1.79,1.97,1471.02,1595.92,-124.9,1.6,2.2,2,0,3,3.4,1.2,4,1,0,1,3,0,1.25,2.0,
2025-08-16 00:00:00,Monaco,Le Havre,3,1,H,1.33,5.23,8.08,1.51,2.44,1607.37,1437.1,170.27,1.2,1.2,2,2,1,1.6,1.8,2,1,2,1,0,3,1.25,0.75,
2025-08-16 00:00:00,Nice,Toulouse,0,1,A,2.08,3.34,3.47,1.98,1.78,1598.08,1487.51,110.57,2.4,0.8,4,0,1,1.2,1.0,2,2,1,1,1,2,1.0,1.0,
2025-08-16 00:00:00,Lens,Lyon,0,1,A,2.29,3.56,2.87,1.66,2.14,1540.62,1585.0,-44.38,2.0,1.4,3,1,1,1.6,1.4,2,0,3,3,0,1,2.0,0.75,
2025-08-17 00:00:00,Brest,Lille,3,3,D,3.22,3.41,2.16,1.87,1.87,1543.03,1597.87,-54.84,1.0,2.6,2,0,3,1.6,1.0,3,1,1,1,2,1,1.0,1.25,
2025-08-17 00:00:00,Angers,Paris FC,1,0,H,2.62,3.12,2.74,2.16,1.65,1451.67,1500.0,-48.33,0.8,1.4,2,0,3,0.0,0.0,0,0,0,0,0,0,0.0,0.0,
2025-08-17 00:00:00,Auxerre,Lorient,1,0,H,2.32,3.35,2.96,1.9,1.85,1491.9,1392.94,98.96,1.6,1.8,1,1,3,1.6,2.2,1,0,4,0,0,0,0.0,0.0,
2025-08-17 00:00:00,Metz,Strasbourg,0,1,A,3.03,3.38,2.26,1.86,1.89,1384.72,1577.86,-193.14,1.0,1.8,1,0,4,1.6,1.4,2,1,2,0,2,0,0.5,1.5,
2025-08-17 00:00:00,Nantes,Paris SG,0,1,A,7.97,5.43,1.32,1.44,2.66,1447.39,1745.22,-297.84,1.0,0.6,1,3,1,2.0,1.6,2,1,2,0,2,2,0.75,1.5,
2025-08-22 00:00:00,Paris SG,Angers,1,0,H,1.08,11.06,24.94,1.24,3.77,1749.8,1468.74,281.05,2.0,1.4,3,0,2,0.8,1.0,3,0,2,2,0,0,2.5,1.0,
2025-08-23 00:00:00,Marseille,Paris FC,5,2,H,1.36,4.89,7.89,1.64,2.17,1575.75,1482.93,92.82,2.4,1.2,3,1,1,0.0,1.0,0,0,1,0,0,0,0.0,0.0,
2025-08-23 00:00:00,Nice,Auxerre,3,1,H,1.62,4.09,4.93,1.72,2.05,1578.46,1502.74,75.72,2.0,0.8,3,0,2,1.6,1.2,2,1,2,0,1,1,1.0,1.5,
2025-08-23 00:00:00,Lyon,Metz,3,0,H,1.39,4.93,6.98,1.5,2.46,1598.1,1377.29,220.81,1.6,1.0,3,0,2,0.8,2.0,0,0,5,1,0,1,1.5,1.0,
2025-08-24 00:00:00,Lille,Monaco,1,0,H,2.94,3.53,2.25,1.67,2.12,1595.53,1615.56,-20.03,1.6,1.4,2,2,1,1.8,1.4,3,1,1,2,1,1,1.0,0.5,
2025-08-24 00:00:00,Toulouse,Brest,2,0,H,2.07,3.46,3.41,1.89,1.85,1507.13,1545.38,-38.25,1.4,0.8,3,2,0,1.4,2.6,2,1,2,0,3,1,0.75,2.5,
2025-08-24 00:00:00,Le Havre,Lens,1,2,A,3.69,3.61,1.93,1.82,1.93,1428.91,1527.53,-98.61,1.6,2.0,2,1,2,1.4,1.4,2,1,2,1,1,2,1.5,1.5,
2025-08-24 00:00:00,Lorient,Rennes,4,0,H,2.71,3.29,2.54,1.94,1.81,1382.1,1491.19,-109.09,1.4,1.6,1,0,4,1.4,2.0,2,0,3,2,0,0,2.0,1.0,
2025-08-24 00:00:00,Strasbourg,Nantes,1,0,H,1.76,3.65,4.46,1.88,1.87,1585.28,1442.81,142.48,1.8,1.4,3,0,2,0.8,0.6,1,2,2,3,1,0,2.0,1.0,
2025-08-29 00:00:00,Lens,Brest,3,1,H,1.84,3.68,4.05,1.8,1.96,1538.38,1528.74,9.64,1.8,0.8,3,1,1,1.2,2.2,2,1,2,3,1,0,2.0,1.0,
2025-08-30 00:00:00,Lorient,Lille,1,7,A,3.3,3.48,2.11,1.85,1.89,1401.66,1611.39,-209.73,2.0,1.2,2,0,3,1.4,1.4,2,2,1,1,1,0,2.0,2.0,
2025-08-30 00:00:00,Nantes,Auxerre,1,0,H,2.26,3.2,3.24,2.14,1.66,1433.64,1490.96,-57.32,0.8,0.8,1,1,3,1.0,1.8,1,1,3,1,0,1,1.5,0.5,
2025-08-30 00:00:00,Toulouse,Paris SG,3,6,A,8.17,5.12,1.34,1.56,2.34,1523.77,1754.76,-230.99,1.8,0.8,4,1,0,2.0,0.8,4,0,1,1,2,1,1.0,1.5,
2025-08-31 00:00:00,Angers,Rennes,1,1,D,3.34,3.37,2.11,2.0,1.76,1463.78,1471.63,-7.85,0.8,0.8,3,0,2,1.2,2.0,2,0,3,0,2,0,0.0,2.5,
2025-08-31 00:00:00,Le Havre,Nice,3,1,H,3.44,3.51,2.05,1.85,1.9,1418.06,1590.25,-172.19,1.6,2.2,2,0,3,2.0,0.8,3,0,2,1,3,0,1.25,1.75,
2025-08-31 00:00:00,Monaco,Strasbourg,3,2,H,1.53,4.34,5.5,1.61,2.23,1599.69,1594.46,5.24,1.6,1.4,3,0,2,1.4,1.2,3,0,2,3,0,1,1.75,0.25,
2025-08-31 00:00:00,Paris FC,Metz,3,2,H,1.82,3.6,4.23,1.92,1.83,1471.84,1370.72,101.12,1.0,3.0,0,0,2,0.6,2.2,0,0,5,0,0,0,0.0,0.0,
2025-08-31 00:00:00,Lyon,Marseille,1,0,H,2.65,3.68,2.4,1.53,2.4,1604.67,1586.83,17.84,1.4,0.8,3,0,2,2.6,1.4,3,1,1,1,3,0,1.25,2.25,
2025-09-12 00:00:00,Marseille,Lorient,4,0,H,1.36,5.22,7.55,1.47,2.61,1572.6,1394.76,177.85,2.4,1.4,3,0,2,2.2,2.2,2,0,3,2,0,0,3.5,1.5,
2025-09-13 00:00:00,Nice,Nantes,1,0,H,1.66,3.84,4.95,1.86,1.9,1568.37,1451.09,117.28,2.0,1.4,2,0,3,1.0,0.6,2,1,2,0,3,1,0.75,1.5,
2025-09-13 00:00:00,Auxerre,Monaco,1,2,A,4.92,4.3,1.59,1.52,2.44,1473.51,1614.47,-140.96,0.8,1.6,1,1,3,1.6,1.6,3,0,2,0,2,0,1.0,3.5,
2025-09-14 00:00:00,Lille,Toulouse,2,1,H,1.76,3.81,4.25,1.78,1.98,1618.29,1517.5,100.8,2.6,1.4,3,1,1,2.0,1.8,3,1,1,2,1,1,1.5,1.5,
2025-09-14 00:00:00,Brest,Paris FC,1,2,A,2.21,3.51,3.06,1.74,2.04,1514.15,1482.59,31.56,1.2,2.8,1,1,3,1.67,2.67,1,0,2,0,0,0,0.0,0.0,
2025-09-14 00:00:00,Paris SG,Lens,2,0,H,1.31,5.75,8.06,1.35,3.06,1761.04,1552.96,208.08,3.0,1.0,5,0,0,2.0,0.8,3,1,1,4,0,0,2.0,0.5,
2025-09-14 00:00:00,Strasbourg,Le Havre,1,0,H,1.6,4.07,5.22,1.76,2.0,1579.68,1439.94,139.74,1.4,1.6,2,0,3,1.8,2.2,2,0,3,2,2,0,2.0,1.75,
2025-09-14 00:00:00,Rennes,Lyon,3,1,H,2.66,3.48,2.49,1.75,2.02,1471.29,1618.9,-147.61,1.2,1.8,2,1,2,1.4,0.4,4,0,1,2,2,0,1.75,1.75,
2025-09-14 00:00:00,Metz,Angers,1,1,D,2.27,3.31,3.1,2.03,1.74,1359.97,1464.12,-104.15,0.6,2.2,0,0,5,0.8,1.0,2,1,2,0,0,0,0.0,0.0,
2025-09-19 00:00:00,Lyon,Angers,1,0,H,1.43,4.56,7.02,1.73,2.04,1597.88,1459.75,138.13,1.6,0.6,4,0,1,0.6,1.0,1,2,2,2,0,0,2.5,0.0,
2025-09-20 00:00:00,Nantes,Rennes,2,2,D,3.39,3.35,2.11,1.98,1.78,1440.97,1492.3,-51.34,0.8,0.6,2,0,3,1.4,2.0,2,1,2,1,3,0,0.75,2.0,
2025-09-20 00:00:00,Brest,Nice,4,1,H,2.63,3.51,2.5,1.69,2.08,1497.79,1578.49,-80.69,1.0,3.2,0,1,4,2.2,1.0,3,0,2,0,2,2,0.0,1.75,
2025-09-20 00:00:00,Lens,Lille,3,0,H,2.4,3.43,2.8,1.78,1.97,1546.01,1629.06,-83.05,1.8,1.0,3,0,2,3.0,1.2,4,1,0,0,3,1,0.5,1.5,
2025-09-21 00:00:00,Paris FC,Strasbourg,2,3,A,2.37,3.46,2.82,1.76,1.99,1498.95,1588.95,-90.0,1.75,2.25,2,0,2,1.4,1.2,3,0,2,0,0,0,0.0,0.0,
2025-09-21 00:00:00,Auxerre,Toulouse,1,0,H,2.63,3.26,2.63,1.98,1.77,1464.28,1506.73,-42.45,0.8,1.8,1,0,4,2.0,2.0,3,0,2,0,1,1,1.0,2.0,
2025-09-21 00:00:00,Le Havre,Lorient,1,1,D,2.26,3.38,3.05,1.91,1.84,1430.67,1386.83,43.84,1.6,1.8,2,0,3,2.0,2.4,2,0,3,1,0,1,3.0,1.5,
2025-09-21 00:00:00,Monaco,Metz,5,2,H,1.26,6.09,9.73,1.37,2.96,1623.69,1364.33,259.36,1.6,1.8,3,0,2,0.6,2.0,0,1,4,2,0,0,3.5,1.5,
2025-09-22 00:00:00,Marseille,Paris SG,1,0,H,3.55,3.89,1.89,1.51,2.46,1580.53,1768.0,-187.46,2.6,1.2,3,0,2,2.6,0.8,5,0,0,0,4,0,0.25,3.0,
2025-09-26 00:00:00,Strasbourg,Marseille,1,2,A,3.51,3.6,2.0,1.73,2.05,1600.15,1602.92,-2.77,1.6,1.0,4,0,1,2.0,0.8,3,0,2,1,0,3,1.0,0.75,
2025-09-27 00:00:00,Paris SG,Auxerre,2,0,H,1.15,7.95,15.21,1.29,3.4,1745.61,1481.1,264.5,2.0,0.8,4,0,1,0.8,1.2,2,0,3,1,0,1,1.5,0.5,
2025-09-27 00:00:00,Lorient,Monaco,3,1,H,4.93,4.25,1.6,1.51,2.45,1388.71,1629.2,-240.49,1.2,2.6,1,1,3,2.6,1.4,4,0,1,0,0,2,2.0,2.0,
2025-09-27 00:00:00,Toulouse,Nantes,2,2,D,1.69,3.6,5.11,2.05,1.72,1489.91,1443.17,46.74,1.4,1.8,2,0,3,0.6,1.0,1,1,3,1,1,2,0.75,0.75,
2025-09-28 00:00:00,Nice,Paris FC,1,1,D,1.85,3.83,3.76,1.58,2.29,1560.06,1487.75,72.31,1.2,1.8,2,0,3,1.8,2.4,2,0,3,0,0,0,0.0,0.0,
2025-09-28 00:00:00,Angers,Brest,0,2,A,3.04,3.29,2.31,1.96,1.8,1450.42,1516.22,-65.8,0.6,0.8,1,2,2,1.8,2.2,1,1,3,1,1,0,1.0,1.0,
2025-09-28 00:00:00,Lille,Lyon,0,1,A,2.23,3.46,3.05,1.73,2.03,1610.54,1607.22,3.33,2.6,1.6,3,1,1,1.4,0.6,4,0,1,1,2,1,1.75,1.75,
2025-09-28 00:00:00,Metz,Le Havre,0,0,D,2.6,3.34,2.62,1.95,1.81,1358.83,1428.78,-69.96,1.0,2.6,0,1,4,1.2,1.6,1,1,3,1,0,1,0.5,0.0,
2025-09-28 00:00:00,Rennes,Lens,0,0,D,2.4,3.48,2.76,1.71,2.07,1490.1,1564.53,-74.42,1.4,1.6,2,2,1,1.6,1.0,3,0,2,0,1,3,0.75,1.0,
2025-10-03 00:00:00,Paris FC,Lorient,2,0,H,1.74,3.9,4.39,1.68,2.12,1490.83,1412.7,78.13,2.0,2.4,2,1,2,1.8,2.6,2,1,2,0,0,0,0.0,0.0,
2025-10-04 00:00:00,Metz,Marseille,0,3,A,6.2,4.57,1.46,1.59,2.27,1361.81,1617.8,-255.99,1.0,2.4,0,2,3,2.4,0.8,4,0,1,0,0,2,1.5,1.5,
2025-10-04 00:00:00,Brest,Nantes,0,0,D,1.86,3.59,4.0,1.87,1.88,1528.41,1445.17,83.24,1.6,1.6,2,0,3,1.0,1.2,1,2,2,3,0,1,2.0,0.25,
2025-10-04 00:00:00,Auxerre,Lens,1,2,A,3.65,3.61,1.94,1.81,1.95,1475.73,1561.36,-85.63,0.6,1.6,1,0,4,1.6,0.8,3,1,1,1,0,1,3.0,1.0,
2025-10-05 00:00:00,Lyon,Toulouse,1,2,A,1.89,3.63,3.86,1.77,1.99,1622.36,1487.9,134.46,1.4,0.6,4,0,1,1.6,2.2,1,1,3,3,0,1,2.0,0.75,
2025-10-05 00:00:00,Le Havre,Rennes,2,2,D,3.04,3.29,2.31,1.95,1.8,1425.8,1493.27,-67.46,1.0,1.0,1,2,2,1.2,1.6,1,3,1,0,3,1,0.75,2.25,
2025-10-05 00:00:00,Monaco,Nice,2,2,D,1.88,3.81,3.69,1.54,2.39,1605.21,1556.99,48.22,2.2,1.8,3,0,2,1.4,1.8,2,1,2,2,2,0,1.5,1.5,
2025-10-05 00:00:00,Strasbourg,Angers,5,0,H,1.65,3.77,5.18,1.97,1.79,1585.27,1438.23,147.05,1.6,1.4,3,0,2,0.4,1.2,0,2,3,0,1,1,1.0,1.5,
2025-10-05 00:00:00,Lille,Paris SG,1,1,D,4.33,3.89,1.73,1.66,2.14,1595.4,1750.98,-155.58,2.0,1.2,3,0,2,2.2,0.8,4,0,1,0,3,1,1.0,2.75,
2025-10-21 00:00:00,Lorient,Brest,3,3,D,2.39,3.35,2.86,1.87,1.88,1396.76,1526.29,-129.53,1,3,1,1,3,1.6,1.2,2,1,2,0,2,0,0,2.5,1.88
2025-10-21 00:00:00,Rennes,Auxerre,2,2,D,1.74,3.72,4.53,1.79,1.96,1493.66,1466.76,26.9,1.6,1.2,1,4,0,0.6,1.4,1,0,4,0,2,0,0,2.5,1.96
2025-10-21 00:00:00,Lens,Paris FC,2,1,H,1.85,3.74,3.87,1.65,2.16,1593.65,1484.16,109.48,1.6,0.8,3,1,1,2,1.4,3,1,1,0,0,0,0,0,2.16
2025-10-21 00:00:00,Toulouse,Metz,4,0,H,1.58,3.98,5.57,1.85,1.9,1522.73,1326.08,196.65,1.6,2.4,1,1,3,1,2.4,0,2,3,2,0,0,2,0,1.9
2025-10-21 00:00:00,Angers,Monaco,1,1,D,5.11,4.13,1.6,1.62,2.21,1429.07,1607.39,-178.32,0.4,2,0,2,3,2.6,2,3,1,1,1,1,0,0.5,1,2.21
2025-10-21 00:00:00,Nice,Lyon,3,2,H,2.42,3.46,2.76,1.74,2.03,1584.84,1596.2,-11.36,1.2,2,1,2,2,1,1,3,0,2,0,3,1,0.25,1.75,2.03
2025-10-21 00:00:00,Paris SG,Strasbourg,3,3,D,1.3,5.75,8.86,1.43,2.69,1769.78,1609.52,160.26,2.2,1,3,1,1,2.4,1.4,3,0,2,3,1,0,2.5,1.25,2.69
2025-10-21 00:00:00,Marseille,Le Havre,6,2,H,1.32,5.29,8.79,1.59,2.27,1641.97,1421.74,220.23,2,0.4,4,0,1,1.2,1,1,3,1,4,0,0,3.25,0.75,2.27
2025-10-21 00:00:00,Nantes,Lille,0,2,A,4.26,3.64,1.79,1.86,1.88,1443.36,1623.08,-179.72,1,1,1,3,1,2,1.4,2,1,2,1,2,1,0.75,1.25,1.88
