HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,Avg>2.5,Avg<2.5
Liverpool,Norwich,4,1,H,1.14,8.75,19.83,1.41,2.92
West Ham,Man City,0,5,A,11.84,6.28,1.25,1.48,2.65
Bournemouth,Sheffield United,1,1,D,2.01,3.53,3.83,1.9,1.93
Burnley,Southampton,3,0,H,2.68,3.22,2.78,2.12,1.73
Crystal Palace,Everton,0,0,D,3.13,3.27,2.4,2.18,1.7
Watford,Brighton,0,3,A,1.94,3.41,4.26,2.16,1.71
Tottenham,Aston Villa,3,1,H,1.3,5.53,10.51,1.65,2.26
Leicester,Wolves,0,0,D,2.22,3.28,3.48,2.17,1.7
Newcastle,Arsenal,0,1,A,4.49,3.82,1.79,1.77,2.07
Man United,Chelsea,4,0,H,2.19,3.32,3.49,2.01,1.83
Arsenal,Burnley,2,1,H,1.33,5.49,9.48,1.6,2.34
Aston Villa,Bournemouth,1,2,A,2.33,3.49,3.08,1.81,2.03
Brighton,West Ham,1,1,D,2.52,3.33,2.9,1.95,1.87
Everton,Watford,1,0,H,1.73,3.9,4.86,1.79,2.05
Norwich,Newcastle,3,1,H,2.23,3.38,3.38,1.95,1.88
Southampton,Liverpool,1,2,A,6.77,4.67,1.47,1.64,2.28
Man City,Tottenham,2,2,D,1.36,5.32,8.46,1.52,2.55
Sheffield United,Crystal Palace,1,0,H,2.57,3.19,2.95,2.37,1.6
Chelsea,Leicester,1,1,D,1.73,3.77,5.07,1.96,1.86
Wolves,Man United,1,1,D,3.32,3.28,2.3,2.12,1.74
Aston Villa,Everton,2,0,H,3.16,3.5,2.27,1.79,2.05
Norwich,Chelsea,2,3,A,4.18,3.92,1.83,1.56,2.44
Brighton,Southampton,0,2,A,2.43,3.25,3.08,2.1,1.75
Man United,Crystal Palace,1,2,A,1.36,5.06,9.16,1.76,2.09
Sheffield United,Leicester,1,2,A,3.45,3.23,2.26,2.3,1.63
Watford,West Ham,1,3,A,2.13,3.53,3.47,1.73,2.13
Liverpool,Arsenal,3,1,H,1.5,4.76,6.09,1.44,2.79
Bournemouth,Man City,1,3,A,14.52,7.28,1.19,1.37,3.08
Tottenham,Newcastle,0,1,A,1.24,6.26,12.35,1.55,2.47
Wolves,Burnley,1,1,D,1.85,3.43,4.78,2.29,1.63
Southampton,Man United,1,1,D,3.75,3.38,2.1,1.9,1.94
Chelsea,Sheffield United,2,2,D,1.36,4.98,9.53,1.73,2.13
Crystal Palace,Aston Villa,1,0,H,2.21,3.38,3.43,1.97,1.86
Leicester,Bournemouth,3,1,H,1.72,4.02,4.81,1.65,2.26
Man City,Brighton,4,0,H,1.09,11.73,30.92,1.3,3.53
Newcastle,Watford,1,1,D,2.63,3.24,2.86,2.08,1.77
West Ham,Norwich,2,0,H,1.89,3.91,3.92,1.48,2.64
Burnley,Liverpool,0,3,A,9.45,5.43,1.33,1.61,2.33
Everton,Wolves,3,2,H,2.17,3.29,3.65,2.25,1.66
Arsenal,Tottenham,2,2,D,2.38,3.63,2.9,1.57,2.4
Liverpool,Newcastle,3,1,H,1.15,8.27,19.45,1.42,2.89
Brighton,Burnley,1,1,D,2.15,3.34,3.62,2.09,1.76
Man United,Leicester,1,0,H,1.94,3.55,4.12,1.85,1.98
Sheffield United,Southampton,0,1,A,2.46,3.26,3.06,2.18,1.7
Tottenham,Crystal Palace,4,0,H,1.39,5.0,8.24,1.64,2.28
Wolves,Chelsea,2,5,A,2.97,3.36,2.46,1.97,1.86
Norwich,Man City,3,2,H,17.04,9.03,1.15,1.23,4.15
Bournemouth,Everton,3,1,H,3.01,3.48,2.37,1.75,2.1
Watford,Arsenal,2,2,D,3.64,3.74,2.01,1.57,2.41
Aston Villa,West Ham,0,0,D,2.64,3.56,2.63,1.62,2.31
Southampton,Bournemouth,1,3,A,2.1,3.62,3.5,1.69,2.21
Leicester,Tottenham,2,1,H,2.87,3.5,2.45,1.79,2.04
Burnley,Norwich,2,0,H,1.99,3.76,3.67,1.67,2.22
Everton,Sheffield United,0,2,A,1.67,3.8,5.58,2.03,1.81
Man City,Watford,8,0,H,1.11,10.24,23.21,1.25,3.91
Newcastle,Brighton,0,0,D,2.5,3.16,3.07,2.35,1.61
Crystal Palace,Wolves,1,1,D,2.64,3.11,2.93,2.37,1.59
West Ham,Man United,2,0,H,3.24,3.59,2.21,1.69,2.2
Arsenal,Aston Villa,3,2,H,1.42,4.9,7.49,1.45,2.77
Chelsea,Liverpool,1,2,A,3.58,3.69,2.04,1.59,2.37
Sheffield United,Liverpool,0,1,A,8.9,5.17,1.36,1.62,2.32
Aston Villa,Burnley,2,2,D,2.38,3.38,3.08,1.91,1.92
Bournemouth,West Ham,2,2,D,2.48,3.56,2.79,1.57,2.41
Chelsea,Brighton,2,0,H,1.44,4.64,7.64,1.65,2.27
Crystal Palace,Norwich,2,0,H,1.94,3.75,3.88,1.72,2.14
Tottenham,Southampton,2,1,H,1.44,4.67,7.61,1.61,2.35
Wolves,Watford,2,0,H,1.89,3.49,4.46,1.99,1.84
Everton,Man City,1,3,A,9.84,5.86,1.3,1.47,2.69
Leicester,Newcastle,5,0,H,1.53,4.09,7.06,2.08,1.77
Man United,Arsenal,1,1,D,2.36,3.53,2.99,1.63,2.28
Brighton,Tottenham,3,0,H,3.9,3.63,1.96,1.76,2.09
Burnley,Everton,1,0,H,2.93,3.3,2.52,2.12,1.74
Liverpool,Leicester,2,1,H,1.46,4.66,7.0,1.61,2.34
Norwich,Aston Villa,1,5,A,2.41,3.6,2.85,1.57,2.43
Watford,Sheffield United,0,0,D,2.14,3.38,3.58,2.0,1.84
West Ham,Crystal Palace,1,2,A,2.0,3.58,3.8,1.83,2.0
Arsenal,Bournemouth,1,0,H,1.45,4.97,6.68,1.35,3.2
Man City,Wolves,0,2,A,1.13,9.26,21.61,1.38,3.08
Southampton,Chelsea,1,4,A,4.02,3.84,1.87,1.7,2.18
Newcastle,Man United,1,0,H,4.42,3.44,1.9,2.16,1.71
Everton,West Ham,2,0,H,1.97,3.71,3.81,1.72,2.14
Aston Villa,Brighton,2,1,H,2.38,3.43,3.05,1.82,2.01
Bournemouth,Norwich,0,0,D,1.73,4.33,4.35,1.41,2.94
Chelsea,Newcastle,1,0,H,1.31,5.62,10.38,1.59,2.38
Leicester,Burnley,2,1,H,1.57,4.09,6.37,1.94,1.89
Tottenham,Watford,1,1,D,1.42,4.9,7.48,1.53,2.52
Wolves,Southampton,1,1,D,1.85,3.58,4.52,2.09,1.76
Crystal Palace,Man City,0,2,A,11.88,6.72,1.24,1.44,2.81
Man United,Liverpool,1,1,D,5.03,3.96,1.7,1.76,2.08
Sheffield United,Arsenal,1,0,H,3.88,3.79,1.93,1.69,2.19
Southampton,Leicester,0,9,A,3.2,3.34,2.36,2.01,1.83
Man City,Aston Villa,3,0,H,1.09,11.64,28.3,1.21,4.45
Brighton,Everton,3,2,H,2.87,3.3,2.58,2.06,1.78
Watford,Bournemouth,0,0,D,2.19,3.53,3.31,1.69,2.18
West Ham,Sheffield United,1,1,D,2.11,3.46,3.6,1.88,1.95
Burnley,Chelsea,2,4,A,4.53,4.02,1.75,1.66,2.25
Newcastle,Wolves,1,1,D,3.02,3.09,2.59,2.49,1.54
Arsenal,Crystal Palace,2,2,D,1.49,4.63,6.49,1.52,2.53
Liverpool,Tottenham,2,1,H,1.54,4.45,6.11,1.53,2.51
Norwich,Man United,1,3,A,4.36,3.91,1.8,1.67,2.22
Bournemouth,Man United,1,0,H,3.33,3.55,2.19,1.84,1.99
Arsenal,Wolves,1,1,D,1.78,3.8,4.65,1.74,2.12
Aston Villa,Liverpool,1,2,A,8.4,5.37,1.36,1.47,2.71
Brighton,Norwich,2,0,H,1.71,4.17,4.65,1.66,2.25
Man City,Southampton,2,1,H,1.08,11.99,29.72,1.22,4.27
Sheffield United,Burnley,3,0,H,2.26,3.22,3.46,2.33,1.62
West Ham,Newcastle,2,3,A,1.79,3.82,4.55,1.83,2.0
Watford,Chelsea,1,2,A,4.99,4.24,1.65,1.63,2.29
Crystal Palace,Leicester,0,2,A,3.5,3.38,2.17,2.05,1.78
Everton,Tottenham,1,1,D,2.73,3.49,2.57,1.74,2.11
Norwich,Watford,0,2,A,2.68,3.57,2.6,1.69,2.21
Chelsea,Crystal Palace,2,0,H,1.34,5.35,9.29,1.58,2.4
Burnley,West Ham,3,0,H,2.27,3.55,3.13,1.71,2.17
Newcastle,Bournemouth,2,1,H,2.64,3.21,2.84,2.07,1.77
Southampton,Everton,1,2,A,2.96,3.37,2.44,1.94,1.89
Tottenham,Sheffield United,1,1,D,1.58,4.14,6.02,1.79,2.04
Leicester,Arsenal,2,0,H,1.99,3.78,3.62,1.57,2.42
Man United,Brighton,3,1,H,1.67,3.67,5.82,2.02,1.82
Wolves,Aston Villa,2,1,H,1.9,3.6,4.24,1.87,1.96
Liverpool,Man City,3,1,H,2.56,3.58,2.68,1.63,2.3
West Ham,Tottenham,2,3,A,4.32,4.14,1.75,1.55,2.47
Arsenal,Southampton,2,2,D,1.47,4.75,6.55,1.47,2.67
Bournemouth,Wolves,1,2,A,2.82,3.3,2.59,2.02,1.81
Brighton,Leicester,0,2,A,3.69,3.53,2.04,1.89,1.93
Crystal Palace,Liverpool,1,2,A,7.33,4.62,1.45,1.67,2.22
Everton,Norwich,0,2,A,1.4,5.0,7.73,1.55,2.45
Watford,Burnley,0,3,A,2.33,3.31,3.2,2.02,1.81
Man City,Chelsea,2,1,H,1.45,4.96,6.64,1.4,2.92
Sheffield United,Man United,3,3,D,3.55,3.28,2.18,2.18,1.69
Aston Villa,Newcastle,2,0,H,2.11,3.46,3.55,1.92,1.9
Newcastle,Man City,2,2,D,15.11,7.59,1.18,1.44,2.79
Burnley,Crystal Palace,0,2,A,2.31,3.26,3.3,2.22,1.67
Chelsea,West Ham,0,1,A,1.3,5.94,9.63,1.4,2.94
Liverpool,Brighton,2,1,H,1.21,6.85,14.67,1.47,2.7
Tottenham,Bournemouth,3,2,H,1.38,5.19,7.86,1.51,2.57
Southampton,Watford,2,1,H,2.12,3.5,3.51,1.91,1.91
Norwich,Arsenal,2,2,D,4.14,4.22,1.77,1.41,2.89
Wolves,Sheffield United,1,1,D,1.92,3.43,4.35,2.3,1.63
Leicester,Everton,2,1,H,1.64,4.08,5.33,1.81,2.02
Man United,Aston Villa,2,2,D,1.49,4.38,7.08,1.69,2.18
Crystal Palace,Bournemouth,1,0,H,2.24,3.38,3.34,2.03,1.8
Burnley,Man City,1,4,A,11.59,6.41,1.25,1.48,2.68
Chelsea,Aston Villa,2,1,H,1.3,5.85,9.89,1.42,2.86
Leicester,Watford,2,0,H,1.36,5.13,8.81,1.63,2.3
Man United,Tottenham,2,1,H,2.69,3.47,2.61,1.8,2.03
Southampton,Norwich,2,1,H,1.78,3.99,4.35,1.59,2.37
Wolves,West Ham,2,0,H,1.77,3.73,4.74,1.89,1.93
Liverpool,Everton,5,2,H,1.39,4.99,8.28,1.58,2.38
Sheffield United,Newcastle,0,2,A,1.86,3.45,4.62,2.33,1.61
Arsenal,Brighton,1,2,A,1.61,4.23,5.41,1.54,2.5
Everton,Chelsea,3,1,H,3.52,3.8,2.02,1.69,2.18
Bournemouth,Liverpool,0,3,A,7.01,5.03,1.42,1.5,2.59
Tottenham,Burnley,5,0,H,1.41,4.82,7.98,1.59,2.35
Watford,Crystal Palace,0,0,D,2.37,3.34,3.12,2.05,1.78
Man City,Man United,1,2,A,1.31,5.67,9.9,1.49,2.63
Aston Villa,Leicester,1,4,A,4.27,3.88,1.82,1.62,2.31
Newcastle,Southampton,2,1,H,2.59,3.23,2.87,2.12,1.73
Norwich,Sheffield United,1,2,A,2.98,3.45,2.4,1.84,1.99
Brighton,Wolves,2,2,D,2.69,3.16,2.81,2.29,1.63
West Ham,Arsenal,1,3,A,3.43,4.02,1.98,1.44,2.78
Liverpool,Watford,2,0,H,1.17,7.72,16.32,1.39,3.01
Burnley,Newcastle,1,0,H,1.96,3.5,4.07,2.11,1.74
Chelsea,Bournemouth,0,1,A,1.25,6.48,11.64,1.4,2.94
Leicester,Norwich,1,1,D,1.22,6.73,13.29,1.43,2.83
Sheffield United,Aston Villa,2,0,H,1.86,3.75,4.17,1.81,2.02
Southampton,West Ham,0,1,A,1.92,3.86,3.83,1.61,2.33
Man United,Everton,1,1,D,1.78,3.71,4.76,1.8,2.03
Wolves,Tottenham,1,2,A,3.22,3.45,2.26,1.9,1.92
Arsenal,Man City,0,3,A,6.03,5.33,1.45,1.32,3.32
Crystal Palace,Brighton,1,1,D,2.55,3.22,2.91,2.18,1.69
Everton,Arsenal,0,0,D,2.33,3.75,2.9,1.57,2.4
Aston Villa,Southampton,1,3,A,2.43,3.54,2.87,1.62,2.31
Bournemouth,Burnley,0,1,A,2.43,3.38,2.97,1.92,1.9
Brighton,Sheffield United,0,1,A,2.21,3.27,3.52,2.11,1.73
Newcastle,Crystal Palace,1,0,H,2.43,3.11,3.22,2.44,1.56
Norwich,Wolves,1,2,A,3.71,3.75,1.97,1.79,2.04
Man City,Leicester,3,1,H,1.37,5.41,7.72,1.42,2.86
Watford,Man United,2,0,H,4.39,3.89,1.8,1.85,1.97
Tottenham,Chelsea,0,2,A,2.37,3.65,2.88,1.59,2.37
Tottenham,Brighton,2,1,H,1.55,4.41,5.73,1.6,2.35
Aston Villa,Norwich,1,0,H,2.11,3.77,3.28,1.52,2.51
Bournemouth,Arsenal,1,1,D,3.5,3.85,2.01,1.55,2.43
Chelsea,Southampton,0,2,A,1.35,5.31,8.58,1.49,2.62
Crystal Palace,West Ham,2,1,H,2.32,3.42,3.12,1.9,1.92
Everton,Burnley,1,0,H,1.71,3.76,5.15,1.93,1.89
Sheffield United,Watford,1,1,D,1.86,3.54,4.46,2.11,1.74
Man United,Newcastle,4,1,H,1.35,5.19,9.18,1.72,2.13
Leicester,Liverpool,0,4,A,3.38,3.72,2.08,1.64,2.27
Wolves,Man City,3,2,H,7.73,4.95,1.4,1.56,2.41
Brighton,Bournemouth,2,0,H,1.79,3.85,4.43,1.92,1.91
Newcastle,Everton,1,2,A,3.55,3.4,2.14,2.06,1.77
Southampton,Crystal Palace,1,1,D,1.98,3.57,3.91,2.04,1.78
Watford,Aston Villa,3,0,H,1.99,3.77,3.65,1.7,2.18
Norwich,Tottenham,2,2,D,4.93,4.07,1.69,1.6,2.35
West Ham,Leicester,1,2,A,4.03,3.87,1.86,1.61,2.32
Burnley,Man United,0,2,A,4.31,3.7,1.85,1.95,1.87
Arsenal,Chelsea,1,2,A,2.86,3.73,2.35,1.53,2.48
Liverpool,Wolves,1,0,H,1.28,5.84,10.92,1.55,2.43
Man City,Sheffield United,2,0,H,1.18,7.62,14.91,1.38,3.0
Brighton,Chelsea,1,1,D,3.7,3.64,2.01,1.7,2.15
Burnley,Aston Villa,1,2,A,1.81,3.81,4.37,1.87,1.94
Newcastle,Leicester,0,3,A,5.26,3.9,1.67,1.94,1.87
Southampton,Tottenham,1,0,H,3.34,3.54,2.16,1.66,2.23
Watford,Wolves,2,1,H,3.16,3.37,2.32,2.0,1.82
Man City,Everton,2,1,H,1.27,6.19,10.49,1.37,3.09
Norwich,Crystal Palace,1,1,D,2.53,3.46,2.77,1.88,1.94
West Ham,Bournemouth,4,0,H,1.95,3.84,3.68,1.67,2.22
Arsenal,Man United,2,0,H,2.58,3.64,2.61,1.64,2.26
Monaco,Lyon,0,3,A,2.89,3.4,2.43,1.9,1.9
Marseille,Reims,0,2,A,1.65,3.71,5.67,2.07,1.76
Angers,Bordeaux,3,1,H,2.35,3.14,3.24,2.42,1.56
Brest,Toulouse,1,1,D,2.38,3.23,3.09,2.14,1.71
Dijon,St Etienne,1,2,A,3.57,3.34,2.11,2.05,1.77
Montpellier,Rennes,0,1,A,2.3,3.18,3.3,2.28,1.62
Nice,Amiens,2,1,H,2.18,2.98,3.87,2.56,1.5
Lille,Nantes,2,1,H,1.95,3.19,4.43,2.35,1.58
Strasbourg,Metz,1,1,D,2.05,3.23,3.9,2.29,1.61
Paris SG,Nimes,3,0,H,1.1,9.77,23.32,1.31,3.4
Lyon,Angers,6,0,H,1.5,4.45,6.4,1.6,2.34
Nantes,Marseille,0,0,D,2.58,3.16,2.88,2.11,1.73
Amiens,Lille,1,0,H,3.25,3.09,2.38,2.52,1.52
Bordeaux,Montpellier,1,1,D,2.7,2.98,2.9,2.52,1.52
Metz,Monaco,3,0,H,2.98,3.1,2.55,2.4,1.56
Nimes,Nice,1,2,A,2.16,3.33,3.46,2.07,1.76
Toulouse,Dijon,1,0,H,2.0,3.42,3.87,2.09,1.75
St Etienne,Brest,1,1,D,1.63,3.9,5.49,1.81,2.0
Reims,Strasbourg,0,0,D,2.04,3.22,4.0,2.42,1.56
Rennes,Paris SG,2,1,H,7.83,5.35,1.36,1.42,2.8
Amiens,Nantes,1,2,A,2.7,3.0,2.86,2.66,1.47
Angers,Metz,3,0,H,2.12,3.18,3.78,2.38,1.58
Brest,Reims,1,0,H,2.67,3.05,2.85,2.38,1.58
Dijon,Bordeaux,0,2,A,2.64,3.21,2.76,2.24,1.65
Monaco,Nimes,2,2,D,1.62,4.0,5.42,1.84,1.97
Strasbourg,Rennes,0,2,A,2.67,3.1,2.81,2.31,1.62
Paris SG,Toulouse,4,0,H,1.1,10.12,22.7,1.24,3.93
Montpellier,Lyon,1,0,H,3.56,3.47,2.07,1.89,1.91
Lille,St Etienne,3,0,H,2.24,3.35,3.25,1.97,1.83
Nice,Marseille,1,2,A,3.0,3.22,2.44,2.09,1.73
Metz,Paris SG,0,2,A,7.6,4.65,1.43,1.75,2.09
Lyon,Bordeaux,1,1,D,1.39,4.88,8.01,1.6,2.33
Angers,Dijon,2,0,H,1.71,3.74,5.04,2.1,1.74
Nantes,Montpellier,1,0,H,2.23,3.1,3.57,2.38,1.58
Nimes,Brest,3,0,H,2.08,3.32,3.71,1.91,1.9
Toulouse,Amiens,2,0,H,2.14,3.15,3.75,2.45,1.55
Reims,Lille,2,0,H,2.88,2.98,2.71,2.64,1.48
Rennes,Nice,1,2,A,1.71,3.56,5.42,2.31,1.61
Strasbourg,Monaco,2,2,D,2.64,3.21,2.77,2.15,1.7
Marseille,St Etienne,1,0,H,1.99,3.5,3.82,1.91,1.9
Lille,Angers,2,1,H,1.96,3.3,4.27,2.2,1.67
Amiens,Lyon,2,2,D,5.07,3.74,1.71,1.93,1.88
Paris SG,Strasbourg,1,0,H,1.2,7.14,13.3,1.46,2.7
Bordeaux,Metz,2,0,H,1.85,3.37,4.71,2.51,1.53
Brest,Rennes,0,0,D,3.2,3.21,2.34,2.09,1.75
Dijon,Nimes,0,0,D,2.72,3.35,2.6,1.92,1.89
Montpellier,Nice,2,1,H,1.94,3.28,4.37,2.43,1.56
Nantes,Reims,1,0,H,2.16,3.0,3.91,2.63,1.49
St Etienne,Toulouse,2,2,D,1.65,3.93,5.21,1.87,1.94
Monaco,Marseille,3,4,A,2.41,3.53,2.83,1.86,1.95
Strasbourg,Nantes,2,1,H,2.56,3.02,3.05,2.55,1.51
Marseille,Montpellier,1,1,D,1.98,3.27,4.14,2.13,1.72
Bordeaux,Brest,2,2,D,1.77,3.48,5.03,2.17,1.69
Metz,Amiens,1,2,A,2.09,3.08,4.04,2.65,1.48
Nice,Dijon,2,1,H,1.75,3.64,4.91,2.07,1.76
Nimes,Toulouse,1,0,H,2.03,3.45,3.73,1.92,1.89
Reims,Monaco,0,0,D,2.6,3.18,2.84,2.23,1.66
Rennes,Lille,1,1,D,2.51,3.09,3.03,2.3,1.62
Angers,St Etienne,4,1,H,2.16,3.28,3.55,2.06,1.77
Lyon,Paris SG,0,1,A,3.79,4.06,1.85,1.42,2.85
Dijon,Marseille,0,0,D,3.61,3.4,2.09,2.02,1.81
Monaco,Nice,3,1,H,1.98,3.54,3.83,1.85,1.96
Amiens,Bordeaux,1,3,A,2.51,3.0,3.12,2.67,1.48
Brest,Lyon,2,2,D,4.57,3.86,1.74,1.8,2.02
Lille,Strasbourg,2,0,H,1.81,3.45,4.75,2.22,1.67
Montpellier,Nimes,1,0,H,1.89,3.52,4.18,2.09,1.75
Nantes,Rennes,1,0,H,2.29,3.13,3.38,2.37,1.59
St Etienne,Metz,0,1,A,1.79,3.59,4.67,2.04,1.79
Toulouse,Angers,0,2,A,2.68,3.21,2.73,2.13,1.72
Paris SG,Reims,0,2,A,1.16,7.76,16.93,1.36,3.12
Lyon,Nantes,0,1,A,1.56,4.0,6.21,1.9,1.91
Bordeaux,Paris SG,0,1,A,5.96,4.57,1.51,1.61,2.31
Angers,Amiens,1,1,D,1.73,3.46,5.48,2.28,1.62
Metz,Toulouse,2,2,D,2.12,3.25,3.69,2.2,1.67
Monaco,Brest,4,1,H,1.51,4.32,6.34,1.66,2.22
Nice,Lille,1,1,D,2.88,3.19,2.55,2.11,1.73
Reims,Dijon,1,2,A,1.77,3.42,5.2,2.31,1.61
Strasbourg,Montpellier,1,0,H,2.47,3.07,3.12,2.44,1.56
Nimes,St Etienne,0,1,A,2.32,3.39,3.07,1.87,1.94
Marseille,Rennes,1,1,D,1.97,3.46,3.94,2.06,1.77
Amiens,Marseille,3,1,H,3.3,3.23,2.3,2.3,1.62
Paris SG,Angers,4,0,H,1.2,7.2,13.01,1.36,3.1
Brest,Metz,2,0,H,2.46,3.24,2.97,2.18,1.69
Dijon,Strasbourg,1,0,H,2.7,3.09,2.79,2.28,1.63
Montpellier,Monaco,3,1,H,2.89,3.28,2.49,1.91,1.9
